B2 R2 U' D' B R'
B2 R2 D' U' B R'
D' U R2 U2 B R'
B2 U D F' U2 R
U D F' U2 L2 R
U D F' U2 R L2
D U F' U2 L2 R
D U F' U2 R L2
U D' R2 U2 B R'
B2 U' R2 D' B R'
B2 U' D' R2 B R'
B2 D U F' U2 R
B2 D' R2 U' B R'
B2 D' U' R2 B R'
B2 L' R2 F L U' B
R2 L' F L B2 U' B'
F' L' U' F L B2 U'
B2 L' F L U F2 U2
B2 L' F L U' D2 B2
B2 L' F L D R2 U'
B2 L' F L D2 U' B2
B2 L' F D L R2 U'
B2 L' F D R2 L U'
B2 L' F D2 L U' B2
U L' F' U' F2 B2 U'
U L' F' U' B2 F2 U'
U L' F' U2 D L2 R2
U L' F' U2 D R2 L2
U L' F' D U2 L2 R2
U L' F' D U2 R2 L2
U L' F' D' L2 R2 U2
U L' F' D' R2 L2 U2
L' R2 F L B2 U' B'
L2 U D F2 L2 B' R'
B2 R D' R U' B R'
B2 R D2 R F' U' B
D2 R F' R U' B L
R2 U' D L2 D2 B R'
R2 U' D' B D2 L2 R'
R2 U' D' B D2 R' L2
D' R' U R' U2 B R'
B2 R' U' R' D' B R'
D' R' U' B R' B L
B2 R2 L' F L U' B
B2 R2 U' D' B R' D
B2 R2 U' D' B R' D'
B2 R2 U' D' B R' D2
B2 R2 U' D' B D R'
B2 R2 U' D' B D' R'
B2 R2 U' D' B D2 R'
D R2 U' L2 D2 B R'
B2 R2 U2 L B' U B2
U' R2 D L2 D2 B R'
B2 R2 D F' U' B R
B2 R2 D' U' B R' D
B2 R2 D' U' B R' D'
B2 R2 D' U' B R' D2
B2 R2 D' U' B D R'
B2 R2 D' U' B D' R'
B2 R2 D' U' B D2 R'
U' R2 D' B D2 L2 R'
U' R2 D' B D2 R' L2
B2 R2 D' F U' B R'
B' R2 D' B' U' B2 R'
B2 R2 D' F' U' B R'
B2 R2 D' F2 U' B R'
D2 R2 D2 B2 U' B' R'
B2 R2 F U' D' B R'
B2 R2 F D' U' B R'
B2 R2 F' U' D' B R'
B2 R2 F' D' U' B R'
D R2 F' U' L2 B R
D R2 F' U' B L2 R
D R2 F' U' B R L2
B2 R2 F2 U' D' B R'
B2 R2 F2 D' U' B R'
L2 D U F2 L2 B' R'
D' U L R2 U2 B R'
R2 D U' L2 D2 B R'
B2 U L F' U B' U
D' U L' R2 U2 B R'
D U L F' U2 L R
D U L F' U2 R L
B2 U L' F' U' F2 U'
B2 U L' F' U2 D R2
B2 U L' F' D U2 R2
B2 U L' F' D' L2 U2
U D L F' U2 L R
U D L F' U2 R L
D' U L2 R2 U2 B R'
U' D L2 R2 D2 B R'
U' D L2 U2 F' U2 R
U' D L2 D2 R2 B R'
R2 D F' U' L2 B R
R2 D F' U' B L2 R
R2 D F' U' B R L2
D' U R2 L U2 B R'
D' U R2 L' U2 B R'
D' U R2 L2 U2 B R'
U' D R2 L2 D2 B R'
D' U R2 U2 B R' D
D' U R2 U2 B R' D'
D' U R2 U2 B R' D2
D' U R2 U2 B D R'
D' U R2 U2 B D' R'
D' U R2 U2 B D2 R'
D' U R2 F U2 B R'
D' U R2 F' U2 B R'
D' U R2 F2 U2 B R'
B2 U D L F' U2 R
B2 U D L' F' U2 R
B2 U D L2 F' U2 R
B2 U D F L' F2 U2
B2 U D F' L U2 R
B2 U D F' L' U2 R
B2 U D F' L2 U2 R
F2 U D F L' U2 L'
B2 U D F' U2 R D
B2 U D F' U2 R D'
B2 U D F' U2 R D2
B2 U D F' U2 D R
B2 U D F' U2 D' R
B2 U D F' U2 D2 R
B2 U D F' D U2 R
B2 U D F' D' U2 R
B2 U D F' D2 U2 R
D U F L' F2 R U2
U D F L' F2 R U2
U' D F' U2 R F L2
D U F' L U2 L R
D U F' L U2 R L
D U F' L' U2 L' R
D U F' L' U2 R L'
D U F' R' U2 L2 R2
D U F' R' U2 R2 L2
D U F' R2 U2 L2 R'
D U F' R2 U2 R' L2
U D F' L U2 L R
U D F' L U2 R L
U D F' L' U2 L' R
U D F' L' U2 R L'
D U F' U2 L2 R D
D U F' U2 L2 R D'
D U F' U2 L2 R D2
D U F' U2 L2 D R
D U F' U2 L2 D' R
D U F' U2 L2 D2 R
D U F' U2 R L2 D
D U F' U2 R L2 D'
D U F' U2 R L2 D2
U D F' R' U2 L2 R2
U D F' R' U2 R2 L2
D U F' D2 R2 U2 R'
U D F' R2 U2 L2 R'
U D F' R2 U2 R' L2
U D F' U2 L2 R D
U D F' U2 L2 R D'
U D F' U2 L2 R D2
U D F' U2 L2 D R
U D F' U2 L2 D' R
U D F' U2 L2 D2 R
U D F' U2 R L2 D
U D F' U2 R L2 D'
U D F' U2 R L2 D2
U D F' D2 R2 U2 R'
D U F2 U2 L2 B' R'
B2 U F' L U B' U
B2 U F' L' U' F U'
U D F2 U2 L2 B' R'
B2 U F2 D F L' U2
U D' L R2 U2 B R'
U D' L' R2 U2 B R'
D U' L2 R2 D2 B R'
R2 D' U' B D2 L2 R'
R2 D' U' B D2 R' L2
D U' L2 U2 F' U2 R
U D' L2 R2 U2 B R'
D U' L2 D2 R2 B R'
F' U' L' F B2 U' F'
F' U' L' B2 F U' F'
U' D' R' B R' B L
D' U' R' B R' B L
D U' R2 L2 D2 B R'
B2 U' R D' R B R'
U D' R2 L U2 B R'
U D' R2 L' U2 B R'
U D' R2 L2 U2 B R'
U D' R2 U2 B R' D
U D' R2 U2 B R' D'
U D' R2 U2 B R' D2
U D' R2 U2 B D R'
U D' R2 U2 B D' R'
U D' R2 U2 B D2 R'
U D' R2 F U2 B R'
U D' R2 F' U2 B R'
U D' R2 F2 U2 B R'
B2 U' R2 D' B R' D
B2 U' R2 D' B R' D'
B2 U' R2 D' B R' D2
B2 U' R2 D' B D R'
B2 U' R2 D' B D' R'
B2 U' R2 D' B D2 R'
D U' F' U2 R F L2
B2 U' D R2 D2 B R'
B2 U' D' R' B R' B
B2 U' D' R2 B R' D
B2 U' D' R2 B R' D'
B2 U' D' R2 B R' D2
B2 U' D' R2 B D R'
B2 U' D' R2 B D' R'
B2 U' D' R2 B D2 R'
B2 U' D' B R2 B R
B2 U' B R2 D' B R'
B2 U' B D' R2 B R'
B2 U' B' R2 D' B R'
B2 U' B' D' R2 B R'
F' U' B2 L' F U' F'
B2 U' B2 R2 D' B R'
B2 U' B2 D' R2 B R'
B2 U2 L B' U' F' U2
B2 U2 L2 U' F' L' U2
L' F L D R2 U' L2
L' F L B2 U F2 U2
L' F L B2 U' D2 B2
L' F L B2 D R2 U'
L' F L B2 D2 U' B2
D F U L' F2 R U2
D F U F2 U2 L2 R
D F U F2 U2 R L2
D F U' L2 D2 B2 R'
L' F D L R2 U' L
