L U B' U L
R' L U B' U L
R2 L U B' U L
L R U B' U L
R L U B' U L
U2 L U' B' U L
U L B' L' U L2
L R' U B' U L
L R2 U B' U L
L U F B' U L
L U F' B' U L
L U F2 B' U L
L2 U B' U L R'
L2 U B' U R' L
L U B' U L D
L U B' U L D'
L U B' U L D2
L U B' U D L
L U B' U D' L
L U B' U D2 L
L U B' D U L
L U B' D' U L
L U B' D2 U L
L U B' F U L
L U B' F' U L
L U B' F2 U L
L' U' D2 F U' L'
L' U' F B' U' L
L' U' B' F U' L
D' R' U' B U' R'
B R' D' B' L U2
L' D2 U' F U' L'
B D' R' B' L U2
U2 B' L B D' R2
U2 B' D' L B R'
U2 L R U' B' U L
R' L U F B' U L
R' L U F' B' U L
R2 L U F B' U L
L R U F B' U L
R' L U F2 B' U L
R2 L U F' B' U L
L R U F' B' U L
R' L U B' U L D
R' L U B' U L D'
R' L U B' U L D2
R' L U B' U D L
R' L U B' U D' L
R' L U B' U D2 L
R2 L U F2 B' U L
R' L U B' D U L
R' L U B' D' U L
R' L U B' D2 U L
R' L U B' F U L
L R U F2 B' U L
R' L U B' F' U L
R' L U B' F2 U L
R L U F B' U L
R2 L U B' U L D
R2 L U B' U L D'
R2 L U B' U L D2
R2 L U B' U D L
R2 L U B' U D' L
R2 L U B' U D2 L
L2 R U B' U L R'
L2 R U B' U R' L
R2 L U B' D U L
R2 L U B' D' U L
L R U B' U L D
L R U B' U L D'
L R U B' U L D2
R2 L U B' D2 U L
L R U B' U D L
L R U B' U D' L
L R U B' U D2 L
R2 L U B' F U L
R2 L U B' F' U L
D' L R' U' B U' R'
R2 L U B' F2 U L
L R U B' D U L
R L U F' B' U L
L R U B' D' U L
U2 L R' U' B' U L
L R U B' D2 U L
L R U B' F U L
L R U B' F' U L
L R U B' F2 U L
B L R' U B' R' U
R L U F2 B' U L
R L U B' U L D
R L U B' U L D'
R L U B' U L D2
R L U B' U D L
R L U B' U D' L
R L U B' U D2 L
R L U B' D U L
R L U B' D' U L
R L U B' D2 U L
R L U B' F U L
R L U B' F' U L
R L U B' F2 U L
L' R U' D2 F U' L'
L' R U' F B' U' L
L' R U' B' F U' L
U2 L R2 U' B' U L
F' L U B' U L B'
U2 L U' F B' U L
U2 L U' F' B' U L
D L U' F' B' U' R
U2 L U' F2 B' U L
U2 L U' B' U L D
U2 L U' B' U L D'
U2 L U' B' U L D2
U2 L U' B' U D L
U2 L U' B' U D' L
U2 L U' B' U D2 L
U2 L U' B' D U L
U2 L U' B' D' U L
U2 L U' B' D2 U L
U2 L U' B' F U L
U2 L U' B' F' U L
U2 L U' B' F2 U L
D L U' B' F' U' R
L' R D2 U' F U' L'
U L D B' L' F U
F L F' U B' U L
F2 L F2 U B' U L
U L B L' B2 U L
B' L B D L2 U2 L2
L R' U F B' U L
L R' U F' B' U L
L R' U F2 B' U L
U L B' L' U L2 D
U L B' L' U L2 D'
U L B' L' U L2 D2
U L B' L' D F2 U
U L B' L' F U L2
L R' U B' U L D
L R' U B' U L D'
L R' U B' U L D2
L R' U B' U D L
L R' U B' U D' L
L R' U B' U D2 L
U L B' L' F' U L2
U L B' L' F2 U L2
L R' U B' D U L
L R' U B' D' U L
L2 R' U B' U L R'
L2 R' U B' U R' L
L R' U B' D2 U L
L R' U B' F U L
L R' U B' F' U L
L R' U B' F2 U L
U L B' U L D' B2
R' L' U' D2 F U' L'
L' R' U' D2 F U' L'
U L B' D L' U L2
R' L' U' F B' U' L
L' R' U' F B' U' L
U L B' D' L' U L2
U L B' D2 L' U L2
R2 L' U' D2 F U' L'
R2 L' U' F B' U' L
R L' U' D2 F U' L'
R' L' U' B' F U' L
L' R' U' B' F U' L
R L' U' F B' U' L
U L B2 L' B U L
R2 L' U' B' F U' L
R L' U' B' F U' L
D' L' R' U' B U' R'
R' L' D2 U' F U' L'
L' R' D2 U' F U' L'
R2 L' D2 U' F U' L'
U2 L' U D2 F U' L'
R L' D2 U' F U' L'
U2 L' U F B' U' L
D L' U F U' L' U2
U2 L' U B' F U' L
U' L' D F L B' U'
U2 L' D2 U F U' L'
U' L' D2 F L U' L2
U' L' F L B' U' L
U' L' F D L B' U'
U' L' F B' U' L F
