L' R' D' F' U R
R' L' D' F' U R
R2 L' B R F' U
L' R2 B R F' U
R' D' L' F' U R
R2 B L' R F' U
R2 B R L' F' U
R' L D' F' U R B2
R' L D' F' U B2 R
R2 L B L2 R F' U
R2 L B R L2 F' U
R2 L B R F' L2 U
R' L' D F' B U R'
L' R' D F' B U R'
D2 L' R' D' F' U R
D' L' R' D' F' U R
R' L' D B F' U R'
L' R' D B F' U R'
D L' R' D' F' U R
L2 R' D' L F' U R
R' L' D' F' U R D
R' L' D' F' U R D'
R' L' D' F' U R D2
R' L' D' F' U D R
R' L' D' F' U D' R
R' L' D' F' U D2 R
R' L' D' F' D U R
R' L' D' F' D' U R
R' L' D' F' D2 U R
R' L' D' F' B U R
R' L' D' F' B' U R
R' L' D' F' B2 U R
L' R' D' F' U R D
L' R' D' F' U R D'
L' R' D' F' U R D2
L' R' D' F' U D R
L' R' D' F' U D' R
L' R' D' F' U D2 R
L' R' D' F' D U R
L' R' D' F' D' U R
L' R' D' F' D2 U R
L' R' D' F' B U R
L' R' D' F' B' U R
L' R' D' F' B2 U R
R' L' D' B F' U R
L' R' D' B F' U R
D2 L' R2 B R F' U
R' L' D' B' F' U R
L2 R' D' F' L U R
D' L' R2 B R F' U
L R' D' F' U R B2
L R' D' F' U B2 R
L' R' D' B' F' U R
R' L' D' B2 F' U R
L' R' D' B2 F' U R
U' L' R2 B R U L
D L' R2 B R F' U
L2 R' D2 L F' B' U
L2 R' D2 L B' F' U
L2 R' D2 F' L B' U
R' L' F' R' B R U
L' R' F' R' B R U
R' L' F' D B U R'
L' R' F' D B U R'
L2 R' F' D2 L B' U
B L' U2 F' L' B' U'
R2 L' B R D F' U
R2 L' B R D' F' U
R2 L' B R D2 F' U
R2 L' B R F' U D
R2 L' B R F' U D'
R2 L' B R F' U D2
R2 L' B R F' D U
R2 L' B R F' D' U
R2 L' B R F' D2 U
R' L' B D' F' U R
L' R' B D' F' U R
R2 L' B' R F' B2 U
R2 L' B' R B2 F' U
R' L' B' D' F' U R
L' R' B' D' F' U R
R2 L' B2 R F' B' U
R2 L' B2 R B' F' U
R' L' B2 D' F' U R
L' R' B2 D' F' U R
R' L2 D' L F' U R
R' L2 D' F' L U R
R' L2 D2 L F' B' U
R' L2 D2 L B' F' U
R' L2 D2 F' L B' U
R' L2 F' D2 L B' U
L' R2 B R D F' U
L' R2 B R D' F' U
L' R2 B R D2 F' U
L' R2 B R F' U D
L' R2 B R F' U D'
L' R2 B R F' U D2
L' R2 B R F' D U
L' R2 B R F' D' U
L' R2 B R F' D2 U
L R2 B L2 R F' U
L R2 B R L2 F' U
L R2 B R F' L2 U
L' R2 B' R F' B2 U
L' R2 B' R B2 F' U
L' R2 B2 R F' B' U
L' R2 B2 R B' F' U
R2 U L' B R F' U
R2 U B L' R F' U
R2 U B R L' F' U
F2 R D' F B U' F
F2 R D' B F U' F
F' R D2 L2 B R' U'
F' R D2 B L2 R' U'
F' R D2 B R' L2 U'
F2 R D2 F L2 B U'
F2 R D2 F B L2 U'
