U L' F D R2 B'
U L' F D B' R2
U L' F B' D R2
U L' B' F D R2
R U L' F R B'
R U L' F B' R
R U L' B' F R
F' U2 L' U F L'
L' F R' D R2 B2
L' F R' D B2 R2
L' F U R F2 U'
R2 B U L' F B'
R2 B U L' B' F
F' L U2 L2 U F L'
U L' R2 F B' D' R2
U L' R2 B' D' R2 F
U L' R2 B' D' F R2
U L' R2 B' F D' R2
U L' U F' U' F2 B'
U L' U F' U' B' F2
R' L' F U R F' U'
L' R' F U R F' U'
U L' D F D R2 B'
U L' D F D B' R2
U L' D F B' D R2
U L' D B' F D R2
U L' D' F D R2 B'
U L' D' F D B' R2
U L' D' F B' D R2
U L' D' B' F D R2
U L' D2 F D R2 B'
U L' D2 F D B' R2
U L' D2 F B' D R2
U' L' F R D B R2
U' L' F R B D R2
B' L' F R' D R2 B2
B' L' F R' D B2 R2
U' L' F R' D R2 B
U L' D2 B' F D R2
B' L' F U R F2 U'
B2 L' F R' D R2 B2
B2 L' F R' D B2 R2
B L' F R' D R2 B2
B L' F R' D B2 R2
B2 L' F U R F2 U'
U' L' F D R B R
U L' F R D R2 B'
U L' F R D B' R2
B L' F U R F2 U'
U L' F R B' D R2
U L' F R' D R2 B'
U L' F R' D B' R2
U L' F R' B' D R2
U L' F R2 D R2 B'
U L' F R2 D B' R2
U L' F R2 B' D R2
U L' F U F2 U' B'
U L' F D R B' R
U L' F D R2 D B'
U L' F D R2 D' B'
U L' F D R2 D2 B'
U L' F D R2 B' D
U L' F D R2 B' D'
U L' F D R2 B' D2
U L' F D B R2 B2
U L' F D B' R2 D
U L' F D B' R2 D'
U L' F D B' R2 D2
U L' F D' B' D2 R2
U L' F B' R D R2
U L' F B' R' D R2
U L' F B' R2 D R2
U L' F B' U F2 U'
U L' F B' D R2 D
U L' F B' D R2 D'
U L' F B' D R2 D2
U L' F B2 D B R2
U L' B' U F' U' F2
U L' B' D F D R2
U L' B' D' F D R2
U L' B' D2 F D R2
U L' B' F R D R2
U L' B' F R' D R2
U L' B' F R2 D R2
U L' B' F U F2 U'
U L' B' F D R2 D
U L' B' F D R2 D'
U L' B' F D R2 D2
U L' B2 F D B R2
R U L' R F R B'
R U L' R F B' R
R U L' R B' F R
R U L' R' F R B'
R U L' R' F B' R
R U L' R' B' F R
R U L' R2 F R B'
R U L' R2 F B' R
R U L' R2 B' F R
R2 U L' F B' D' R2
R U L' D F R B'
R U L' D F B' R
R U L' D B' F R
R U L' D' F R B'
R U L' D' F B' R
R U L' D' B' F R
R U L' D2 F R B'
R U L' D2 F B' R
R U L' D2 B' F R
R U L' F R D B'
R U L' F R D' B'
R U L' F R D2 B'
R U L' F R B' D
R U L' F R B' D'
R U L' F R B' D2
R U L' F R' B' R2
R U L' F D R B'
R U L' F D B' R
R U L' F D' R B'
R U L' F D' B' R
R U L' F D2 R B'
R U L' F D2 B' R
R U L' F B R B2
R U L' F B' R D
R U L' F B' R D'
R U L' F B' R D2
R U L' F B' D R
R U L' F B' D' R
R U L' F B' D2 R
R2 U L' B' D' R2 F
R2 U L' B' D' F R2
R2 U L' B' F D' R2
R U L' B F R B2
R U L' B' R F R
R U L' B' R' F R
R U L' B' R2 F R
R U L' B' D F R
R U L' B' D' F R
R U L' B' D2 F R
R U L' B' F R D
R U L' B' F R D'
R U L' B' F R D2
R U L' B' F D R
R U L' B' F D' R
R U L' B' F D2 R
R U R L' F R B'
R U R L' F B' R
R U R L' B' F R
R U R' L' F R B'
R U R' L' F B' R
R U R' L' B' F R
R U R2 L' F R B'
R U R2 L' F B' R
R U R2 L' B' F R
L' U F' L' U' F2 B'
L' U F' L' U' B' F2
B' R U L' F R B'
B' R U L' F B' R
B' R U L' B' F R
U' R U L' F B R
U' R U L' B F R
B2 R U L' F R B'
B2 R U L' F B' R
B2 R U L' B' F R
U2 R U L' F R B
B R U L' F R B'
B R U L' F B' R
B R U L' B' F R
U' R U B L' F R
U2 R U' L' F B' R'
U2 R U' L' B' R' F
U2 R U' L' B' F R'
F' R U2 L' U F L'
R U B L' F R B'
R U B L' F B' R
R U B L' B' F R
R U B' L' F R B'
R U B' L' F B' R
R U B' L' B' F R
R U B2 L' F R B'
R U B2 L' F B' R
R U B2 L' B' F R
L' U' R U F B R
L' U' R U B F R
F R F2 L' U' F L'
F R F2 U' L' F L'
F R F2 U' F L' F
F' R' U2 L' U F L'
U R2 L' F B' D' R2
U R2 L' B' D' R2 F
U R2 L' B' D' F R2
U R2 L' B' F D' R2
F' R2 U2 L' U F L'
R2 U2 B L U L2 F
D' R2 B R' U L' B'
U2 R2 B L U L2 F
B' R2 B U L' F B'
B' R2 B U L' B' F
B2 R2 B U L' F B'
B2 R2 B U L' B' F
B R2 B U L' F B'
B R2 B U L' B' F
L' D F R' D R2 B2
L' D F R' D B2 R2
L' D F U R F2 U'
B' U L' F D R2 B'
B' U L' F D B' R2
B' U L' F B' D R2
B2 U L' F D R2 B'
B2 U L' F D B' R2
B2 U L' F B' D R2
B' U L' B' F D R2
B2 U L' B' F D R2
B U L' F D R2 B'
B U L' F D B' R2
B U L' F B' D R2
B U L' B' F D R2
L' D' F R' D R2 B2
L' D' F R' D B2 R2
L' D' F U R F2 U'
R2 D' B R' U L' B'
F' U2 L' R U F L'
F' U2 L' R' U F L'
F' U2 L' R2 U F L'
F' U2 L' U F L' D
F' U2 L' U F L' D'
F' U2 L' U F L' D2
F' U2 L' U F D L'
F' U2 L' U F D' L'
F' U2 L' U F D2 L'
L' D2 F R' D R2 B2
L' D2 F R' D B2 R2
L' D2 F U R F2 U'
F' U2 L' F' U F2 L'
F' U2 R L' U F L'
F' U2 R' L' U F L'
F' U2 R2 L' U F L'
F' U2 F U L' F B'
F' U2 F U L' B' F
L' F R D R2 D B2
R' F R F' U' L' F
D2 F R F2 U' F L'
L' F R' U R2 F2 U'
L' F R' U F2 R2 U'
L' F R' D R B2 R
L' F R' D R2 B2 D
L' F R' D R2 B2 D'
L' F R' D R2 B2 D2
L' F R' D B' R2 B'
L' F R' D B2 R2 D
L' F R' D B2 R2 D'
L' F R' D B2 R2 D2
L' F R' B D R2 B2
L' F R' B D B2 R2
L' F R' B' D R2 B2
L' F R' B' D B2 R2
L' F R' B2 D R2 B2
L' F R' B2 D B2 R2
L' F R2 U R' F2 U'
L' F R2 U F2 R' U'
L F R F2 U' L2 F
L' F U R U' D R2
L' F U R D U' R2
L' F U R F2 U' D
L' F U R F2 U' D'
L' F U R F2 U' D2
L' F U R F2 D U'
L' F U R F2 D' U'
L' F U R F2 D2 U'
L' F U R' F2 R2 U'
L' F U R2 F2 R' U'
L' F U D R U' R
L' F U F2 U2 L' U
L' F D R' D R' B2
L' F D R2 U R' U'
L' F D U R U' R
L' F B R' D R2 B2
L' F B R' D B2 R2
L' F B U R F2 U'
L' F B' R' D R2 B2
L' F B' R' D B2 R2
L' F B' U R F2 U'
L' F B2 R' D R2 B2
L' F B2 R' D B2 R2
L' F B2 U R F2 U'
L' F' L' U L F2 R
