F R U L' B R
F R U B L' R
F R U B R L'
F L R U L2 B R
F L R U B L2 R
F L R U B R L2
U L U R2 F L' B'
U L U F L' R2 B'
U L U F L' B' R2
U L U F R2 L' B'
F L' R2 U' R' U B
F L' U' R U R B
F L2 R U L B R
R U L B R F L'
F R L U L2 B R
F R L U B L2 R
F R L U B R L2
F R L2 U L B R
F R U L B L2 R
F R U L B R L2
F R U L' D B R
F R U L' D' B R
F R U L' D2 B R
F R U L' B R D
F R U L' B R D'
F R U L' B R D2
F R U L' B D R
F R U L' B D' R
F R U L' B D2 R
F R U L' B' R B2
F R U L' B2 R B'
F R U D L' B R
F R U D B L' R
F R U D B R L'
F' R U' L' U' B R
F R U D' L' B R
F R U D' B L' R
F R U D' B R L'
F R U D2 L' B R
F R U D2 B L' R
F R U D2 B R L'
F R U B L' R D
F R U B L' R D'
F R U B L' R D2
F R U B L' D R
F R U B L' D' R
F R U B L' D2 R
F R U B R L' D
F R U B R L' D'
F R U B R L' D2
F R U B R D L'
F R U B R D' L'
F R U B R D2 L'
F R U B D L' R
F R U B D R L'
F R U B D' L' R
F R U B D' R L'
F R U B D2 L' R
F R U B D2 R L'
F R U B' L' R B2
F R U B' L' B2 R
F R U B' R L' B2
F R U B' R B2 L'
F R U B2 R B' L'
R U B L R F L'
R U B R L F L'
F2 R D B R F' L'
F R D U L' B R
F R D U B L' R
F R D U B R L'
F R D' U L' B R
F R D' U B L' R
F R D' U B R L'
F R D2 U L' B R
F R D2 U B L' R
F R D2 U B R L'
F2 R B D R F' L'
F R B' U L' R B2
F R B' U L' B2 R
F R B' U R L' B2
F R B' U R B2 L'
F R B' U B2 L' R
F R B' U B2 R L'
F R B2 U R B' L'
F R B2 U B' L' R
F R B2 U B' R L'
R' U' F' R U2 R2 F'
R' U' F' R B U2 R2
F R2 L' U' R' U B
F R2 U' R' U L' B
F R2 U' R' U B L'
F U R U L' R B'
F U R U L' B' R
F U R U R L' B'
F U' R U L' R B
F U' R U R L' B
F U' R U R B L'
L' F R U L' B R
L' F R U B L' R
L' F R U B R L'
L2 F R U L' B R
L2 F R U B L' R
L2 F R U B R L'
L F R U L' B R
D F R F' B2 U B'
L F R U B L' R
L F R U B R L'
D F R B2 F' U B'
F D R B2 U B' L'
D F B2 R F' U B
R' F' R U' L' U' R2
F D B2 R U L' B
F D B2 R U B L'
B' F R U L' B R
B' F R U B L' R
B' F R U B R L'
B2 F R U L' B R
B2 F R U B L' R
B2 F R U B R L'
B F R U L' B R
B F R U B L' R
B F R U B R L'
F B R U L' B R
F B R U B L' R
F B R U B R L'
F B' R U L' B R
F B' R U B L' R
F B' R U B R L'
F B2 R U L' B R
F B2 R U B L' R
F B2 R U B R L'
D B2 F R F' U B
