R2 D F L' B R'
R2 D F B L' R'
R2 D F B R' L'
R2 D B R' F L'
R2 D B F L' R'
R2 D B F R' L'
F' L U' B' U' R' F2
F' L U' B' U' F2 R'
F' L' U F U R F
F2 L2 U' F' B' L' R'
F2 L2 U' F' B' R' L'
F2 L2 U' B' F' L' R'
F2 L2 U' B' F' R' L'
R2 U D F L' B R'
R2 U D F B L' R'
R2 U D F B R' L'
R2 U D B R' F L'
R2 U D B F L' R'
R2 U D B F R' L'
L2 U F' B' L' R' U2
L2 U F' B' R' L' U2
L2 U B' F' L' R' U2
L2 U B' F' R' L' U2
U R D F L' R B
U R D F R L' B
U R D F R B L'
R2 U' D F L' B R'
R2 U' D F B L' R'
R2 U' D F B R' L'
R2 U' D B R' F L'
R2 U' D B F L' R'
R2 U' D B F R' L'
L2 U' F' B' U2 L' R'
L2 U' F' B' U2 R' L'
L2 U' B' F' U2 L' R'
L2 U' B' F' U2 R' L'
R2 U2 D F L' B R'
R2 U2 D F B L' R'
R2 U2 D F B R' L'
R2 U2 D B R' F L'
R2 U2 D B F L' R'
R2 U2 D B F R' L'
B' R2 D F L' B R'
B' R2 D F B L' R'
B' R2 D F B R' L'
B2 R2 D F L' B R'
B' R2 D B R' F L'
B' R2 D B F L' R'
B' R2 D B F R' L'
B2 R2 D F B L' R'
B2 R2 D F B R' L'
B2 R2 D B R' F L'
B2 R2 D B F L' R'
B2 R2 D B F R' L'
B R2 D F L' B R'
B R2 D F B L' R'
B R2 D F B R' L'
B R2 D B R' F L'
B R2 D B F L' R'
B R2 D B F R' L'
U R2 D F L' B R
U R2 D F B L' R
U R2 D F B R L'
U R2 D B F L' R
U R2 D B F R L'
D R2 F L' D B R'
D R2 F D L' B R'
D R2 F D B L' R'
D R2 F D B R' L'
U R2 B D F L' R
U R2 B D F R L'
R2 D U F L' B R'
R2 D U F B L' R'
R2 D U F B R' L'
R2 D U B R' F L'
R2 D U B F L' R'
R2 D U B F R' L'
R2 D U' F L' B R'
R2 D U' F B L' R'
R2 D U' F B R' L'
R2 D U' B R' F L'
R2 D U' B F L' R'
R2 D U' B F R' L'
R2 D U2 F L' B R'
R2 D U2 F B L' R'
R2 D U2 F B R' L'
R2 D U2 B R' F L'
R2 D U2 B F L' R'
R2 D U2 B F R' L'
R2 D F L B L2 R'
R2 D F L B R' L2
R2 D F L' B R' D
R2 D F L' B R' D'
R2 D F L' B R' D2
R2 D F L' B D R'
R2 D F L' B D' R'
R2 D F L' B D2 R'
R2 D F B L' R' D
R2 D F B L' R' D'
R2 D F B L' R' D2
R2 D F B L' D R'
R2 D F B L' D' R'
R2 D F B L' D2 R'
R2 D F B R' L' D
R2 D F B R' L' D'
R2 D F B R' L' D2
R2 D F B R' D L'
R2 D F B R' D' L'
R2 D F B R' D2 L'
R2 D F B D L' R'
R2 D F B D R' L'
R2 D F B D' L' R'
R2 D F B D' R' L'
R2 D F B D2 L' R'
R2 D F B D2 R' L'
D U R F L' R B
D U R F R L' B
D U R F R B L'
U D R F L' R B
U D R F R L' B
U D R F R B L'
R2 D B R F L' R2
R2 D B R F R2 L'
R2 D B R' F L' D
R2 D B R' F L' D'
R2 D B R' F L' D2
R2 D B R' F D L'
R2 D B R' F D' L'
R2 D B R' F D2 L'
R2 D B F L' R' D
R2 D B F L' R' D'
R2 D B F L' R' D2
R2 D B F L' D R'
R2 D B F L' D' R'
R2 D B F L' D2 R'
R2 D B F R' L' D
R2 D B F R' L' D'
R2 D B F R' L' D2
R2 D B F R' D L'
R2 D B F R' D' L'
R2 D B F R' D2 L'
R2 D B F D L' R'
R2 D B F D R' L'
R2 D B F D' L' R'
R2 D B F D' R' L'
R2 D B F D2 L' R'
R2 D B F D2 R' L'
D U R2 F L' B R
D U R2 F B L' R
D U R2 F B R L'
D U R2 B F L' R
D U R2 B F R L'
U D R2 F L' B R
U D R2 F B L' R
U D R2 F B R L'
D U F L' R D2 B2
D U F L' D2 R B2
D U F L' D2 B2 R
D U F R L' D2 B2
D U F R D2 L' B2
D U F R D2 B2 L'
U D R2 B F L' R
U D R2 B F R L'
U D F L' R D2 B2
U D F L' D2 R B2
U D F L' D2 B2 R
U D F R L' D2 B2
U D F R D2 L' B2
U D F R D2 B2 L'
D U F D2 L' R B2
D U F D2 L' B2 R
D U F D2 R L' B2
D U F D2 R B2 L'
D U F D2 B2 L' R
D U F D2 B2 R L'
D U F' L' R U2 F2
D U F' L' U2 F2 L'
U D F D2 L' R B2
U D F D2 L' B2 R
U D F D2 R L' B2
U D F D2 R B2 L'
D U F' R L' U2 F2
D U F' R U2 F2 R
U D F D2 B2 L' R
U D F D2 B2 R L'
U D F' L' R U2 F2
U D F' L' U2 F2 L'
D U F' U2 F2 L' R
D U F' U2 F2 R L'
U D F' R L' U2 F2
U D F' R U2 F2 R
U D F' U2 F2 L' R
U D F' U2 F2 R L'
F' U' L B' U' R' F2
F' U' L B' U' F2 R'
U F' L' U F U F
D F' R U B U F2
L B' U F' L' U2 F
