R U L' B' U
U L' F2 B' U L'
U L' B' U' R U2
U L' B' F2 U L'
R U L' D B' U
R U L' D' B' U
R U L' D2 B' U
R U L' B' U D
R U L' B' U D'
R U L' B' U D2
R U L' B' D U
R U L' B' D' U
R U L' B' D2 U
R U D L' B' U
R U D' L' B' U
R U D2 L' B' U
D' R U L' B' U
D2 R U L' B' U
D R U L' B' U
R U B L' B' U
R U B' L' B' U
R U B2 L' B' U
R D U L' B' U
R D' U L' B' U
R D2 U L' B' U
F' D' L' F R U2
R F' D' L' F U2
L' R U L' B' U B
L2 R U L U2 F U'
L2 R U L' B' L2 U
L R U L' B' L' U
R L U L' B' L' U
L' R U B U B' R'
L R U2 D' B' R' B'
R L U2 D' B' R' B'
L R U2 B D' B2 R'
L R U2 B' R' D' B2
L R U2 B' D' R' B2
R L U2 B D' B2 R'
R L U2 B' R' D' B2
R L U2 B' D' R' B2
L R D F' L' F' U2
R L D F' L' F' U2
L R D' U2 B' R' B'
L R D' F U2 R B2
L R D' F U2 B2 R
L R D' F' L' U2 B2
R L D' U2 B' R' B'
R L D' F U2 R B2
R L D' F U2 B2 R
R L D' F' L' U2 B2
L2 R F U L U R
L R F U L2 U R
R L F U L2 U R
L R F U2 R D' B2
L R F U2 D' R B2
L R F U2 D' B2 R
L R F D F2 L' U2
R L F U2 R D' B2
R L F U2 D' R B2
R L F U2 D' B2 R
L R F D' U2 R B2
L R F D' U2 B2 R
R L F D F2 L' U2
R L F D' U2 R B2
R L F D' U2 B2 R
L' R F' L' U L U
L R F' L' U L' U
L2 R F' L' U L2 U
L2 R F' L' U2 D' B2
L2 R F' L' D F2 U2
L2 R F' L' D' U2 B2
R L F' L' U L' U
L R F' D L' F2 U2
L R F' D F2 U2 R
L R F' D' L' U2 B2
R L F' D L' F2 U2
R L F' D F2 U2 R
R L F' D' L' U2 B2
R L' U L' B' U B
R L' U B U B' R'
F' L' U L F L' U
U L' U' R U B' U
R L' F' L' U L U
F' L' U2 D' B L B'
F' L' U2 B D' L B'
F' L' D R F' U2 L'
F' L' D R' U2 B L
F' L' D F R F' U2
U L' D F2 B' U L'
U L' D B' U' R U2
U L' D B' F2 U L'
F' L' D' U2 B L B'
U L' D' F2 B' U L'
U L' D' B' U' R U2
U L' D' B' F2 U L'
F' L' F R U L' U
U L' D2 F2 B' U L'
U L' D2 B' U' R U2
U L' D2 B' F2 U L'
U L' F D2 B' U L
R L2 U L U2 F U'
R L2 U L' B' L2 U
F' L' F' U' R U' L'
U L' F2 D B' U L'
U L' F2 D' B' U L'
U L' F2 D2 B' U L'
U L' F2 B' U L' D
U L' F2 B' U L' D'
U L' F2 B' U L' D2
U L' F2 B' U D L'
U L' F2 B' U D' L'
U L' F2 B' U D2 L'
U L' F2 B' D U L'
U L' F2 B' D' U L'
U L' F2 B' D2 U L'
U L' B' U F2 L' F2
U L' B' U' R U2 D
U L' B' U' R U2 D'
U L' B' U' R U2 D2
U L' B' U' R D U2
U L' B' U' R D' U2
U L' B' U' R D2 U2
U L' B' U' D R U2
U L' B' U' D' R U2
U L' B' U' D2 R U2
U L' B' D U' R U2
U L' B' D F2 U L'
U L' B' D' U' R U2
U L' B' D' F2 U L'
U L' B' D2 U' R U2
U L' B' D2 F2 U L'
U L' B' F2 U L' D
U L' B' F2 U L' D'
U L' B' F2 U L' D2
U L' B' F2 U D L'
U L' B' F2 U D' L'
U L' B' F2 U D2 L'
U L' B' F2 D U L'
U L' B' F2 D' U L'
U L' B' F2 D2 U L'
R L2 F U L U R
R L2 F' L' U L2 U
R L2 F' L' U2 D' B2
R L2 F' L' D F2 U2
R L2 F' L' D' U2 B2
R' U L' D' F2 B' U
R' U L' D' B' F2 U
R U L B L2 B' U
R' U L' D2 B' U L2
R U L B' L2 B' U
R U L B2 L2 B' U
R U L' R' B' R U
R' U L' B' U D2 L2
R' U L' B' U' R2 U2
R' U L' B' D' F2 U
R' U L' B' D2 U L2
R U L' R2 B' R2 U
R U L' D B' U D
R U L' D B' U D'
R U L' D B' U D2
R U L' D B' D U
R U L' D B' D' U
R U L' D B' D2 U
