U' L' F B' L U'
U' L' B' F L U'
D' R' B U2 L R'
D' R' B U2 R' L
U2 D F' L' R F
U2 D F' R L' F
D U2 F' L' R F
D U2 F' R L' F
D' B' L R' B U2
D' B' R' L B U2
D' L R' B U2 L R'
D' L R' B U2 R' L
D L D2 B' L R' U2
D L D2 B' R' L U2
D' L B' L R' B U2
D' L B' R' L B U2
B' L' R' U' F L2 U'
D' L' R' B U2 L R'
D' L' R' B U2 R' L
D L' U2 F' L' R F2
D L' U2 F' R L' F2
U' L' D2 F B' L' U'
U' L' D2 B' F L' U'
U' L' F B' L U' D
U' L' F B' L U' D'
U' L' F B' L U' D2
U' L' F B' L D U'
U' L' F B' L D' U'
U' L' F B' L D2 U'
U' L' F B' D L U'
U' L' F B' D' L U'
U' L' F B' D2 L U'
U2 L' F' D L' R2 F
U2 L' F' D L' F R2
U2 L' F' D R2 L' F
U' L' F' B' L F2 U'
U' L' F2 B' L F' U'
D' L' B' L R' B U2
D' L' B' R' L B U2
U' L' B' D F L U'
U' L' B' D' F L U'
U' L' B' D2 F L U'
U' L' B' F L U' D
U' L' B' F L U' D'
U' L' B' F L U' D2
U' L' B' F L D U'
U' L' B' F L D' U'
U' L' B' F L D2 U'
U' L' B' F D L U'
U' L' B' F D' L U'
U' L' B' F D2 L U'
U' L' B' F' L F2 U'
U' L' B' F2 L F' U'
D' L2 R' B U2 L R'
D' L2 R' B U2 R' L
D L2 U2 R' F' L' R
D L2 U2 R' F' R L'
D' L2 B' L R' B U2
U' L2 B' L F B' U'
U' L2 B' L B' F U'
D' L2 B' R' L B U2
L U B R' F' B2 U
D' R U2 D2 F' L' R
D' R U2 D2 F' R L'
L U B R' B2 F' U
D R U2 F' L' R F
D R U2 F' R L' F
U2 R D F' L' R F
U2 R D F' R L' F
D' R D2 U2 F' L' R
D' R D2 U2 F' R L'
R' U' L' F B' L U'
R' U' L' B' F L U'
L' U' L' B' L F U'
R2 U' L' F B' L U'
R2 U' L' B' F L U'
R U' L' F B' L U'
R U' L' B' F L U'
D' R B U2 L F' R'
D' R B U2 F' L R'
D' R B U2 F' R' L
L' U' D2 F L' B' U'
D' R' L B U2 L R'
D' R' L B U2 R' L
B' R' L' U' F L2 U'
L' U' F L' B' L U'
D' R' L' B U2 L R'
D' R' L' B U2 R' L
D' R' L2 B U2 L R'
D' R' L2 B U2 R' L
B' R' U' L U2 B' U
B' R' U' L' F L2 U'
D R' U2 F' L' R F
D R' U2 F' R L' F
U2 R' D F' L' R F
U2 R' D F' R L' F
D' R' B L' U2 L2 R'
D' R' B L' U2 R' L2
D' R' B L2 U2 L' R'
D' R' B L2 U2 R' L'
D' R' B R U2 L R2
D' R' B R U2 R2 L
D' R' B R2 U2 L R
D' R' B R2 U2 R L
