R' U B2 L B' R'
B2 L D B2 U' B R'
R' U B R' B L B'
R' U B D2 R' B L
R' U B2 L R B' R'
R' U B2 L R' B' R'
R' U B2 L R2 B' R'
R' U B2 L D B' R'
R' U B2 L D' B' R'
R' U B2 L D2 B' R'
R' U B2 L B' R' D
R' U B2 L B' R' D'
R' U B2 L B' R' D2
R' U B2 L B' D R'
R' U B2 L B' D' R'
R' U B2 L B' D2 R'
R' U B2 R L B' R'
R' U B2 R' L B' R'
R' U B2 R2 L B' R'
D2 R' U L2 D2 B R'
U' R' U B2 L B' R'
F' R' U B2 L B' R'
F2 R' U B2 L B' R'
U2 R' U B2 L B' R'
F R' U B2 L B' R'
U R' U B2 L B' R'
D2 R' F' U L2 B R
D2 R' F' U B L2 R
D2 R' F' U B R L2
D' R' F2 B U2 R' U'
D' R' F2 B' L B2 U
D' R' B F2 U2 R' U'
D' R' B' L F2 B2 U
D' R' B' L B2 F2 U
D' R' B' F2 L B2 U
B2 R2 U' L F U' B'
B U R' F' B2 L B'
B U R' B2 L F' B'
B U R' B2 L B' F'
B U R' B2 F' L B'
B U D2 L2 R' F' B
B U D2 L2 R' B F'
B U D2 R' L2 F' B
B U D2 R' L2 B F'
B U D2 R' F' L2 B
B U D2 R' F' B L2
B U D2 R' B L2 F'
B U D2 R' B F' L2
L D' R' F2 B U B2
L D' R' B F2 U B2
L D' F2 R' B U B2
B U' R' B2 L F B'
B U' R' B2 L B' F
R' F U B2 L B' R'
D2 F' R' U L2 B R2
D2 F' R' U B L2 R2
D2 F' R' U B R2 L2
R' F' U B2 L B' R'
D' F2 R' B U2 R' U'
D' F2 R' B' L B2 U
R' F2 U B2 L B' R'
B D2 U L2 R' F' B
B D2 U L2 R' B F'
B D2 U R' L2 F' B
B D2 U R' L2 B F'
B D2 U R' F' L2 B
B D2 U R' F' B L2
B D2 U R' B L2 F'
B D2 U R' B F' L2
L B U R' F' B2 L
L B U R' B2 L F'
L B U R' B2 F' L
L B U' R' B2 L F
R2 B' L U R U B'
R' B' U B' L B' R'
R' B' U' L U2 B' L
