U2 R D' F2
U R' U R2
L' U R' U R2
L U R' U R2
L2 U R' U R2
U2 R U' R2 U
U2 R D' F2 D
U2 R D' F2 D'
U2 R D' F2 D2
U2 R F D' F2
U2 R F' D' F2
U2 R F2 D' F2
U R' U R2 D
U R' U R2 D'
U R' U R2 D2
U R' D B2 U
L' U2 R D' F2
U R' B U R2
U R' B' U R2
L U2 R D' F2
L2 U2 R D' F2
U R' B2 U R2
U D R' U R2
D U R' U R2
D' U R' U R2
U2 D R D' F2
D2 U R' U R2
U D' R' U R2
U2 D' R D' F2
B2 U' L U' R
D U2 R D' F2
D' U2 R D' F2
U D2 R' U R2
U2 D2 R D' F2
D2 U2 R D' F2
B' U2 D' R F'
B' D' U2 R F'
U2 L R D' L' F2
D' L U R' U R2
D L U R' U R2
D2 L U R' U R2
U' L U' R D' F2
D L U2 R D' F2
D' L U2 R D' F2
D2 L U2 R D' F2
B' L U2 D' R F'
U' L U2 R' U R2
B' L D' U2 R F'
U2 L' R D' L F2
U2 L' R D' F2 L
D' L' U R' U R2
D2 L' U R' U R2
D L' U R' U R2
U' L' U' R D' F2
B2 L' U' L2 U' R
D' L' U2 R D' F2
D2 L' U2 R D' F2
U' L' U2 R' U R2
B2 L' U2 R D F2
D L' U2 R D' F2
B' L' U2 D' R F'
B2 L' U2 D R F2
B2 L' D U2 R F2
B' L' D' U2 R F'
B2 L' D' B2 U2 R
F2 L' F2 U R' U
D' L2 U R' U R2
D2 L2 U R' U R2
D L2 U R' U R2
U' L2 U' R D' F2
B2 L2 U' L' U' R
U' L2 U2 R' U R2
D' L2 U2 R D' F2
D2 L2 U2 R D' F2
D L2 U2 R D' F2
B' L2 U2 D' R F'
B' L2 D' U2 R F'
L' U R' U R2 D
L' U R' U R2 D'
L' U R' U R2 D2
L' U R' D B2 U
L' U R' B U R2
L' U R' B' U R2
L' U R' B2 U R2
L2 U R' U R2 D
L2 U R' U R2 D'
L2 U R' U R2 D2
L2 U R' D B2 U
L U R' U R2 D
L U R' U R2 D'
L U R' U R2 D2
L U R' D B2 U
L2 U R' B U R2
L2 U R' B' U R2
L2 U R' B2 U R2
L U R' B U R2
L U R' B' U R2
L' U D R' U R2
L U R' B2 U R2
L' U D' R' U R2
L2 U D R' U R2
L U D R' U R2
L' U D2 R' U R2
L2 U D' R' U R2
L U D' R' U R2
L2 U D2 R' U R2
U2 R L D' L' F2
L U D2 R' U R2
U2 R L' D' L F2
U2 R L' D' F2 L
U2 R U D2 L2 U'
U2 R U' R2 U D
U2 R U' R2 U D'
U2 R U' R2 U D2
U2 R U' R2 D U
U2 R U' R2 D' U
U2 R U' R2 D2 U
U2 R U2 D B2 U2
U2 R D U2 B2 U2
U2 R D F D2 F2
U2 R D F' D2 F2
U2 R D F2 D2 F2
U2 R D' L' F2 L
U2 R D' L2 F2 L2
U2 R D' R F2 R'
U2 R D' R2 F2 R2
U2 R D' F D F
U2 R D' F D' F
U2 R D' F D2 F
U2 R D' F' D F'
U2 R D' F' D' F'
U2 R D' F' D2 F'
U2 R D2 U L2 U'
U2 R D2 F D F2
U2 R D2 F' D F2
U2 R D2 F2 D F2
U2 R F U' R2 U
U2 R F D' F2 D
U2 R F D' F2 D'
U2 R F D' F2 D2
U2 R F' U' R2 U
U2 R F' D' F2 D
U2 R F' D' F2 D'
U2 R F' D' F2 D2
U2 R F2 U' R2 U
U2 R F2 D' F2 D
U2 R F2 D' F2 D'
U2 R F2 D' F2 D2
U R B R2 U R2
U2 R B D' F2 B'
U2 R B D' B' F2
U R B' R2 U R2
U2 R B' D' F2 B
U2 R B' D' B F2
U R B2 R2 U R2
U R' U R D R
U R' U R D' R
U R' U R D2 R
U R' U R' D R'
U R' U R' D' R'
U R' U R' D2 R'
U R' U F' R2 F
