D L' U' R F' L'
D2 L2 B' L U' R
D L2 B' U' R F'
L' U' D R F' L'
L' D U' R F' L'
U' D R F' D' L2
L2 D B' U' R F'
D U' R F' D' L2
L2 D2 B' L U' R
L2 B' U' D R F'
L2 B' D U' R F'
U' L D R F L' F2
F L F' L2 B' U' R
D2 L B' L B' U' R
D L' U' L R F' L'
D' L' U' R F' L' F2
D L' U' L' R F' L'
D L' U' L2 R F' L'
D L' U' R L F' L'
D L' U' R L' F' L'
D L' U' R L2 F' L'
D2 L' U' D' R F' L'
D L' U' R D F' L'
D L' U' R D' F' L'
D L' U' R D2 F' L'
D L' U' R F' L' D
D L' U' R F' L' D'
D L' U' R F' L' D2
D L' U' R F' D L'
D L' U' R F' D' L'
D L' U' R F' D2 L'
B' L' U' D R F' L'
B2 L' U' D R F' L'
B L' U' D R F' L'
B' L' D U' R F' L'
B2 L' D U' R F' L'
B L' D U' R F' L'
D2 L' D' U' R F' L'
D L' B U' R F' L'
D L' B' U' R F' L'
D L' B2 U' R F' L'
B' L2 D B' U' R F'
B2 L2 D B' U' R F'
D L2 D B' L U' R
B L2 D B' U' R F'
D2 L2 D' B' U' R F'
B' L2 D2 B' L U' R
B2 L2 D2 B' L U' R
B L2 D2 B' L U' R
D2 L2 B' L U' R D
D2 L2 B' L U' R D'
D2 L2 B' L U' R D2
D2 L2 B' L U' D R
D2 L2 B' L U' D' R
D2 L2 B' L U' D2 R
D2 L2 B' L D U' R
D2 L2 B' L D' U' R
D2 L2 B' L D2 U' R
D' L2 B' L U' R F
D L2 B' L U' R F'
D L2 B' L' U' R F'
D2 L2 B' D L U' R
B' L2 B' U' D R F'
D L2 B' L2 U' R F'
D2 L2 B' D' L U' R
D2 L2 B' D2 L U' R
B' L2 B' D U' R F'
B2 L2 B' U' D R F'
B2 L2 B' D U' R F'
D L2 B' U' R D F'
D L2 B' U' R D' F'
D L2 B' U' R D2 F'
D L2 B' U' R F' D
D L2 B' U' R F' D'
D L2 B' U' R F' D2
B L2 B' U' D R F'
B L2 B' D U' R F'
U' R U' F U2 L' U'
U' R U' F' R F2 U
L' U' L D R F' L'
L' U' L' D R F' L'
U' R F U L' U' L
L' U' L2 D R F' L'
U' R F' U' R F2 U
U2 R F' R F2 U R'
L' U' R D' F' L' F
L' U' D L R F' L'
L' U' D L' R F' L'
L' U' D L2 R F' L'
L' U' D R L F' L'
