L' R F2 B U' B
L' R B F2 U' B
R L' F2 B U' B
R L' B F2 U' B
U2 L' F2 B' U' B'
B L' F2 U' B L
U2 L' B' F2 U' B'
L' F2 R B U' B
L' F2 U' B L B
L' F2 B U' B L
R B L' F2 U' B
L' B F2 U' B L
R' L F2 L2 B' U' B'
L2 R F2 L B U' B
L R F2 L2 B U' B
R L F2 L2 B U' B
L' R F2 D' B R2 U'
L' R F2 B U' D B
L' R F2 B U' D' B
L' R F2 B U' D2 B
L' R F2 B U' B D
L' R F2 B U' B D'
L' R F2 B U' B D2
L' R F2 B D U' B
L' R F2 B D' U' B
L' R F2 B D2 U' B
L R F2 B L2 U' B
R L F2 B L2 U' B
L R B L2 F2 U' B
R L B L2 F2 U' B
L' R B U' D B R2
L' R B U' B D R2
L' R B D U' B R2
L' R B F2 U' D B
L' R B F2 U' D' B
L' R B F2 U' D2 B
L' R B F2 U' B D
L' R B F2 U' B D'
L' R B F2 U' B D2
L' R B F2 D U' B
L' R B F2 D' U' B
L' R B F2 D2 U' B
L R B F2 L2 U' B
R L B F2 L2 U' B
B L F2 L2 U' B L
U2 L' R F2 B' U' B'
B2 L' R F2 B U' B'
B2 L' R B F2 U' B'
U2 L' R B' F2 U' B'
U2 L' R' F2 B' U' B'
U2 L' R' B' F2 U' B'
U2 L' R2 F2 B' U' B'
U2 L' R2 B' F2 U' B'
B L' U' D B L R2
B L' U' D B R2 L
B L' U' B L D R2
B L' U' B D L R2
B L' U' B D R2 L
L R' F2 L2 B' U' B'
R' L' F2 U2 F U B2
L' R' F2 U2 F U B2
R2 L' F2 R' B U' B
B L' D U' B L R2
B L' D U' B R2 L
R L' F2 D' B R2 U'
R L' F2 B U' D B
R L' F2 B U' D' B
R L' F2 B U' D2 B
R L' F2 B U' B D
R L' F2 B U' B D'
R L' F2 B U' B D2
R L' F2 B D U' B
R L' F2 B D' U' B
R L' F2 B D2 U' B
R L' B U' D B R2
R L' B U' B D R2
R L' B D U' B R2
D L' D' F2 R B U'
R L' B F2 U' D B
R L' B F2 U' D' B
R L' B F2 U' D2 B
R L' B F2 U' B D
R L' B F2 U' B D'
R L' B F2 U' B D2
R L' B F2 D U' B
R L' B F2 D' U' B
R L' B F2 D2 U' B
U2 L' F2 R B' U' B'
B2 L' F2 R B U' B'
U2 L' F2 R' B' U' B'
D L' F2 R B U' R
B' L' F2 U' B L B'
U2 L' F2 R2 B' U' B'
B L' F2 U' L B L
B L' F2 U' L' B L
B L' F2 U' L2 B L
B L' F2 U' D B L
B L' F2 U' D' B L
B L' F2 U' D2 B L
B L' F2 U' B L D
B L' F2 U' B L D'
B L' F2 U' B L D2
B L' F2 U' B D L
B L' F2 U' B D' L
B L' F2 U' B D2 L
U2 L' F2 D' R2 B' U'
U2 L' F2 D' B' R2 U'
U' L' F2 B U' L B
B L' F2 D U' B L
B L' F2 D' U' B L
U2 L' F2 B' R U' B'
U2 L' F2 B' R' U' B'
U2 L' F2 B' R2 U' B'
B L' F2 D2 U' B L
U2 L' F2 B' U' D B'
U2 L' F2 B' U' D' B'
U2 L' F2 B' U' D2 B'
U2 L' F2 B' U' B' D
U2 L' F2 B' U' B' D'
U2 L' F2 B' U' B' D2
U2 L' F2 B' D U' B'
U2 L' F2 B' D' U' B'
U2 L' F2 B' D2 U' B'
B2 L' F2 B' U' B L
U' L' B F2 U' L B
U2 L' B' R F2 U' B'
U2 L' B' R' F2 U' B'
U2 L' B' R2 F2 U' B'
U2 L' B' U' D R2 B'
U2 L' B' U' D B' R2
U2 L' B' U' B' D R2
U2 L' B' D U' R2 B'
U2 L' B' D U' B' R2
U2 L' B' F2 R U' B'
B2 L' B' F2 U' B L
U2 L' B' F2 R' U' B'
U2 L' B' F2 R2 U' B'
U2 L' B' F2 U' D B'
U2 L' B' F2 U' D' B'
U2 L' B' F2 U' D2 B'
U2 L' B' F2 U' B' D
U2 L' B' F2 U' B' D'
U2 L' B' F2 U' B' D2
U2 L' B' F2 D U' B'
U2 L' B' F2 D' U' B'
U2 L' B' F2 D2 U' B'
L' R2 F2 R' B U' B
R L2 F2 L B U' B
D L2 D B2 R' F' U
R U L' F2 B U' B
R U L' B F2 U' B
U2 L2 F2 L B' U' B'
B L2 F2 L U' B L
D L2 B2 R' F' U R'
B2 R L' F2 B U' B'
U2 R L' F2 B' U' B'
B2 R L' B F2 U' B'
U2 R L' B' F2 U' B'
B2 R U L' F2 B U'
B2 R U L' B F2 U'
B2 R U B L' F2 U'
R U B L' F2 U' B
R U' L' F2 B U' B
R U' L' B F2 U' B
B' R B L' F2 U' B2
U2 R' L' F2 B' U' B'
U2 R' L' B' F2 U' B'
L' U' B L D B R2
L' U' B L B D R2
L' U' B D L B R2
R U' B L' F2 U' B
F2 R' U2 F' R2 U B2
F2 R' D' R2 B U' F2
R U2 L' F2 B U' B
R U2 L' B F2 U' B
U2 R2 L' F2 B' U' B'
U2 R2 L' B' F2 U' B'
R U2 B L' F2 U' B
B U' B L D R2 F2
B U' B L D F2 R2
F2 U2 L R F U B2
B U2 L' F2 B' U' B2
B U2 L' B' F2 U' B2
F2 U2 R L F U B2
F2 U2 R U B L B
L' F R F B U' B
L' F R B F U' B
B D L' U' B L R2
B D L' U' B R2 L
L2 F2 L R B U' B
L2 F2 L U' B L B
L2 F2 L B U' B L
L' F2 R D' B R2 U'
L2 F2 R L B U' B
L' F2 R B U' D B
L' F2 R B U' D' B
L' F2 R B U' D2 B
L' F2 R B U' B D
L' F2 R B U' B D'
L' F2 R B U' B D2
L' F2 R B D U' B
L' F2 R B D' U' B
L' F2 R B D2 U' B
L F2 L2 R B U' B
L F2 L2 U' B L B
L' F2 R' U2 F' U B2
L' F2 R' D' R2 B U'
L F2 L2 B U' B L
L F2 R L2 B U' B
L F2 R B L2 U' B
L' F2 U F R U2 B2
L' F2 U F' U2 L' B2
L' F2 U F' U2 B2 L'
L' F2 U' L B L B
L' F2 U' L' B L B
L' F2 U' L2 B L B
L' F2 U' B L D B
L' F2 U' B L D' B
L' F2 U' B L D2 B
L' F2 U' B L B D
L' F2 U' B L B D'
L' F2 U' B L B D2
L' F2 U' B L' B L2
L' F2 U' B L2 B L'
L' F2 U' B D L B
L' F2 U' B D' L B
L' F2 U' B D2 L B
R' F2 U2 R F U B2
L' F2 U2 L F U B2
R2 F2 U2 R F' U B2
L' F2 D' R B R U'
L' F2 B U' L B L
L' F2 B U' L' B L
L' F2 B U' L2 B L
L' F2 B U' D B L
L' F2 B U' D' B L
L' F2 B U' D2 B L
L' F2 B U' B L D
L' F2 B U' B L D'
L' F2 B U' B L D2
L' F2 B U' B D L
L' F2 B U' B D' L
L' F2 B U' B D2 L
L' F2 B D U' B L
L' F2 B D' U' B L
L' F2 B D2 U' B L
L' F2 B' R B U' B2
L' F2 B' U' B L B2
L' F2 B2 R B U' B'
L F2 B L2 U' B L
U' B L D F2 B R2
U' B L D B R2 F2
U' B L D B F2 R2
U' B L B D R2 F2
U' B L B D F2 R2
U' B L' F2 U' L2 B
U' B L' F2 U' B L2
U2 B L' F2 B' U' B2
U2 B L' B' F2 U' B2
R B L F2 L2 U' B
R B L' U' D B R2
R B L' U' B D R2
R B L' D U' B R2
R B L' F2 U' D B
R B L' F2 U' D' B
R B L' F2 U' D2 B
R B L' F2 U' B D
R B L' F2 U' B D'
R B L' F2 U' B D2
R B L' F2 D U' B
R B L' F2 D' U' B
R B L' F2 D2 U' B
L B L2 F2 U' B L
R B L2 F2 L U' B
L' B U' D B L R2
L' B U' D B R2 L
L' B U' B L D R2
L' B U' B D L R2
L' B U' B D R2 L
L' B D U' B L R2
L' B D U' B R2 L
R B D L' U' B R2
L' B F2 U' L B L
L' B F2 U' L' B L
L' B F2 U' L2 B L
L' B F2 U' D B L
L' B F2 U' D' B L
L' B F2 U' D2 B L
L' B F2 U' B L D
L' B F2 U' B L D'
L' B F2 U' B L D2
L' B F2 U' B D L
L' B F2 U' B D' L
L' B F2 U' B D2 L
L' B F2 D U' B L
L' B F2 D' U' B L
L' B F2 D2 U' B L
L B F2 L2 U' B L
L' B' R F2 B U' B2
L' B' R B F2 U' B2
L' B' F2 R B U' B2
L' B' F2 U' B L B2
U2 B2 L' F2 B' U' B
U2 B2 L' B' F2 U' B
L' B2 R F2 B U' B'
L' B2 R B F2 U' B'
U B2 U L' F2 B' U'
U B2 U L' B' F2 U'
R B2 U B' L' F2 U'
L' B2 F2 R B U' B'
