B2 R' B U' R' F
B2 R' B U' F R'
U R F' L B U F2
B2 R' F' B U' R' F2
B2 R' F' B U' F2 R'
B2 R' F2 B U' F' R'
B2 R' B U' R F R2
B2 R' B U' R' D F
B2 R' B U' R' D' F
B2 R' B U' R' D2 F
B2 R' B U' R' F D
B2 R' B U' R' F D'
B2 R' B U' R' F D2
B2 R' B U' D R' F
B2 R' B U' D F R'
B2 R' B U' D' R' F
B2 R' B U' D' F R'
B2 R' B U' D2 R' F
B2 R' B U' D2 F R'
B2 R' B U' F R' D
B2 R' B U' F R' D'
B2 R' B U' F R' D2
B2 R' B U' F D R'
B2 R' B U' F D' R'
B2 R' B U' F D2 R'
B2 R' B U' F' R' F2
B2 R' B D U' R' F
B2 R' B D U' F R'
B2 R' B D' U' R' F
B2 R' B D' U' F R'
B2 R' B D2 U' R' F
B2 R' B D2 U' F R'
B2 R' B F' U' R' F2
B2 R' B F' U' F2 R'
B2 R' B F2 U' F' R'
B2 U R' B U' R' F
B2 U R' B U' F R'
F U B2 R' F' B U'
F U B2 R' B F' U'
U2 D' F L' R D' B2
U2 D' F L' D' R B2
U2 D' F L' D' B2 R
U2 D' F R L' D' B2
B2 U' R' B U' R' F
B2 U' R' B U' F R'
B' U' D' R' F L' B'
B' U' D' F L' R' B'
B' U' D' F R' L' B'
D' U2 F L' R D' B2
D' U2 F L' D' R B2
D' U2 F L' D' B2 R
D' U2 F R L' D' B2
B2 U2 R' B U' R' F
B2 U2 R' B U' F R'
D' F L' D' B' R' B'
D' F L' B D' B2 R'
D' F L' B' R' D' B2
D' F L' B' D' R' B2
U2 F R U' L F' U
U2 F R U' F' L U
R F' L B' U R' F2
R F' L B' U F2 R'
B D F B' L B' R'
B D B' F L B' R'
B' D' U' R' F L' B'
B' D' U' F L' R' B'
B' D' U' F R' L' B'
B D' F B2 L' R' B
B D' F B2 R' L' B
B D' F B2 R' B L'
B D' B2 R' F L' B
B D' B2 R' F B L'
B D' B2 R' B F L'
B D' B2 F L' R' B
B D' B2 F R' L' B
B D' B2 F R' B L'
B2 F U R' B U' R'
B F D B' L B' R'
F B D B' L B' R'
D' B' U' R' F L' B'
D' B' U' F L' R' B'
D' B' U' F R' L' B'
B2 F' R' B U' R' F2
B2 F' R' B U' F2 R'
U' B2 R' B U' F R
U B2 R' F' B U' F2
U B2 R' B F' U' F2
F' B2 R' B U' R' F2
F' B2 R' B U' F2 R'
F B2 U R' B U' R'
