F' L U R U L'
U2 L F' U R U
B2 R2 D B R F'
B2 R2 B D R F'
D R2 B2 R' F' B'
D R2 B2 R' B' F'
U2 D' L F' B' U2
U2 D' L B' F' U2
U2 D' F' L B' U2
D' U2 L F' B' U2
D' U2 L B' F' U2
D' U2 F' L B' U2
U2 F' L U R U
D' F' L B' U2 L'
D B R2 B R' F'
D L R U2 L' F' B'
D L R U2 L' B' F'
D' L R B' U2 L' B'
F' L R' U R2 U L'
F' L R' U2 L' D' F2
F' L R' U2 D' L' F2
F' L R' D B2 U2 L'
F' L R' D' U2 L' F2
F' L R2 U R' U L'
D' L R2 B' U2 L' B2
D' L R2 B' U2 B2 L'
R2 L U2 D' L' F B
R2 L U2 D' L' B F
L R U2 D' L' F B'
L R U2 D' L' B' F
R2 L U2 D' B L' F
F' L U R U L' D
F' L U R U L' D'
F' L U R U L' D2
F' L U R U D L'
F' L U R U D' L'
F' L U R U D2 L'
F' L U R D U L'
F' L U R D' U L'
F' L U R D2 U L'
R L U2 D' L' F B'
R L U2 D' L' B' F
F' L U D R U L'
R2 L U2 B D' L' F
F' L U D' R U L'
F' L U D2 R U L'
F' L U2 L' U' R U
R2 L D' U2 L' F B
R2 L D' U2 L' B F
L R D' U2 L' F B'
L R D' U2 L' B' F
R2 L D' U2 B L' F
R L D' U2 L' F B'
R L D' U2 L' B' F
F' L D U R U L'
F' L D' U R U L'
F' L D2 U R U L'
U2 L F' U R U D
U2 L F' U R U D'
U2 L F' U R U D2
U2 L F' U R D U
U2 L F' U R D' U
U2 L F' U R D2 U
U2 L F' U D R U
U' L F' U R F U
U2 L F' U D' R U
U2 L F' U D2 R U
D' L F' U2 L2 F L'
U2 L F' D U R U
D' L F' D2 B' U2 L
U2 L F' D' U R U
U2 L F' D2 U R U
U2 L F' B U R U
U2 L F' B' U R U
U2 L F' B2 U R U
D' L F2 R F B' U2
D' L F2 R B' F U2
D L F2 R F U2 F2
F L F2 R U' L2 U'
F L F2 R U2 D F2
F L F2 R D U2 F2
F L F2 R D' B2 U2
F L F2 U2 D F2 L'
F L F2 D R U2 F2
F L F2 D U2 F2 L'
D' L F2 B' R F U2
F L F2 D' R B2 U2
F L F2 D' B2 R U2
F' L B U R U L'
U2 L B F' U R U
D' L B' R U2 L' B'
D' L B' R2 U2 L' B
D' L B' R2 U2 B L'
F' L B' U R U L'
D' L B' F2 R F U2
U2 L B' F' U R U
F' L B2 U R U L'
U2 L B2 F' U R U
F L' U L2 F2 R U2
F L' U F2 L2 U2 L'
F L' U' L D2 B2 R'
F L' U' D2 L R2 B2
F L' U' D2 L B2 R2
F L' U' D2 R2 L B2
F L' D R2 F2 U' L
F L' D F2 R2 U' L
D' L' D2 R2 F L B
F L' D2 U' L R2 B2
F L' D2 U' L B2 R2
F L' D2 U' R2 L B2
D' L' F L D2 B2 R'
D' L' F D2 L R2 B2
D' L' F D2 L B2 R2
D' L' F D2 R2 L B2
D' L' F' L2 U2 L' F2
U2 L' F' L2 U R U
L R2 U2 D' L' F B
L R2 U2 D' L' B F
L R2 U2 D' B L' F
L R2 U2 B D' L' F
L R2 D' U2 L' F B
L R2 D' U2 L' B F
L R2 D' U2 B L' F
U2 L2 D' L' F' U2 F2
D L2 F2 L2 R F' B'
D L2 F2 L2 R B' F'
D L2 F2 L2 B' R F'
D L2 F2 R L2 F' B'
D L2 F2 R L2 B' F'
D R L U2 L' F' B'
D R L U2 L' B' F'
D' R L B' U2 L' B'
D' R U2 L F B' U2
D' R U2 L B' F U2
D R U2 L F U2 F2
D R F' R B2 R' B'
D R F' R2 B2 R' B
D R F' U2 L F U2
D R F' B R B R'
D R F' B2 R B R2
D R B R B R' F'
D R B D2 F' R B
D R B F' R B R'
F' R' L U R2 U L'
F' R' L U2 L' D' F2
F' R' L U2 D' L' F2
F' R' L D B2 U2 L'
F' R' L D' U2 L' F2
D R B2 F' R B R2
F' R' D L B2 U2 L'
F' R' D' L U2 L' F2
F' R' D' F2 D2 B2 R'
R U2 L F U' L' U'
D R' B2 R' B D2 F2
R2 U2 D' L B' U2 B2
F' R2 L U R' U L'
L U2 D' L' F D2 B2
R U2 D' L F B' U2
R U2 D' L B' F U2
D' R2 L B' U2 L' B2
D' R2 L B' U2 B2 L'
D' R2 U2 L B' U2 B2
