R2 U2 B' U L2 F
B' U L2 D F B2
B' U L2 D B2 F
B' U L2 F D B2
B2 U' R2 F' U' L2
B' U2 R2 U' L2 F
B2 L U' R2 F' U' L
B' L D2 L2 U L' F
B' L' U L' D F B2
B' L' U L' D B2 F
B' L' U L' F D B2
B' L' U2 R2 U' L' F
L2 R2 D F L2 U' L2
R2 L2 D F L2 U' L2
L2 R2 F D L2 U' L2
R2 L2 F D L2 U' L2
B' L2 U R2 U' R2 F
B' L2 U R2 U' F R2
B' L2 D F B2 D' R2
B' L2 D B2 D' R2 F
B' L2 D B2 D' F R2
B' L2 D B2 F D' R2
D L2 D' R2 F U' L2
B L2 D' R2 D2 F' B2
B L2 D' R2 D2 B2 F'
D L2 D' F R2 U' L2
B L2 D' F' R2 F' B
B L2 D' F' R2 B F'
B' L2 D2 L2 U L2 F
B' L2 F U R2 U' R2
B' L2 F D B2 D' R2
D L2 F U2 F U B2
L2 U R2 D F L2 U'
L2 U R2 D2 F U' F
L2 U R2 F U B2 U2
L2 U R2 F U' D2 F2
L2 U R2 F D L2 U'
L2 U R2 F D2 U' F2
L2 U D F L2 U' B2
L2 U F R2 U B2 U2
L2 U F R2 U' D2 F2
L2 U F R2 D L2 U'
L2 U F R2 D2 U' F2
L2 U F D L2 U' B2
B2 R U' R F' U' L2
B' R U2 R U' L2 F
R2 U B2 U B U L2
B' R F2 L' U L' F
D2 R B' L2 U F2 L'
L2 U' D2 L2 B' U F2
B' R' U2 R' U' L2 F
R2 U' B' U L2 F B
R2 U' B' U L2 B F
R2 U2 R B' U L2 F
R2 U2 R' B' U L2 F
R2 U2 R2 B' U L2 F
R2 U2 F B' U L2 F
B' R2 U F' L2 F B'
B' R2 U F' L2 B' F
D2 R2 U B' L2 U F2
R2 U2 F' B' U L2 F
B' R2 U' L2 D2 R2 F
B' R2 U' L2 D2 F R2
B' R2 U' L2 F D2 R2
B R2 U' L2 D' F' R2
B R2 U' L2 F' D' R2
B' R2 U' B' U2 L2 B
B' R2 U' B' U2 B L2
R2 U2 F2 B' U L2 F
B R2 U' F' L2 D' R2
U' R2 U2 B' U L2 F
F' R2 U2 B' U L2 F
F2 R2 U2 B' U L2 F
U2 R2 U2 B' U L2 F
R2 U2 B' R U L2 F
R2 U2 B' R' U L2 F
R2 U2 B' R2 U L2 F
R2 U2 B' U L2 D F
R2 U2 B' U L2 D' F
R2 U2 B' U L2 D2 F
R2 U2 B' U L2 F D
R2 U2 B' U L2 F D'
R2 U2 B' U L2 F D2
R2 U2 B' U F L2 F
R2 U2 B' U F' L2 F
R2 U2 B' U F2 L2 F
R2 U2 B' U' B' U2 L2
B R2 U2 B2 U L2 F'
B R2 U2 B2 U F' L2
F R2 U2 B' U L2 F
R2 U2 B' F U L2 F
U R2 U2 B' U L2 F
R2 U2 B' F' U L2 F
R2 U2 B' F2 U L2 F
L2 U2 B2 U' R2 F U'
L2 U2 B2 U' F R2 U'
B R2 D' B2 U' F' R2
D' R2 D2 F2 B' U B'
D' R2 D2 B' F2 U B'
R2 D L2 D' F U' L2
R2 D L2 D2 F B2 U'
R2 D L2 D2 B2 F U'
B2 R2 F' U' L2 D F2
R2 D L2 F U2 F U
B2 R2 F' B U' L2 F
B2 R2 B F' U' L2 F
D' R2 B' D' L2 F U
L2 D U F L2 U' B2
B R2 B2 U F' L2 B'
B' U L D L F B2
B' U L D L B2 F
L2 D F L2 U' L2 B2
L2 D F L2 U' B2 L2
R2 D F L2 F B' U'
R2 D F L2 B' F U'
B' U L2 U R2 U' F
B' U L2 D F B2 D
B' U L2 D F B2 D'
B' U L2 D F B2 D2
B' U L2 D B2 D F
B' U L2 D B2 D' F
B' U L2 D B2 D2 F
B' U L2 D B2 F D
B' U L2 D B2 F D'
B' U L2 D B2 F D2
B' U L2 D2 F D' B2
B' U L2 F U R2 U'
B' U L2 F D B2 D
B' U L2 F D B2 D'
B' U L2 F D B2 D2
B' U L2 F B D B2
B' U L2 F B' D B2
B' U L2 F B2 D B2
B' U L2 F2 D F' B2
B' U L2 F2 D B2 F'
B' U L2 B D F B2
B' U L2 B D B2 F
