F2 L' D' F B R2
F2 L' D' B R2 F
F2 L' D' B F R2
F2 L' F D' B R2
B2 U F2 B' L' F
B2 U B' F2 L' F
B2 F2 U B' L' F
F2 B2 U B' L' F
F2 L' R2 D' R2 F B
F2 L' R2 D' R2 B F
F2 L' U' B2 U F B'
F2 L' U' B2 U B' F
F2 L' D F D2 B R2
F2 L' D F B D2 R2
F2 L' D B D2 R2 F
F2 L' D B D2 F R2
F2 L' D B F D2 R2
F2 L' D' R2 F D2 B2
F2 L' D' F B R2 D
F2 L' D' F B R2 D'
F2 L' D' F B R2 D2
F2 L' D' F B' R2 B2
F2 L' D' F B2 R2 B'
F2 L' D' F' B R2 F2
F2 L' D' B R' F R'
F2 L' D' B R2 D F
F2 L' D' B R2 D' F
F2 L' D' B R2 D2 F
F2 L' D' B R2 F D
F2 L' D' B R2 F D'
F2 L' D' B R2 F D2
F2 L' D' B F R2 D
F2 L' D' B F R2 D'
F2 L' D' B F R2 D2
F2 L' D' B F' R2 F2
F2 L' D' B' R2 F B2
F2 L' D' B' R2 B2 F
F2 L' D' B' F R2 B2
F2 L' D' B2 R2 F B'
F2 L' D' B2 R2 B' F
F2 L' D' B2 F R2 B'
F2 L' D2 B D R2 F
F2 L' D2 B D F R2
F L' F L' D' B R2
F2 L' F R2 D' R2 B
F2 L' F U' B2 U B'
F2 L' F D B D2 R2
F2 L' F D' B R2 D
F2 L' F D' B R2 D'
F2 L' F D' B R2 D2
F2 L' F D' B' R2 B2
F2 L' F D' B2 R2 B'
F2 L' F D2 B D R2
F2 L' F B U' B U
F L' F D' L' B R2
F L' F D' B L' R2
F L' F D' B R2 L'
F2 L' F2 D' F' B R2
F2 L' F2 D' B F' R2
F2 L' B R2 F D R2
F2 L' B U' B U F
F2 L' B F U' B U
F L' B2 U F B' L'
F L' B2 U B' F L'
F2 L2 D' L F B R2
F2 L2 D' L B R2 F
F2 L2 D' L B F R2
F2 R2 L' D' R2 F B
F2 R2 L' D' R2 B F
L' D L2 B' R U2 B2
F2 U L' D' F B R2
F2 U L' D' B R2 F
F2 U L' D' B F R2
F2 U L' F D' B R2
L D B D2 F2 L' R2
L D B D2 F2 R2 L'
L D B' L2 R U2 B2
L D B' R L2 U2 B2
B2 U F B' L' F L'
B2 U F2 B L' F B2
B2 U F2 B L' B2 F
B2 U F2 B' L' D F
B2 U F2 B' L' D' F
B2 U F2 B' L' D2 F
B2 U F2 B' L' F D
B2 U F2 B' L' F D'
B2 U F2 B' L' F D2
B2 U F2 B2 L' F B
B2 U F2 B2 L' B F
L' D' R2 F D2 B2 L
B2 U B F2 L' F B2
B2 U B F2 L' B2 F
B2 U B' L' F2 L' F'
B2 U B' F L' F L'
B2 U B' F2 L' D F
B2 U B' F2 L' D' F
B2 U B' F2 L' D2 F
B2 U B' F2 L' F D
B2 U B' F2 L' F D'
B2 U B' F2 L' F D2
F2 U B2 U B' L' F
B2 U B2 F2 L' F B
B2 U B2 F2 L' B F
F2 U' L' D' F B R2
F2 U' L' D' B R2 F
F2 U' L' D' B F R2
F2 U' L' F D' B R2
L' D' F2 L' F' B R2
L' D' F2 L' B F' R2
L' D' F2 B L' F' R2
L' D' B F2 L' F' R2
L' D' B' R2 F B2 L
L' D' B' R2 B2 F L
L2 D' B' R2 B2 L F
L D' B' R U2 R B2
L D' B' R U2 B2 R
L D' B' U2 R2 B2 L
B2 U' D2 R U2 F' B'
B2 U' D2 R U2 B' F'
B2 U' F2 U2 B' L' F
B U' F2 B U L' F
B U' B U F2 L' F
B U' B F2 U L' F
F2 U' B2 U B' L' F
F2 U2 L' D' F B R2
F2 U2 L' D' B R2 F
F2 U2 L' D' B F R2
F2 U2 L' F D' B R2
L' D2 F2 U' L' F' B
L' D2 F2 U' L' B F'
L' D2 F2 U' B L' F'
F2 U2 B2 U B' L' F
U' F2 L' D' F B R2
U' F2 L' D' B R2 F
U' F2 L' D' B F R2
U' F2 L' F D' B R2
L' F2 L' D' F' B R2
L' F2 L' D' B F' R2
L' F2 L' F' D' B R2
U2 F2 L' D' F B R2
U2 F2 L' D' B R2 F
U2 F2 L' D' B F R2
U2 F2 L' F D' B R2
U F2 L' D' F B R2
U F2 L' D' B R2 F
