F R2 U' B L F
F L R2 U' B L F
F L' R2 U' B L F
F L2 R2 U' B L F
U R F' U D R2 F'
U R F' D U R2 F'
R' U' F L B U' F
R' U' F B L U' F
R' U' B F L U' F
B R' U' F L B U'
B' R' U2 F B U' B'
B' R' U2 B F U' B'
U R' U2 F B U' F2
U R' U2 B F U' F2
F R' D B L R' U'
F R' D B R' L U'
F R' D2 B L U' B'
F R' B L R' U' B
F R' B R' L U' B
F R' B D2 L U' B'
F R2 L U' B L F
F R2 L' U' B L F
F R2 L2 U' B L F
F R2 U' L F B L
F R2 U' L B F L
F R2 U' D B L F
F R2 U' D' B L F
F R2 U' D2 B L F
F R2 U' F B L F
F R2 U' F' B L F
F R2 U' F2 B L F
F R2 U' B L D F
F R2 U' B L D' F
F R2 U' B L D2 F
F R2 U' B L F D
F R2 U' B L F D'
F R2 U' B L F D2
F R2 U' B D L F
F R2 U' B D' L F
F R2 U' B D2 L F
F R2 U' B F L F
F R2 U' B F' L F
F R2 U' B F2 L F
F R2 D U' B L F
F R2 D' U' B L F
F R2 D2 U' B L F
B' U R' U2 F B U'
B' U R' U2 B F U'
F U D' F' R B U2
D' U' F L U' F L2
U' D' F L U' F L2
D2 U' F L B' U' F
B U' D' F L U' L2
B U' D2 F L B' U'
B U' F D2 L B' U'
U' D2 F L B' U' F
U' F L U' D' F L'
U' F L D' U' F L'
U2 F U' R F' U R'
U' F D' L U' F L'
U' F D2 L B' U' F
R' F B L R2 U' B
R' F B L U F' U2
R' F B R2 L U' B
F D' U F' R B U2
B D' U' F L U' L2
B D2 U' F L B' U'
D B R' U' F L U'
R' B U' F L U' L'
D2 B U' F L B' U'
D' B U' F L U' L2
B F L R2 U' B L
F B L R2 U' B L
R' B F L R2 U' B
R' B F L U F' U2
R' B F R2 L U' B
B F R2 L U' B L
F B R2 L U' B L
L2 B' R' U2 B U' B'
R' B' U' F B2 L U'
R' B' U' B2 F L U'
R' B2 U' F B' L U'
R' B2 U' B' F L U'
