U' L' F B' L
U' L' B' F L
B' L' R' U' F L2
U' L' D2 F B' L'
U' L' D2 B' F L'
U' L' F B' L D
U' L' F B' L D'
U' L' F B' L D2
U' L' F B' D L
U' L' F B' D' L
U' L' F B' D2 L
U' L' F' B' L F2
U' L' F2 B' L F'
U' L' B' D F L
U' L' B' D' F L
U' L' B' D2 F L
U' L' B' F L D
U' L' B' F L D'
U' L' B' F L D2
U' L' B' F D L
U' L' B' F D' L
U' L' B' F D2 L
U' L' B' F' L F2
U' L' B' F2 L F'
U' L2 B' L F B'
U' L2 B' L B' F
L' U' L' B' L F
R' U' L' F B' L
R' U' L' B' F L
R2 U' L' F B' L
R2 U' L' B' F L
R U' L' F B' L
R U' L' B' F L
L' U' D2 F L' B'
L' U' F L' B' L
B' R' L' U' F L2
B' R' L' U' F L2
B' R' U' L' F L2
L' D2 U' F L' B'
U' F L' F B' L
U' F L' B' F L
U' F' L' F B' L
U' F' L' B' F L
U' F2 L' F B' L
U' F2 L' B' F L
D' B' L R' B U'
U' B' L' F B' L2
L' B' R' U' F L
U' B' L' B' F L2
D' B' R' L B U'
L' R U' L' B' L F
L' R U' D2 F L' B'
L' R U' F L' B' L
B L U R' B' U2 B
B L U' R' B' U2 R
U' L U2 F B' U2 L
L' R D2 U' F L' B'
U' L U2 B' F U2 L
U' L D2 L2 F B' L'
U' L D2 L2 B' F L'
D L D2 B' L R' U'
D L D2 B' R' L U'
L' R B' R' U' F L
D' L B' L R' B U'
D' L B' R' L B U'
L' R' U' L' B' L F
R' L' U' L' B' L F
R2 L' U' L' B' L F
R L' U' L' B' L F
R' L' U' D2 F L' B'
L' R' U' D2 F L' B'
R' L' U' F L' B' L
L' R' U' F L' B' L
R2 L' U' D2 F L' B'
R2 L' U' F L' B' L
R L' U' D2 F L' B'
R L' U' F L' B' L
U' L' R F R' B' L
B' L' R' U' F L2 D
B' L' R' U' F L2 D'
B' L' R' U' F L2 D2
B' L' R' U' F' L2 F2
B' L' R' U' F2 L2 F'
B' L' R' D' B2 U' F
B' L' R' B U' F L2
B' L' R' B' U' F L2
U' L' R' B' R F L
B' L' R' B2 U' F L2
U' L' R2 F R2 B' L
U' L' R2 F B' L R2
U' L' R2 F B' R2 L
U' L' R2 B' R2 F L
U' L' R2 B' F L R2
U' L' R2 B' F R2 L
U2 L' U L' B' L F
R' L' D2 U' F L' B'
L' R' D2 U' F L' B'
