D2 R2 F' U B' L'
F' U D B' L' F2
F U D F2 B' L'
F U D B' F2 L'
F' U B' D L' F2
F U B' D F2 L'
F' D U B' L' F2
F D U F2 B' L'
F D U B' F2 L'
D2 F' R2 U B' L'
D F' U B' L' F'
B2 D' B R2 F' L'
F' D2 R2 U B' L'
F2 D2 R2 U B' L
U2 B L2 U' L' B2
U2 B L2 U' B2 L'
U2 L' B L' U' L2 B'
U' L2 U F L2 R U2
U' L2 U F R L2 U2
F L2 U R F U2 R'
U2 L2 U' L2 D' B' L
F' L2 U' F U2 L F'
F' L2 U' F U2 F' L
F L2 U' R F U2 F'
F2 L2 U' F U2 L' F'
B2 L2 U2 B2 U B' L
B L2 F R2 U' B2 L
B L2 F U R U2 B2
U2 L2 B U F U2 L
U2 L2 B U' L2 B' L'
U2 L2 B' U R' F U2
U2 L2 B' U F R' U2
U2 L2 B2 U' L2 B' L
F' R U D B' L' F2
F' R U B' D L' F2
U' R U' B L2 U' B2
F R U2 L2 U' L2 B'
U' R U2 B' D L2 F2
U' R U2 B' D F2 L2
F' R D U B' L' F2
F' R D2 R2 U B' L'
F2 R D2 R2 U B' L
D R F' U B' L' F'
U2 R B L2 U' L' B2
U2 R B L2 U' B2 L'
F' R' U D B' L' F2
F' R' U B' D L' F2
F' R' D U B' L' F2
F' R' D2 R2 U B' L'
F2 R' D2 R2 U B' L
F R' D2 R2 U B' L2
D2 R' F' R' U B' L'
D R' F' U B' L' F'
U2 R' B L2 U' L' B2
U2 R' B L2 U' B2 L'
F' R2 U D B' L' F2
F' R2 U B' D L' F2
R' U2 B L2 U' L' B2
R' U2 B L2 U' B2 L'
L' U2 B L' U' L2 B'
R2 U2 B L2 U' L' B2
R2 U2 B L2 U' B2 L'
U' R2 U2 D F2 B' L
U' R2 U2 D B' L F2
U' R2 U2 D B' F2 L
D2 R2 U2 B U' L B2
R U2 B L2 U' L' B2
R U2 B L2 U' B2 L'
F' R2 D U B' L' F2
U' R2 D U2 F2 B' L
U' R2 D U2 B' L F2
U' R2 D U2 B' F2 L
D2 R2 D F' U B' L'
U' R2 D B' L F2 R
D2 R2 D' F' U B' L'
F' R2 D2 R2 U B' L'
D2 R2 D2 F' U B' L'
F2 R2 D2 R2 U B' L
D2 R2 F U' R U2 B'
B' R2 F D F2 L' R2
B' R2 F D F2 R2 L'
D2 R2 F' U D B' L'
D2 R2 F' U D' B' L'
D2 R2 F' U D2 B' L'
D2 R2 F' U B L' B2
D2 R2 F' U B' L' D
D2 R2 F' U B' L' D'
D2 R2 F' U B' L' D2
D2 R2 F' U B' D L'
D2 R2 F' U B' D' L'
D2 R2 F' U B' D2 L'
D2 R2 F' U B2 L' B
D2 R2 F' D U B' L'
D2 R2 F' D' U B' L'
D2 R2 F' D2 U B' L'
D R2 F' U B' L' F'
D2 R2 F2 U D2 B' L
D2 R2 F2 D2 U B' L
U2 R2 B L2 U' L' B2
U2 R2 B L2 U' B2 L'
R' D F' U B' L' F'
R2 D F' U B' L' F'
R D F' U B' L' F'
F' U D B L' F2 B2
F' U D B L' B2 F2
F' U D B' L F2 L2
F' U D B' L' F2 D
F' U D B' L' F2 D'
F' U D B' L' F2 D2
F' U D B' L2 F2 L
F' U D B2 L' F2 B
F' U D B2 L' B F2
F2 U D F2 D B' L
F U D L F2 L' B'
F' U D' B' L2 F L
F U D F2 D B' L'
F U D F2 D' B' L'
F U D F2 D2 B' L'
F U D F2 B L' B2
F U D F2 B' L' D
F U D F2 B' L' D'
F U D F2 B' L' D2
F U D F2 B' D L'
F U D F2 B' D' L'
F U D F2 B' D2 L'
F U D F2 B2 L' B
F U D B F2 L' B2
F U D B' L F2 L'
F U D B' L' F2 L'
F U D B' L2 F2 L'
F U D B' F2 L' D
F U D B' F2 L' D'
F U D B' F2 L' D2
F U D B' F2 D L'
F U D B' F2 D' L'
F U D B' F2 D2 L'
F U D B2 F2 L' B
F' U D2 B' L' D' F2
F' U D2 B' D' L' F2
F2 U D2 B' L D' F2
F2 U D2 B' D' L F2
F2 U D2 B' D' F2 L
F2 U F D B' L' F2
F U D2 B' D' F2 L'
F2 U F B' D L' F2
U2 D B U' L F2 B2
U2 D B U' L B2 F2
U2 D B U' F2 L B2
D' U B' L2 D F L'
F2 U F' D F2 B' L'
F2 U F' D B' F2 L'
F2 U F' B' D F2 L'
F' U F2 D F2 B' L'
F' U F2 D B' F2 L'
F' U F2 B' D F2 L'
F U F2 D B' L' F2
F' U B' L' U L' U'
F U F2 B' D L' F2
F' U B' U L2 U' L
F' U B' D L F2 L2
F' U B' D L' F2 D
F' U B' D L' F2 D'
F' U B' D L' F2 D2
F' U B' D L2 F2 L
F' U B' D' L' D2 F2
F' U B' D2 L' D' F2
F' U B' F2 D F2 L'
F2 U B' F D L' F2
F2 U B' F' D F2 L'
F' U B2 D L' F2 B
F' U B2 D L' B F2
F' U B2 D B L' F2
F U B' D L F2 L'
F U B' D L' F2 L'
F U B' D L2 F2 L'
F U B' D F2 L' D
F U B' D F2 L' D'
F U B' D F2 L' D2
F U B' D F2 D L'
F U B' D F2 D' L'
F U B' D F2 D2 L'
F U B' F2 D L' F2
F U B2 D F2 L' B
F U B2 D F2 B L'
F U B2 D B F2 L'
F U' R U2 D F2 B'
F U' R U2 D B' F2
F U' R U2 B' D F2
F U' R D U2 F2 B'
F U' R D U2 B' F2
F U' R D' B2 U2 B
F U' D R U2 F2 B'
F U' D R U2 B' F2
F' U' D' B2 U2 L' B
F' U' D' B2 U2 B L'
F U' D' R B2 U2 B
U D' B' L2 D F L'
R' D2 R2 F' U B' L'
R2 D2 R2 F' U B' L'
R D2 R2 F' U B' L'
R' D2 F' R2 U B' L'
F' U2 L2 U F U2 L
F' U2 L2 U' L2 B' L'
F2 U2 L2 U F U2 L'
R2 D2 F' R2 U B' L'
F U2 L2 U R F U2
R D2 F' R2 U B' L'
D U2 B U' L F2 B2
D U2 B U' L B2 F2
D U2 B U' F2 L B2
B2 U2 D' B L R2 F'
B2 U2 D' B R2 L F'
B2 U2 D' B R2 F' L
F' U2 B L2 U' L B2
D2 F R2 U B2 L B
D2 F R2 U' R' U2 B'
R' F U D F2 B' L'
R' F U D B' F2 L'
D' F U D2 F2 B' L'
D2 F U D' F2 B' L'
D' F U D2 B' F2 L'
D2 F U D' B' F2 L'
R' F U B' D F2 L'
F' U2 B2 L2 U' L B
D2 F U B' D' F2 L'
D' F U' R B2 U2 B
R2 F U D F2 B' L'
R2 F U D B' F2 L'
D F U F D2 B' L
R2 F U B' D F2 L'
D F U F2 B' L' F'
D F U B' F2 L' F'
R F U D F2 B' L'
R F U D B' F2 L'
D F U' R U2 F B'
D F U' R U2 B' F
R F U B' D F2 L'
R' F D U F2 B' L'
R' F D U B' F2 L'
B2 D L2 U2 F2 B L
B2 D L2 U2 B L F2
B2 D L2 U2 B F2 L
D2 F D' U F2 B' L'
D2 F D' U B' F2 L'
R2 F D U F2 B' L'
R2 F D U B' F2 L'
F' D R U B' L' F2
D' F D2 U F2 B' L'
D' F D2 U B' F2 L'
R F D U F2 B' L'
R F D U B' F2 L'
F2 D R F' U F' B'
F2 D R F' U B' F'
F' D R' U B' L' F2
F' D R2 U B' L' F2
F' D U B L' F2 B2
F' D U B L' B2 F2
F' D U B' L F2 L2
F' D U B' L' F2 D
F' D U B' L' F2 D'
F' D U B' L' F2 D2
F' D U B' L2 F2 L
F' D U B2 L' F2 B
F' D U B2 L' B F2
F2 D U F2 D B' L
F D U L F2 L' B'
F D U F2 D B' L'
F D U F2 D' B' L'
F D U F2 D2 B' L'
F D U F2 B L' B2
F D U F2 B' L' D
F D U F2 B' L' D'
F D U F2 B' L' D2
F D U F2 B' D L'
F D U F2 B' D' L'
F D U F2 B' D2 L'
F D U F2 B2 L' B
F D U B F2 L' B2
F D U B' L F2 L'
F D U B' L' F2 L'
F D U B' L2 F2 L'
F D U B' F2 L' D
F D U B' F2 L' D'
F D U B' F2 L' D2
F D U B' F2 D L'
F D U B' F2 D' L'
F D U B' F2 D2 L'
F D U B2 F2 L' B
F D U' R U2 F2 B'
F D U' R U2 B' F2
F D F U F B' L'
F D F U B' F L'
D2 F' R2 U D B' L'
D2 F' R2 U D' B' L'
D2 F' R2 U D2 B' L'
D2 F' R2 U B L' B2
D2 F' R2 U B' L' D
D2 F' R2 U B' L' D'
D2 F' R2 U B' L' D2
D2 F' R2 U B' D L'
D2 F' R2 U B' D' L'
D2 F' R2 U B' D2 L'
D2 F' R2 U B2 L' B
D2 F' R2 D U B' L'
D2 F' R2 D' U B' L'
D2 F' R2 D2 U B' L'
R' F' U D B' L' F2
D2 F' U D' B' L' F2
D' F' U D2 B' L' F2
R' F' U B' D L' F2
D2 F' U B' L' D' F2
D' F' U B' L2 F L
D2 F' U B' D' L' F2
L2 F' U F2 R U2 R'
R2 F' U D B' L' F2
D F' U D B' L' F'
L2 F' U' L' D2 B2 R'
D F' U D' B' L' F'
D F' U D2 B' L' F'
D' F' U' B2 U2 L' B
D' F' U' B2 U2 B L'
R2 F' U B' D L' F2
D F' U F' D2 B' L
D F' U B L' F' B2
D F' U B L' B2 F'
D F' U B' L F' L2
D F' U B' L' D F'
D F' U B' L' D' F'
D F' U B' L' D2 F'
D F' U B' L' F' D
D F' U B' L' F' D'
D F' U B' L' F' D2
D F' U B' L2 F' L
D F' U B' D L' F'
L2 F' U' D2 L' B2 R'
D F' U B' D' L' F'
D F' U B' D2 L' F'
D F' U B2 L' F' B
D F' U B2 L' B F'
L2 F' U' F2 R U2 F2
L2 F' U' F2 U2 F2 L'
R F' U D B' L' F2
B2 D' L B R2 F' L'
R F' U B' D L' F2
R' F' D U B' L' F2
B2 D' L' B R2 F' L'
D' F' D' R2 U B' L'
D2 F' D' U B' L' F2
R2 F' D U B' L' F2
B2 D' L2 B R2 F' L'
D F' D U B' L' F'
R' F' D2 R2 U B' L'
D' F' D2 U B' L' F2
R F' D U B' L' F2
D F' D' U B' L' F'
L2 F' D2 U' L' B2 R'
R2 F' D2 R2 U B' L'
D F' D2 U B' L' F'
R F' D2 R2 U B' L'
F' D' U B' L2 F L
F' D' U' B2 U2 L' B
F' D' U' B2 U2 B L'
B2 D' U2 B L R2 F'
B2 D' U2 B R2 L F'
B2 D' U2 B R2 F' L
F D' U' R B2 U2 B
B2 D' F' L' B R2 F'
B2 D' F' B L' R2 F'
B2 D' F' B R2 L' F'
B2 D' B L R2 F' L'
B2 D' B L' R2 F' L'
B2 D' B L2 R2 F' L'
D2 F2 R2 U D2 B' L
B2 D' B R2 L F' L'
B2 D' B R2 L' F' L'
B2 D' B R2 L2 F' L'
B2 D' B R2 D F' L'
B2 D' B R2 D' F' L'
B2 D' B R2 D2 F' L'
B2 D' B R2 F' L' D
B2 D' B R2 F' L' D'
B2 D' B R2 F' L' D2
B2 D' B R2 F' D L'
B2 D' B R2 F' D' L'
B2 D' B R2 F' D2 L'
D2 F2 R2 D2 U B' L
D2 F2 R2 F U B' L'
B2 D' B F' L' R2 F'
B2 D' B F' R2 L' F'
D' F2 U D2 F2 B' L
D' F2 U D2 B' L F2
D' F2 U D2 B' F2 L
D' F2 U B' L2 F L'
L2 F2 U F' R U2 R'
L2 F2 U' F' R U2 F
U2 F2 D B' R2 F2 L'
R' F2 D2 R2 U B' L
D' F2 D2 U F2 B' L
D' F2 D2 U B' L F2
D' F2 D2 U B' F2 L
R2 F2 D2 R2 U B' L
F' D2 R2 U D B' L'
F' D2 R2 U D' B' L'
F' D2 R2 U D2 B' L'
F' D2 R2 U B L' B2
F' D2 R2 U B' L' D
F' D2 R2 U B' L' D'
F' D2 R2 U B' L' D2
F' D2 R2 U B' D L'
F' D2 R2 U B' D' L'
F' D2 R2 U B' D2 L'
F' D2 R2 U B2 L' B
F' D2 R2 D U B' L'
F' D2 R2 D' U B' L'
F' D2 R2 D2 U B' L'
F2 D2 R2 U B' L D
F2 D2 R2 U B' L D'
F2 D2 R2 U B' L D2
F2 D2 R2 U B' D L
F2 D2 R2 U B' D' L
F2 D2 R2 U B' D2 L
F2 D2 R2 F U B' L
F2 D2 R2 F' U B' L
R F2 D2 R2 U B' L
F2 D2 R2 F2 U B' L
U2 F2 B' D R2 F2 L'
F' D2 U B' L' D' F2
F' D2 U B' D' L' F2
F D2 R2 U B2 L B
F D2 R2 U' R' U2 B'
F2 D2 U B' L D' F2
F2 D2 U B' D' L F2
F2 D2 U B' D' F2 L
F D2 U B' D' F2 L'
F2 D2 F R2 U B' L
U2 B L2 R U' L' B2
U2 B L2 R U' B2 L'
U2 B L2 R' U' L' B2
U2 B L2 R' U' B2 L'
U2 B L2 R2 U' L' B2
U2 B L2 R2 U' B2 L'
U2 B L2 U' L B2 L2
U2 B L2 U' L' B2 D
U2 B L2 U' L' B2 D'
U2 B L2 U' L' B2 D2
U2 B L2 U' B L' B
U2 B L2 U' B2 L' D
U2 B L2 U' B2 L' D'
U2 B L2 U' B2 L' D2
U2 B L2 U' B2 D L'
U2 B L2 U' B2 D' L'
U2 B L2 U' B2 D2 L'
U2 B L2 D' R2 U' L'
F2 D2 F' R2 U B' L
U2 B L2 B U' L' B
U2 B L2 B U' B L'
U2 B L2 B' U' B' L'
U2 B R L2 U' L' B2
U2 B R L2 U' B2 L'
F2 D2 F2 R2 U B' L
U2 B R' L2 U' L' B2
U2 B R' L2 U' B2 L'
F D2 F2 R2 U B' L'
U2 B R2 L2 U' L' B2
U2 B R2 L2 U' B2 L'
F' B L2 F U' L B2
F2 B L2 F U' L' B2
F2 B L2 F U' B2 L'
U B' L' U B' L' U'
U2 B' L2 B2 U' L B2
U B' U L2 B U' L
U B' U B L2 U' L'
B F' L2 F U' L B2
B2 F' D L' F2 B R
B2 F' D L' B F2 R
U2 B' F2 D R2 F2 L'
B2 F' D B L' F2 R
B2 F' D' L' B R2 F'
B2 F' D' B L' R2 F'
B2 F' D' B R2 L' F'
U2 B2 L2 U' B' L B2
U2 B2 L2 B' U' L B2
B F2 L2 F U' L' B2
B F2 L2 F U' B2 L'
D' B2 U2 D' B L R2
D' B2 U2 D' B R2 L
D' B2 D L2 U2 B L
D' B2 D' U2 B L R2
D' B2 D' U2 B R2 L
R' B2 D' B R2 F' L'
F' B2 D L' F2 B R
F' B2 D L' B F2 R
R2 B2 D' B R2 F' L'
F' B2 D B L' F2 R
F' B2 D' L' B R2 F'
F' B2 D' B L' R2 F'
F' B2 D' B R2 L' F'
R B2 D' B R2 F' L'
