R' D' L2 F L' B'
D' L R' D B' L F
R' L D' L F B' L'
R' L D' L B' F L'
F' L U2 R U' R2 F'
L R' D' L F B' L'
L R' D' L B' F L'
L2 R' D' F L B' L2
R' L2 D' F L B' L2
F' L2 R U F R2 B
D' L2 R' D' F L' B'
D L2 R' D' F L' B
D L2 R' D' F B L'
D L2 R' D' B F L'
D L2 R' B D' F L'
F' L2 U R' D F B2
F' L2 U R' D B2 F
F' L2 U R' F D B2
F' L2 U F D R' B
F' L2 U2 R U' R2 F
F' L2 U2 R U' F R2
D2 L2 F D' L2 R' B
D2 L2 F D' R' L2 B
D2 L2 F D' R' B L2
D L2 F R' D' L2 B
D L2 F R' D' B L2
D L2 F R' B D' L2
D L2 F' U R' F2 B
D L2 F' U R' B F2
D L2 F' U F2 R' B
F L2 F2 L U F' R'
F' R L2 U F R2 B
F' R U' R2 D2 L2 F
F' R U' B' U2 B R2
D' R' L D B' L F
D' R' L2 D' F L' B'
D R' L2 D' F L' B
D R' L2 D' F B L'
D R' L2 D' B F L'
D R' L2 B D' F L'
D2 R' D L B' L F
U' R' D' L2 F L' B'
U2 R' D' L2 F L' B'
D R' D' L2 F L' B
D R' D' L2 F B L'
D R' D' L2 B F L'
U R' D' L2 F L' B'
L2 D R' D' F L' B
L2 D R' D' F B L'
L2 D R' D' B F L'
L2 D R' B D' F L'
L2 D F R' D' L2 B
L2 D F R' D' B L2
L2 D F R' B D' L2
L' D F' R U R2 B
L2 D F' U R' F2 B
L2 D F' U R' B F2
L2 D F' U F2 R' B
R' D' L D2 B' L F
R' D' L B' L F L'
R' D' L2 F L' D B'
R' D' L2 F L' D' B'
R' D' L2 F L' D2 B'
R' D' L2 F L' B' D
R' D' L2 F L' B' D'
R' D' L2 F L' B' D2
R' D' L2 F D L' B'
R' D' L2 F D' L' B'
R' D' L2 F D2 L' B'
R' D' L2 F B L' B'
R' D' L2 F B' L' B'
R' D' L2 F B2 L' B'
R' D' L2 B F L' B'
R' D' L2 B' F L' B'
R' D' L2 B2 F L' B'
F' U2 L2 R U' R2 F
F' U2 L2 R U' F R2
L2 D2 F D' L2 R' B
L2 D2 F D' R' L2 B
L2 D2 F D' R' B L2
F' U2 R L2 U' R2 F
F' U2 R L2 U' F R2
F' U2 R U B' U2 R2
L2 F L R' D' L2 B2
L2 F L R' D' B2 L2
L2 F L D' L2 R' B2
L2 F L D' R' L2 B2
L2 F L D' R' B2 L2
L' F L' F2 U F' R'
L2 F L' F2 U R' F2
L2 F L' F2 U F2 R'
L2 F R' L D' L2 B2
L2 F R' L D' B2 L2
L2 F R' U' L' F2 U
D F R' D' L2 F B
D F R' D' L2 B F
L2 F U' L' F2 U R'
D2 F D' L2 R' F B
D2 F D' L2 R' B F
D2 F D' L2 F R' B
D2 F D' R' L2 F B
D2 F D' R' L2 B F
D F' L2 U R' F B
D F' L2 U R' B F
D F' L2 U F R' B
L2 F' U R' F2 D B2
D F' U R' B D2 F2
L2 F' U2 R U' R2 F2
L2 F' U2 R U' F2 R2
L F' U2 R U' R2 F'
F D' L' U L' R' F
F D' L' U L' F R'
F D' L' U R' L' F
