F' U2 D' R F' B'
F' U2 D' R B' F'
F' U2 D' B' R F'
L2 F D L' U2 F
U2 F' D' R F' B'
U2 F' D' R B' F'
U2 F' D' B' R F'
F' D' U2 R F' B'
F' D' U2 R B' F'
F' D' U2 B' R F'
F' L U2 D' R F' B
F' L U2 D' R B F'
D L D B' L F U2
F' L D' U2 R F' B
F' L D' U2 R B F'
F L' B' U' L U' B'
F L2 D F L B' U2
F2 L2 D' F U2 R F'
D L2 D' F L' B' U2
F2 L2 F U2 D' R F'
F2 L2 F D' U2 R F'
F L2 F D L B' U2
U2 R F' D' R F' B'
U2 R F' D' R B' F'
U2 R F' D' B' R F'
U2 R' F' D' R F' B'
U2 R' F' D' R B' F'
U2 R' F' D' B' R F'
L U2 F' D' R F' B
L U2 F' D' R B F'
U2 R2 F' D' R F' B'
U2 R2 F' D' R B' F'
U2 R2 F' D' B' R F'
B U D L2 R' B U
B U D R' L2 B U
B U D R' B L2 U
F' U B R' U R2 B2
F' U B R' U B2 R2
U2 D' R D F' R B'
U2 D' R D F' B' R
U2 D' R D B' F' R
U2 D' R B' D F' R
U2 D' B' R D F' R
D' U2 R D F' R B'
D' U2 R D F' B' R
D' U2 R D B' F' R
D' U2 R B' D F' R
F' U2 R B' U L U'
D' U2 B' R D F' R
F' U2 D B' D2 R F'
F' U2 D' R D F' B'
F' U2 D' R D B' F'
F' U2 D' R D' F' B'
F' U2 D' R D' B' F'
F' U2 D' R D2 F' B'
F' U2 D' R D2 B' F'
F' U2 D' R F' D B'
F' U2 D' R F' D' B'
F' U2 D' R F' D2 B'
F' U2 D' R F' B' D
F' U2 D' R F' B' D'
F' U2 D' R F' B' D2
F' U2 D' R B' D F'
F' U2 D' R B' D' F'
F' U2 D' R B' D2 F'
F' U2 D' R B' F' D
F' U2 D' R B' F' D'
F' U2 D' R B' F' D2
F2 U2 D' R F' B' R'
F2 U2 D' R B' F' R'
F' U2 D' B R F' B2
F' U2 D' B R B2 F'
F2 U2 D' R2 B' R' F'
F' U2 D' B' R D F'
F' U2 D' B' R D' F'
F' U2 D' B' R D2 F'
F' U2 D' B' R F' D
F' U2 D' B' R F' D'
F' U2 D' B' R F' D2
F2 U2 D' B' R F' R2
F' U2 D2 B' D R F'
F U2 D' F2 R F' B'
F U2 D' F2 R B' F'
F U2 D' F2 B' R F'
F U2 D' B' F2 R F'
L2 F L' B U R' U
L2 F L' B' U' L U'
L2 F L2 D L B' U2
B U2 F' R B2 D' F2
F' U2 B R B2 D' F2
F U2 F2 D' R F' B'
F U2 F2 D' R B' F'
F U2 F2 D' B' R F'
F' U2 B' R U L U'
F' U2 B' U L U' R
F2 U2 B' R' U L U'
F2 U2 B' U L U' R'
F' D L B' U2 R B
L2 F U2 D' F2 R F'
L2 F U2 F2 D' R F'
L2 F D L B' L2 U2
L2 F D L' U2 D F
L2 F D L' U2 D' F
L2 F D L' U2 D2 F
L2 F D L' U2 F D
L2 F D L' U2 F D'
L2 F D L' U2 F D2
L2 F D L' D U2 F
L2 F D L' D' U2 F
