B' L U2 L F U
D' R B U' F' B
D' R B U' B F'
B R' F' L2 B' U
R B U2 L2 R' U
R B U2 R' L2 U
R B' L B2 R' U'
D' L R B U' F' B
D' L R B U' B F'
B' L R B2 R' B' U'
B' L R' U2 L F' U
B' L R' U2 F' L U
B' L R2 B2 R' B U'
B' L U' B D L B'
B' L U2 L D F U
B' L U2 L D' F U
B' L U2 L D2 F U
B' L U2 L F U D
B' L U2 L F U D'
B' L U2 L F U D2
B' L U2 L F D U
B' L U2 L F D' U
B' L U2 L F D2 U
B2 L U2 L F R U
B L U2 L R' F U
B L U2 L F R' U
B' L U2 D L F U
B L U2 R' L F U
B' L U2 D' L F U
B' L U2 D2 L F U
B' L U2 F L F U
B' L U2 F' L F U
B' L U2 F2 L F U
B' L D U2 L F U
B' L D' U2 L F U
B' L D2 U2 L F U
L' R B U2 L' R' U
L' R B U2 R' L' U
R2 L B2 R' B L U'
B' L B R B R' U'
B' L B2 R B R2 U'
B' L B2 R' U2 F' U
D' L' R B U' F' B
D' L' R B U' B F'
R L' B U2 L' R' U
R L' B U2 R' L' U
D' L2 R B U' F' B
D' L2 R B U' B F'
B L2 R' F' U2 F U'
U2 L2 U D L' F L'
U2 L2 U D F L' F
U2 L2 U2 L B' L U'
U2 L2 U2 B' L B' U'
U2 L2 D U L' F L'
U2 L2 D U F L' F
U2 L2 D F U L' F
L R2 B2 R' B L U'
U2 L2 D2 R F' R U
U2 L2 D2 F' R F' U
U' L2 B R' U L R
U' L2 B R' U R L
F' L2 B R' F' B2 U
F' L2 B R' B2 F' U
D' R L B U' F' B
D' R L B U' B F'
B' R L B2 R' B' U'
D' R L' B U' F' B
D' R L' B U' B F'
D' R L2 B U' F' B
D' R L2 B U' B F'
B R U2 L2 R2 F' U
B R U2 R2 L2 F' U
B R U2 R2 F' L2 U
D2 R D B R U' F'
B' R D' L B U' B
B2 R D' B L U' B
B' R D2 L B R2 U'
B R D' B U' F2 B
B R D' B U' B F2
B R D2 L2 B R2 U'
B2 R D2 B L R2 U'
B2 R D2 B R2 L U'
B R D2 B L2 R2 U'
B R D2 B R2 L2 U'
D' R B L U' F' B
D' R B L U' B F'
D' R B L' U' F' B
D' R B L' U' B F'
D' R B L2 U' F' B
D' R B L2 U' B F'
B2 R B L U2 L U
D' R B U' D F' B
D' R B U' D B F'
D' R B U' D' F' B
D' R B U' D' B F'
D' R B U' D2 F' B
D' R B U' D2 B F'
D' R B U' F' D B
D' R B U' F' D' B
D' R B U' F' D2 B
D' R B U' F' B D
D' R B U' F' B D'
D' R B U' F' B D2
D' R B U' B D F'
D' R B U' B D' F'
D' R B U' B D2 F'
D' R B U' B F' D
D' R B U' B F' D'
D' R B U' B F' D2
D2 R B D R U' F'
D' R B D U' F' B
D' R B D U' B F'
D' R B D' U' F' B
D' R B D' U' B F'
D' R B D2 U' F' B
D' R B D2 U' B F'
B2 R B D' L U' B2
B2 R B D2 L R2 U'
B2 R B D2 R2 L U'
B R B U' D' F2 B2
B R B U' D' B2 F2
B R B U2 L2 R2 U
B R B U2 R2 L2 U
B R B D' U' F2 B2
B R B D' U' B2 F2
B R B D2 L2 R2 U'
B R B D2 R2 L2 U'
B' R' L U2 L F' U
B' R' L U2 F' L U
B R' L2 F' U2 F U'
D' R' D' R2 B U' F'
B' R' D2 L R2 B U'
B' R' D2 R2 L B U'
B2 R' D2 R2 B L U'
L' U2 L' U2 B' L U'
R' U2 L2 D2 F' R U
B2 R' F' L2 B' R' U
B R' F' L2 D B' U
B R' F' L2 D' B' U
B R' F' L2 D2 B' U
B R' F' L2 B' U D
B R' F' L2 B' U D'
B R' F' L2 B' U D2
B R' F' L2 B' D U
B R' F' L2 B' D' U
B R' F' L2 B' D2 U
B R' F' B L2 B' U
B R' F' B' L2 B' U
B R' F' B2 L2 B' U
B R' B F' L2 B' U
B R' B' F' L2 B' U
B R' B2 F' L2 B' U
B' R2 L B2 R' B U'
D2 R2 U' D' L' F L'
D2 R2 U' D' F L' F
D2 R2 U2 R F' R U
D2 R2 U2 F' R F' U
B R2 U2 L2 R F' U
B R2 U2 R L2 F' U
B R2 U2 R F' L2 U
D2 R2 D' L' U' F L'
D2 R2 D' U' L' F L'
D2 R2 D' U' F L' F
D2 R2 D2 L B' L U'
B' R2 D2 L R2 B' U'
B' R2 D2 L B' R2 U'
B' R2 D2 R2 L B' U'
D2 R2 D2 B' L B' U'
D' U R F' L' B2 R'
D' U R' B U2 B L
D' U F R U2 F' B2
D' U F R U2 B2 F'
U' D B L' F L2 B'
D U F2 U2 L' F L'
D U F2 U2 F L' F
U D F2 U2 L' F L'
U D F2 U2 F L' F
U D' R F' L' B2 R'
U D' R' B U2 B L
U D' F R U2 F' B2
U D' F R U2 B2 F'
D U' B L' F L2 B'
B2 U' D' B L F B
B2 U' D' B L B F
D' U' B2 D2 L' F L'
U' D' B2 D2 L' F L'
D' U' B2 D2 F L' F
U' D' B2 D2 F L' F
B2 U' B D' L F B2
B2 U' B D' L B2 F
B2 U' B' D' B2 L F
R D2 R2 U2 F' R U
B2 U2 L F L R U
B2 U2 L F R L U
B U2 L R' F L U
B U2 L F L R' U
B U2 L F R' L U
B U2 R' L F L U
U F D F2 U2 L' F
U F D' R U2 F' B2
U F D' R U2 B2 F'
R' F' L2 B R' B2 U
R' F' L2 B' U2 L U'
B' D' L R B U' B
B' D' L U' B L B
B' D' L B U' B L
B' D' R L B U' B
B2 D' R B L U' B
R' F' B L2 R' B' U
R' F' B R' L2 B' U
R' F' B2 L2 B' R' U
B2 D' U' B L F B
B2 D' U' B L B F
B2 D' B L U' B L
B D' B U' B L F
B' D2 L R B R U'
B' D2 R L B R U'
B2 D2 R B L R U'
B2 D2 R B R L U'
B' D2 R2 D2 L B' U'
B D2 R2 U2 R F' U
U' B L U' L R' U
U' B L U' R' L U
U' B L2 R' U L' R
U' B L2 R' U R L'
R B L U2 L R' U
R B L U2 R' L U
U' B R' L2 U L' R
U' B R' L2 U R L'
R B L' U2 L' R' U
R B L' U2 R' L' U
L2 B R' F' U2 F U'
R B R U' D' F2 B2
R B R U' D' B2 F2
R B R U2 L2 R2 U
