U' L2 R2 B R F'
U' R2 L2 B R F'
U' R2 B L2 R F'
U' R2 B R L2 F'
U' R2 B R F' L2
F' U' L' U' L' R'
F' U' L' U' R' L'
U' F' R' F' L2 B'
U F' U2 L2 R' F'
U F' U2 R' L2 F'
U F' U2 R' F' L2
U' F2 L2 R' F' B'
U' F2 L2 R' B' F'
U' F2 R' L2 F' B'
U' F2 R' L2 B' F'
R2 L U L B R F
U' L R' D2 L F' B'
U' L R' D2 L B' F'
U' L R' D2 F' L B'
U' L R' F' D2 L B'
U L R' D2 F L B'
U L R' F D2 L B'
F' L U' L2 U' L' R'
F' L U' L2 U' R' L'
F' L U2 R' D L F2
F' L U2 R' D F2 L
F' L U2 D L R' F2
F' L U2 D L F2 R'
F' L U2 D R' L F2
F' L U2 D R' F2 L
F' L U2 D F2 L R'
F' L U2 D F2 R' L
F' L D U2 L R' F2
F' L D U2 L F2 R'
F' L D U2 R' L F2
F' L D U2 R' F2 L
F' L D U2 F2 L R'
F' L D U2 F2 R' L
F' L D' B2 L R' U2
F' L D' B2 R' L U2
U L F L R' D2 B2
U L F L D2 R' B2
U L F R' L D2 B2
U L F R' D2 L B2
U L F D2 L R' B2
U L F D2 R' L B2
B2 L F' U' L' U' L2
U' L F' U2 L R' F
U' L F' U2 L F R'
U' L F' U2 R' L F
B2 L F' U2 L D F2
U L F' U2 L R' F2
U L F' U2 L F2 R'
U L F' U2 R' L F2
U L F' U2 R' F2 L
U L F' U2 F2 L R'
U L F' U2 F2 R' L
L2 R' U' R' U F' B
L2 R' U' R' U B F'
F2 L' R' D' L' F B'
F2 L' R' D' L' B' F
U' L' R2 B L' R F'
U' L' R2 B R L' F'
F2 L' D' L' R' F B'
F2 L' D' L' R' B' F
F2 L' D' L' F R' B'
F2 L' D' R' L' F B'
F2 L' D' R' L' B' F
L R2 U L B R F
R' L2 U' R' U F' B
R' L2 U' R' U B F'
U' L2 R' F' R' B R
F L2 R' D' F2 D' B2
F L2 R' D2 B2 D F2
F2 L2 R2 D R F' B'
F2 L2 R2 D R B' F'
F2 L2 R2 D B' R F'
U' L2 R2 B R D F'
U' L2 R2 B R D' F'
U' L2 R2 B R D2 F'
U' L2 R2 B R F' D
U' L2 R2 B R F' D'
U' L2 R2 B R F' D2
U' L2 R2 B' R F' B2
U' L2 R2 B' R B2 F'
U' L2 R2 B2 R F' B'
U' L2 R2 B2 R B' F'
F2 L2 R2 B' D R F'
U L2 R2 D2 B R F'
U L2 R2 B D2 R F'
U' L2 U2 F' U2 R' F'
F2 L2 D R F' R2 B'
F2 L2 D R F' B' R2
U' L2 D R2 B R F'
F2 L2 D R B' F' R2
F2 L2 D R' B' D2 F2
U' L2 D' R2 B R F'
F L2 D' R' D' F2 B2
F L2 D' R' D' B2 F2
L U L R2 B R F
U' L2 D2 R2 B R F'
L U L F R' D2 B2
L U L F D2 R' B2
F L2 D2 R' B2 D' F2
U' L2 F R' D2 F' B2
U' L2 F R' D2 B2 F'
U' L2 F D2 R' F' B2
U' L2 F D2 R' B2 F'
R2 U L2 D2 B R F'
F2 L2 F' R' D' F2 B'
F2 L2 F' R' D' B' F2
F2 L2 F' R' B' D' F2
R2 U L2 B D2 R F'
U' L2 F2 R' F' D2 B2
L U R' D2 L F B'
L U R' D2 L B' F
L U R2 L B R F
L U F' U2 L R' F'
L U F' U2 R' L F'
L U F' U2 R' F' L
F R U L2 R2 D2 B2
F R U R2 L2 D2 B2
F' R U' L' U' L' R2
F' R U' L' U' R2 L'
R2 U B L R F L
R2 U B L2 D2 R F'
R2 U B R L F L
F R U' F2 U2 L2 R2
F R U' F2 U2 R2 L2
L U' L R2 B R F'
L' U' L' R2 B R F'
F R F U L2 R2 B'
F R F U L2 B' R2
F R F U R2 L2 B'
R2 U' L2 B R' F' R2
F R F' U L2 R2 B
F R F' U R2 L2 B
F R F' U R2 B L2
R' U' R' U L2 F' B
R' U' R' U L2 B F'
R' U' R' U F' L2 B
R' U' R' U F' B L2
R' U' R' U B L2 F'
R' U' R' U B F' L2
L' U' R2 L' B R F'
L U' R' D2 L F' B'
L U' R' D2 L B' F'
L U' R' D2 F' L B'
L U' R' F' D2 L B'
L2 U' R2 U B R F'
L U' R2 L B R F'
L' U' R2 B L' R F'
L' U' R2 B R L' F'
U' R' L D2 L F' B'
U' R' L D2 L B' F'
U' R' L D2 F' L B'
U' R' L F' D2 L B'
U R' L D2 F L B'
U R' L F D2 L B'
F2 R' L' D' L' F B'
F2 R' L' D' L' B' F
U' R' L2 F' R' B R
F R' L2 D' F2 D' B2
F R' L2 D2 B2 D F2
L U' F' U2 L R' F
L U' F' U2 L F R'
L U' F' U2 R' L F
R2 U' B L2 R' F' R2
R2 U' B R' L2 F' R2
R2 U' B R' F' L2 R2
R2 U' B R' F' R2 L2
R2 U' B' R B2 L2 F
F R' F L2 D' F2 B'
F R' F L2 D' B' F2
U' R' F' L D2 L B'
F R' F L2 B' D' F2
U' R' F' L2 R' B R
U' R' F' R' L2 B R
U' R' F' R' B L2 R
U' R' F' R' B R L2
U' R2 L' B L' R F'
U' R2 L' B R L' F'
F2 R2 L2 D R F' B'
F2 R2 L2 D R B' F'
F2 R2 L2 D B' R F'
U' R2 L2 B R D F'
U' R2 L2 B R D' F'
U' R2 L2 B R D2 F'
U' R2 L2 B R F' D
U' R2 L2 B R F' D'
U' R2 L2 B R F' D2
U' R2 L2 B' R F' B2
U' R2 L2 B' R B2 F'
U' R2 L2 B2 R F' B'
U' R2 L2 B2 R B' F'
F2 R2 L2 B' D R F'
U' R2 U L2 B R F'
U R2 L2 D2 B R F'
U' R2 U B L2 R F'
U' R2 U B R L2 F'
U' R2 U B R F' L2
U R2 L2 B D2 R F'
F' R2 U' L' U' L' R
F' R2 U' L' U' R L'
B' R2 U' L2 B R' F'
U' R2 U' L2 B R F'
U' R2 U' B L2 R F'
B' R2 U' B L2 R' F'
U' R2 U' B R L2 F'
U' R2 U' B R F' L2
B' R2 U' B R' L2 F'
B' R2 U' B R' F' L2
U' R2 U2 L2 B R F'
U' R2 U2 B L2 R F'
U' R2 U2 B R L2 F'
U' R2 U2 B R F' L2
U' R2 B L R F' L
U' R2 B L2 R D F'
U' R2 B L2 R D' F'
U' R2 B L2 R D2 F'
U' R2 B L2 R F' D
U' R2 B L2 R F' D'
