D2 U F' R' U R2
D' U F' R' B U
U D' F' R' B U
U D2 F' R' U R2
U F' R' B U R'
U F' D' R' B U
U F' B U R' F'
U B F' U R' F'
B' L U D2 F' R U
D' L U F' R' B U
D2 L U F' R' U R2
D L U F' R' B' U
B' L D2 U F' R U
B' L B U F' R' U
D2 L' U F' R' U R2
D' L' U F' R' B U
F' L2 R' U B R' B2
F' L2 R' B U R' B2
D2 L2 U F' R' U R2
D' L2 U F' R' B U
F' L2 D' R' B U B2
F' L2 B U R' F' B2
F' L2 B U R' B2 F'
L' U D' F' R' B U
L2 U D' F' R' B U
L U D' F' R' B U
L' U D2 F' R' U R2
L2 U D2 F' R' U R2
L U D2 F' R' U R2
L' U F' R' B U R'
L2 U F' R' B U R'
L' U F' D' R' B U
L' U F' B U R' F'
L U F' R' B U R'
L2 U F' D' R' B U
L2 U F' B U R' F'
L U F' D' R' B U
L U F' B U R' F'
L' U B F' U R' F'
L2 U B F' U R' F'
L U B F' U R' F'
F' R' L2 U B R' B2
F' R' L2 B U R' B2
R2 U' F' B U' R' F'
R2 U' F2 L' B U' R'
F' R' U' D2 F L' U2
R2 U' F2 B L' U' R'
R2 U' B U' R' D' F2
R2 U' B U2 R U R2
R2 U' B F' U' R' F'
R2 U' B F2 L' U' R'
B' R' D L B' U2 L
F' R' D L2 U B' R'
F' R' D2 U' F L' U2
R' U2 R' B U' R' B'
F' R' B L2 U R' B'
F R' F2 U R' B R'
F R' F2 U B R' B
F' R' B U' F U2 R'
F R' F2 B U R' B
F' R' B' U' F L U2
F R' B F2 U R' B
B2 R2 U' L F B U'
B2 R2 U' L B F U'
F R2 B R' D' L2 F2
F R2 B R' D' F2 L2
B U R U R2 F' L'
D' U F R' F2 B U
D' U F R' B F2 U
D2 U F R' F2 U R
D' U F' R' D B U
D' U F' R' D' B U
D' U F' R' D2 B U
D' U F' R' B U D
D' U F' R' B U D'
D' U F' R' B U D2
D' U F' R' B D U
D' U F' R' B D' U
D' U F' R' B D2 U
D2 U F' R' U R2 D
D2 U F' R' U R2 D'
D2 U F' R' U R2 D2
D2 U F' R' D B2 U
D2 U F' R' B U R2
D2 U F' R' B' U R2
D2 U F' R' B2 U R2
D2 U F' U R D' F2
D2 U F' D R' U R2
D2 U F' D' R' U R2
D2 U F' D2 R' U R2
D' U F2 R' F B U
D' U F2 R' B F U
D2 U F2 R' F U R
D U F' D2 R' B U
U D F' D2 R' B U
B2 U F' U2 L F U'
B' U F' B2 U R' F'
B U F' R U R2 F'
B U F' R2 U R F'
L' D' U F' R' B U
L2 D' U F' R' B U
B' U B2 F' U R' F'
L D' U F' R' B U
B2 U' L F U' D' L2
B2 U' L F U2 F2 U
B2 U' L F D' U' L2
B2 U' L F D2 B2 U'
U D' F R' F2 B U
U D' F R' B F2 U
U2 D' F' R' B U B'
U D' F' R' D B U
U D' F' R' D' B U
U D' F' R' D2 B U
U D' F' R' B U D
U D' F' R' B U D'
U D' F' R' B U D2
U D' F' R' B D U
U D' F' R' B D' U
U D' F' R' B D2 U
U D' F2 R' F B U
U D' F2 R' B F U
L' D2 U F' R' U R2
L2 D2 U F' R' U R2
L D2 U F' R' U R2
D' U2 F' R' B U B'
U D2 F R' F2 U R
U D2 F' R' U R2 D
U D2 F' R' U R2 D'
U D2 F' R' U R2 D2
U D2 F' R' D B2 U
U D2 F' R' B U R2
U D2 F' R' B' U R2
U D2 F' R' B2 U R2
U D2 F' U R D' F2
U D2 F' D R' U R2
U D2 F' D' R' U R2
U D2 F' D2 R' U R2
U D2 F2 R' F U R
B U2 F R' D' L2 F2
B U2 F R' D' F2 L2
U F R' F2 B U R'
U F R' B F2 U R'
B' D L B' U F' U
F' D L2 R' U B' R'
F' D R' L2 U B' R'
U F D' R' B U L2
D2 F' L2 R' U R2 B'
D2 F' L2 R' U B' R2
D' F' L2 R' B U B2
D F' L2 R' U B' R'
D2 F' R' L2 U R2 B'
