D L U F L' B'
U2 L B' R' U' F'
F' L' F U' B' U2
L U2 B' R' U' F
D L R U F L' B'
D2 L R F' L' U F2
D L R' U F L' B'
D L R2 U F L' B'
D' L U L' B' L F
R' L U2 B' R' U' F
R2 L U2 B' R' U' F
L R U2 B' R' U' F
D2 L U D' F L' B'
D' L U D2 F L' B'
D' L U F L' B' L
R L U2 B' R' U' F
D L U F L' D B'
D L U F L' D' B'
D L U F L' D2 B'
D L U F L' B' D
D L U F L' B' D'
D L U F L' B' D2
D L U F D L' B'
D L U F D' L' B'
D L U F D2 L' B'
D L U F B L' B'
D L U F B' L' B'
D L U F B2 L' B'
D L U B F L' B'
D L U B' F L' B'
D L U B2 F L' B'
F L U2 R B' U' F
F L U2 B' R U' F
U2 L D B' R' U' F'
D2 L D' U F L' B'
U2 L D' B' R' U' F'
D' L D2 U F L' B'
U2 L D2 B' R' U' F'
F' L F L2 F U F'
D L F' L' U F2 L'
F' L F' L2 F U F
F' L F2 L2 F U F2
U2 L B' L R' U' F'
U2 L B' L' R' U' F'
U2 L B' L2 R' U' F'
U2 L B' R' L U' F'
U2 L B' R' L' U' F'
U2 L B' R' L2 U' F'
U2 L B' R' U' D F'
U2 L B' R' U' D' F'
U2 L B' R' U' D2 F'
U2 L B' R' U' F' D
U2 L B' R' U' F' D'
U2 L B' R' U' F' D2
U2 L B' R' D U' F'
U2 L B' R' D' U' F'
U2 L B' R' D2 U' F'
U2 L B' D R' U' F'
B L B' U' F R B
U2 L B' D' R' U' F'
U2 L B' D2 R' U' F'
L R' U2 B' R' U' F
F' L' R F U' B' U2
F' L' R' F U' B' U2
F' L' R2 F U' B' U2
F' L' U F' D' L2 F
F' L' U' B' U F U
F' L' U2 L2 B' U' F
F' L' D F U' B' U2
F' L' D' F U' B' U2
F' L' D2 F U' B' U2
F' L' F R U' B' U2
F' L' F R' U' B' U2
F' L' F R2 U' B' U2
F' L' F U L2 F L2
F' L' F U' D B' U2
F' L' F U' D' B' U2
F' L' F U' D2 B' U2
F' L' F U' B' U2 D
F' L' F U' B' U2 D'
F' L' F U' B' U2 D2
F' L' F U' B' D U2
F' L' F U' B' D' U2
F' L' F U' B' D2 U2
F' L' F U2 L2 U' F
F' L' F D U' B' U2
F' L' F D' U' B' U2
F' L' F D2 U' B' U2
F' L' F' U D' L2 F
F' L' F' D' U L2 F
L R2 U2 B' R' U' F
U L' B' U' R' F U
U L' B' U' F R' U
D2 L2 R F' L' U F
U2 L2 R' U' F' L' B'
D' L2 U L' F B' L
D' L2 U L' B' F L
D L2 U L' F B' L'
D L2 U L' B' F L'
D L2 U F L' F B'
D L2 U F L' B' F
L2 U L' F B L B2
L U L' D' B' L F
L2 U L' B F L B2
L2 U L2 B L F B'
L2 U L2 B L B' F
U2 L2 B' R' U' F' L'
D2 R L F' L' U F2
D R L U F L' B'
F' R L' F U' B' U2
L U F L' D' B' L
D2 R L2 F' L' U F
L U F U B' R' U'
L2 U B L' F B' L2
L2 U B L' B' F L2
L2 U B2 L' F B' L
L2 U B2 L' B' F L
D2 R F' L' U' B' U2
L2 U' R' F' U2 L' F
D R' L U F L' B'
F' R' L' F U' B' U2
U2 R' L2 U' F' L' B'
L2 U' F' U2 L' F B'
L2 U' F' U2 L' B' F
R' U2 L B' R' U' F'
R2 U2 L B' R' U' F'
R U2 L B' R' U' F'
L' U2 L2 B' R' U' F
L U2 R B' R' U' F
L U2 R' B' R' U' F
L U2 R2 B' R' U' F
L U2 D B' R' U' F
D R2 L U F L' B'
L U2 D' B' R' U' F
F' R2 L' F U' B' U2
L U2 D2 B' R' U' F
L U2 B' R' U' D F
L U2 B' R' U' D' F
L U2 B' R' U' D2 F
L U2 B' R' U' F D
L U2 B' R' U' F D'
L U2 B' R' U' F D2
L U2 B' R' D U' F
L U2 B' R' D' U' F
L U2 B' R' D2 U' F
L U2 B' D R' U' F
L U2 B' D' R' U' F
L U2 B' D2 R' U' F
R' D L U F L' B'
R2 D L U F L' B'
R D L U F L' B'
L D U2 B' R' U' F
L D' U2 B' R' U' F
U2 D' B' R' U' L F'
U2 D' B' R' U' F' L
L D2 U2 B' R' U' F
D' U2 B' R' U' L F'
D' U2 B' R' U' F' L
D2 U2 B' R' B U' F'
U2 D2 B' R' B U' F'
L' F L2 U2 R U' F
L' F R U' B' U2 B
L' F R' D2 L2 U F
L' F U' B' U' R U'
L' F U2 L2 R U' F
L' F U2 R L2 U' F
L' F U2 R U B' U2
L F U B' R U' R'
F' D L' U L2 F L'
D' F' L' U' B' U2 L
L2 F' L F L2 U F
R' F' L' F U' B' U2
L2 F' L' U2 B' U' F
D F' L' U' R B' U2
D F' L' U' B' R U2
R2 F' L' F U' B' U2
L' F' L2 F2 L U F'
R F' L' F U' B' U2
F2 D' L U F B' L
F2 D' L U B' F L
F' D' L' U' B' U2 L
L' F' D' L' U L' F
L F2 L2 F L' U F2
U B U L B' R' U'
U2 B' L R' B' U' F'
U2 B' L2 R' U' F' L'
U2 B' R' L B' U' F'
U2 B' R' L2 U' F' L'
U2 B' D2 R' B U' F'
U B2 D L' F B' L'
U B2 D L' B' F L'
U B2 D F L' F B'
U B2 D F L' B' F
