R U L B R' U
L' R U L2 B R' U
L2 R U L' B R' U
L' R U B L2 R' U
L' R U B R' L2 U
F2 L R B R' U L2
L2 R U B L' R' U
L2 R U B R' L' U
L R U B R' U B'
R L U B R' U B'
D L U' R B' U2 R'
D L U' B' R U2 R2
L R B R' U' R U2
R2 L B R' B U L
L R B R' F2 U L'
R L B R' U' R U2
R L B R' F2 U L'
B' L F2 U' L' B' R'
R L' U L2 B R' U
R L' U B L2 R' U
R L' U B R' L2 U
R L2 U L' B R' U
R L2 U B L' R' U
R L2 U B R' L' U
L R2 B R' B U L
R U L B R' U D
R U L B R' U D'
R U L B R' U D2
R U L B R' D U
R U L B R' D' U
R U L B R' D2 U
R U L B D R' U
R U L B D' R' U
R U L B D2 R' U
R U L' B L2 R' U
R U L' B R' L2 U
R U L2 B L' R' U
R U L2 B R' L' U
F2 R L B R' U L2
D' R U L B U F'
R U B D' R' U B
R U2 L B R' U L'
L D F2 U L' F R
R F U L B R' U
F2 D L U L2 F R
R F' U L B R' U
D F2 L U L2 F R
L F2 R B R' U L'
R F2 U L B R' U
L F2 U D L' F R
L F2 D U L' F R
