B' U' R U2 F' B
B' U' R U2 B F'
B' L U' R U2 F' B
B' L U' R U2 B F'
B' L' U' R U2 F' B
B' L' U' R U2 B F'
F L2 R F U' L' F2
B' L2 U' R U2 F' B
B' L2 U' R U2 B F'
F R L2 F U' L' F2
U' R U B' U F' B2
U' R U B' U B2 F'
U' R U2 F' B D' R2
U' R U2 B D' F' R2
U' R U2 B F' D' R2
R U B' L' U F' B'
R U B' L' U B' F'
B' U D2 F2 L' F B'
B' U D2 F2 L' B' F
B' U F2 D2 L' F B'
B' U F2 D2 L' B' F
B' U' R U2 D F' B
B' U' R U2 D B F'
B' U' R U2 D' F' B
B' U' R U2 D' B F'
B' U' R U2 D2 F' B
B' U' R U2 D2 B F'
B' U' R U2 F' D B
B' U' R U2 F' D' B
B' U' R U2 F' D2 B
B' U' R U2 F' B D
B' U' R U2 F' B D'
B' U' R U2 F' B D2
B' U' R U2 B D F'
B' U' R U2 B D' F'
B' U' R U2 B D2 F'
B' U' R U2 B F' D
B' U' R U2 B F' D'
B' U' R U2 B F' D2
B' U' R D U2 F' B
B' U' R D U2 B F'
B' U' R D' U2 F' B
B' U' R D' U2 B F'
B' U' R D2 U2 F' B
B' U' R D2 U2 B F'
B' U' R F U2 F2 B
B' U' R F U2 B F2
B' U' R F2 U2 F B
B' U' R F2 U2 B F
B' U' R B' U2 F' B2
B' U' R B' U2 B2 F'
B' U' R B2 U2 F' B'
B' U' R B2 U2 B' F'
B' U' R' F' R2 U2 F'
B' U' R' F' B R2 U2
B' U' R' B R2 U2 B
B' U' R' B F' R2 U2
B' U' B R U2 F' B
B' U' B R U2 B F'
B' U' B' R U2 F' B
B' U' B' R U2 B F'
B' U' B2 R U2 F' B
B' U' B2 R U2 B F'
L2 F R U' F L' F2
B' D2 U F2 L' F B'
B' D2 U F2 L' B' F
F2 D2 B' L U L2 F
D2 B' U F2 L' F B'
D2 B' U F2 L' B' F
