L U2 F' U' F' L'
F' U2 L F U F2
U2 L R F U F R
D L R' F' R' B U
U2 L R2 F B U F
U' L R2 B U L F2
U' L R2 B U F2 L
U2 L R2 B F U F
U' L U2 F' U' L' F'
U' L D R2 B U L
U2 L D R2 F B U
U2 L D R2 B F U
R' L F' U D' F' R
R' L F' D' U F' R
U2 L F U D R2 F
U2 L F U D F R2
U2 L F U2 F2 U' F'
U2 L F D U R2 F
U2 L F D U F R2
R2 L B R F' U F'
U2 L F D2 B2 U F
L R' F' U D' F' R
L R' F' D' U F' R
L R2 B R F' U F'
D' L2 F2 R F B U'
D' L2 F2 R B F U'
U2 R L F U F R
L U F2 U F U' L'
B R B R' F' U' F'
F' R B2 R' B' U' F'
D R' L F' R' B U
L U2 L' F' B' U' F'
L U2 L' B' F' U' F'
D R' F' L R' B U
D R' F' R' L B U
U' R2 L B U L F2
U' R2 L B U F2 L
U2 R2 L F B U F
U2 R2 L B F U F
L U2 F' L' B' U' F'
L U2 F' U' L F' L'
L U2 F' U' L' F' L'
L U2 F' U' L2 F' L'
L U2 F' U' D F' L'
L U2 F' U' D' F' L'
L U2 F' U' D2 F' L'
L U2 F' U' F' L' D
L U2 F' U' F' L' D'
L U2 F' U' F' L' D2
L U2 F' U' F' D L'
L U2 F' U' F' D' L'
L U2 F' U' F' D2 L'
L U2 F' D U' F' L'
L U2 F' D' U' F' L'
L U2 F' D2 U' F' L'
L U2 F' B U' F' L'
L U2 F' B' U' F' L'
L U2 F' B2 U' F' L'
L U2 B F' U' F' L'
L U2 B' F' U' F' L'
L U2 B2 F' U' F' L'
L D R' F' R' B U
U' D L R2 B U L
U2 D L R2 F B U
U2 D L R2 B F U
U' D R2 L B U L
U2 D R2 L F B U
U2 D R2 L B F U
F' U F' L' D' B2 R'
D U' L R2 B U L
D U' R2 L B U L
F' U' F' U' L F U
F' U' F' B D L B'
D U2 L R2 F B U
D U2 L R2 B F U
F' U' B D L F' B'
F' U' B D L B' F'
F' U' B D F' L B'
F' U' B F' D L B'
F' U2 L U F' D' L2
F' U2 L D F U F2
F' U2 L D' F U F2
F' U2 L D2 F U F2
F' U2 L F R U F2
F' U2 L F R' U F2
F' U2 L F R2 U F2
F' U2 L F U F2 D
F' U2 L F U F2 D'
F' U2 L F U F2 D2
F' U2 L F D R2 U
D U2 R2 L F B U
D U2 R2 L B F U
F' U2 D L F U F2
F' U2 D' L F U F2
F' U2 D2 L F U F2
F' U2 F L F U F
D' F L2 F2 R B U'
F' U2 F' L F U F'
L F U2 F2 U' F' L'
R' F' L U D' F' R
R' F' L D' U F' R
F' D U2 L F U F2
U F' L U' F' L2 B'
U2 F' U' F' L' D' B2
U2 F' U2 L U F' L'
U F' U' L' D' F' B2
U F' U' L' D' B2 F'
U F' U' L' F' D' B2
D F' U2 L R2 F U
D F' U2 L F R2 U
D F' U2 R2 L F U
U F' U2 L U L2 F'
U F' U2 L U F' L2
R' F' D' L U F' R
R' F' D2 L B' U F'
U2 F' B' U' F' L' B'
U F' B' U' L' F' B'
U F' B' U' L' B' F'
F' D' U2 L F U F2
L2 F2 R F B U' F'
L2 F2 R B F U' F'
F' D2 U2 L F U F2
L B U2 F' U' F' L'
F' B R B R' U' F'
B F' R B R' U' F'
L B' U2 F' U' F' L'
U2 B' F' U' F' L' B'
U B' F' U' L' F' B'
U B' F' U' L' B' F'
R B2 R' F' B' U' F'
R B2 R' B' F' U' F'
L B2 U2 F' U' F' L'
