D L2 F R U' L2
D' L R2 U L' B' R'
D2 L U L' F2 B' R'
D2 L U L' B' R' F2
D2 L U L' B' F2 R'
B' L' U L' F B' L2
B' L' U L' B' F L2
B' L' F' L' U F L2
D L2 R F R U' L2
D L2 R' F R U' L2
D L2 R2 F R U' L2
B' L2 U F L' B' L'
D L2 D' F R B2 U'
D L2 D' F B2 R U'
D L2 D' B2 F R U'
D2 L2 F R U' F L2
L U L' D2 F2 B' R'
L U L' D2 B' R' F2
L U L' D2 B' F2 R'
D L2 F R U' L2 D
D L2 F R U' L2 D'
D L2 F R U' L2 D2
D L2 F R D' B2 U'
D L2 F R B U' L2
D L2 F R B' U' L2
D L2 F R B2 U' L2
D L2 F D' R B2 U'
B' L2 F' L' U L' F2
D L2 F D' B2 R U'
D L2 F B R U' L2
D L2 F B' R U' L2
D L2 F B2 R U' L2
D L2 B F R U' L2
D L2 B' F R U' L2
D L2 B2 F R U' L2
L U D2 L' F2 B' R'
L U D2 L' B' R' F2
L U D2 L' B' F2 R'
D R L2 F R U' L2
U' R U B D' R2 F'
D' R U' R B' U B2
D' R U' B' R U B
F R D L2 F U' L2
U' R D' B' R2 U B2
U' R D2 B' U F2 B2
U' R D2 B' U B2 F2
U' R B' L2 U F B2
U' R B' L2 U B2 F
U' R B' U' B' U2 B'
U' R B' D L2 U F
D R' L2 F R U' L2
U' R' D' R2 B' U B2
L U' B2 U2 L' B' R'
U' R' D' B' R2 U B
U' R' B' U' F' B' U2
U' R' B' U' B' F' U2
D' R2 L U L' B' R'
D R2 L2 F R U' L2
R' D L2 F R U' L2
R2 D L2 F R U' L2
D' R2 F' B' L' U L
B R2 F' U' L' B2 U
B R2 F' U' B2 L' U
R D L2 F R U' L2
D' R2 B' L U L' B'
D' R2 B' F' L' U L
L2 D F L2 R B' U'
L2 D F L2 B' R U'
L2 D F R L2 B' U'
F U R D L2 F U'
F U D L2 R F U'
F U D R L2 F U'
L D' R2 U L' B' R'
U' D' R B' R U B2
D' U' R B' R U B2
D2 U' R B' U F2 B2
D2 U' R B' U B2 F2
U' D' R2 D B' L U
D' U' R2 D B' L U
F' U' D' R2 B' L' U
F' U' D' B' L' R2 U
D2 U' B' R U F2 B
D2 U' B' R U B F2
F' U' D' B' R2 L' U
F' U' D2 B' L' U F2
F2 U' D2 B' L U F2
U' D2 R B' U F2 B2
U' D2 R B' U B2 F2
L D2 U L' F2 B' R'
L D2 U L' B' R' F2
L D2 U L' B' F2 R'
U' D2 B' R U F2 B
U' D2 B' R U B F2
D F L2 R F U' L2
L2 F R U B2 U2 L2
L2 F R U' L2 D2 F2
D F R L2 F U' L2
L2 F R B' U' L2 F
B' U2 B' U' R' U' R
B U2 B U L B U
F' U2 B2 U L' B U
F' U2 B2 U B L' U
D F U L2 R F U'
D F U R L2 F U'
F D L2 R F U' L2
L2 F D2 R U' F2 L'
F D R L2 F U' L2
L2 F B' R U' L2 F
F D U L2 R F U'
F D U R L2 F U'
D' F' R2 B' L' U L
D' F' U' R2 B' L' U
D2 F' U' B' L' U F'
D' F' U' B' L' R2 U
D' F' U' B' R2 L' U
D2 F' B' L' U L F'
D2 F' B' L' U F' L
D' F' B' L' R2 U L
D' F' B' R2 L' U L
F' D' R2 B' L' U L
B D' R2 F' U' L' U
F' D' U' R2 B' L' U
F' D' U' B' L' R2 U
F' D' U' B' R2 L' U
F' D' B' L' R2 U L
F' D' B' R2 L' U L
D2 F2 U' D2 B' L U
D2 F2 D R' B D' R2
D2 F2 D2 U' B' L U
F' D2 U' B' L' U F2
F2 D2 U' B' L U F2
F2 D2 F2 U' B' L U
F' D2 B' L' U L F2
F' D2 B' L' U F2 L
F D2 F2 U' B' L' U
F2 D2 B' L U L' F2
D2 B' L U L' F2 B'
D2 B' L U L' B' F2
D' B' L R2 U L' B'
U' B' L2 R U F B
U' B' L2 R U B F
U' B' R L2 U F B
U' B' R L2 U B F
U' B' R U B D2 F2
U' B' R U' B' U2 B2
U' B' R' U' F' B' U2
U' B' R' U' B' F' U2
D' B' R2 L U L' B'
D' B' R2 F' L' U L
B' F' L' U L' F L2
F' B' L' U L' F L2
U' B' U' B' U' R' U'
D2 B' F' L' U L F'
D2 B' F' L' U F' L
D' B' F' L' R2 U L
L2 B' F R U' L2 F
D' B' F' R2 L' U L
U2 B2 U B U2 R' U'
U2 B2 U B' L B2 U
