U2 B L U'
U2 L B L U'
U2 L' B L U'
U2 L2 B L U'
F R2 F' R' U
F2 R2 F' R U
U2 D B L U'
U2 D' B L U'
D U2 B L U'
F' U2 L' B U'
D' U2 B L U'
U2 D2 B L U'
D2 U2 B L U'
R2 F R F2 U
F' U2 B L' U'
R F R F' U
R2 F' U2 L' U'
U2 B L U' D
U2 B L U' D'
U2 B L U' D2
U2 B L D U'
U2 B L D' U'
U2 B L D2 U'
U2 B D L U'
U2 B D' L U'
U2 B D2 L U'
U L U B U' F
U2 L D B L U'
U2 L D' B L U'
U2 L D2 B L U'
U L F U B U'
U2 L B L U' D
U2 L B L U' D'
U2 L B L U' D2
U2 L B L D U'
U2 L B L D' U'
U2 L B L D2 U'
U2 L B D L U'
U2 L B D' L U'
U2 L B D2 L U'
U2 L' D B L U'
U2 L' D' B L U'
U2 L' D2 B L U'
U2 L' B L U' D
U2 L' B L U' D'
U2 L' B L U' D2
U2 L' B L D U'
U2 L' B L D' U'
U2 L' B L D2 U'
U2 L' B D L U'
U2 L' B D' L U'
U2 L' B D2 L U'
U2 L2 D B L U'
R' U L F' L' F2
U2 L2 D' B L U'
R2 U L F D' L2
R U L D' F L'
U2 L2 D2 B L U'
R' U L2 F' L' F
U2 L2 B L U' D
U2 L2 B L U' D'
U2 L2 B L U' D2
U2 L2 B L D U'
U2 L2 B L D' U'
U2 L2 B L D2 U'
U2 L2 B D L U'
U2 L2 B D' L U'
U2 L2 B D2 L U'
R U D' L F L'
R' U F' L F L2
R' U F2 L F L'
U' R D B R' U2
F R D' F U L'
D' R F R F' U
D2 R F R F' U
D R F R F' U
F2 R F' R F' U
R' U' R B U2 L
F' R F2 R F' U
R' U' R' U2 F' L'
R' U' B U2 L F
R' U' B' R' U2 F'
F' R' U2 L' B' U'
F R2 D F' R' U
F R2 D' F' R' U
D2 R2 F R F2 U
D' R2 F R F2 U
F R2 D2 F' R' U
F2 R2 F' R U D
F2 R2 F' R U D'
F2 R2 F' R U D2
F2 R2 F' R D U
F2 R2 F' R D' U
F2 R2 F' R D2 U
D R2 F R F2 U
F2 R2 F' D R U
D2 R2 F' U2 L' U'
F R2 F R' F2 U
F2 R2 F' D' R U
D' R2 F' U2 L' U'
F2 R2 F' D2 R U
F' R2 F2 R F U
F R2 F' R' U D
F R2 F' R' U D'
F R2 F' R' U D2
F R2 F' R' D U
F R2 F' R' D' U
F R2 F' R' D2 U
D R2 F' U2 L' U'
F R2 F' D R' U
F R2 F' D' R' U
F R2 F' D2 R' U
F R2 F2 R' F U
U2 D L B L U'
R2 D F R F2 U
U2 D L' B L U'
U2 D L2 B L U'
R2 D F' U2 L' U'
U2 D B L U' D
U2 D B L U' D'
U2 D B L U' D2
U2 D B L D U'
U2 D B L D' U'
U2 D B L D2 U'
U2 D B D L U'
U2 D B D' L U'
U2 D B D2 L U'
U2 D' L B L U'
U2 D' L' B L U'
U2 D' L2 B L U'
R D' U L F L'
R2 D' F R F2 U
R2 D' F' U2 L' U'
R D' F R U L'
U2 D' B L U' D
U2 D' B L U' D'
U2 D' B L U' D2
U2 D' B L D U'
U2 D' B L D' U'
U2 D' B L D2 U'
