B' L F' B2 R' B
F' L B2 R' B L
B' L B2 F' R' B
L2 R2 B R' F' U2
R2 L2 B R' F' U2
F' R' B' L B2 R'
D2 F L' F2 R2 B
D2 F' R2 B2 L B'
L F' B2 R' B L
B' D2 L F' R2 B'
B' D2 L F' B' R2
B' D2 L B' F' R2
R2 B L2 R' F' U2
B' D2 F' L R2 B'
B' D2 F' L B' R2
B' D2 F' R2 L B'
R2 B R' L2 F' U2
R2 B R' F' L2 U2
F' B' L B2 R' B
B' F' L B2 R' B
F' B' D2 L R2 B'
F' B' D2 L B' R2
B' F' D2 L R2 B'
B' F' D2 L B' R2
F' B' D2 R2 L B'
B' F' D2 R2 L B'
L B2 F' R' B L
L2 R D2 F' R B U2
L2 R F' R B R' U2
L2 R F' B R' U2 F'
L2 R F' B' U2 L F
D2 L F R2 B' L' F2
D2 L F B' L' R2 F2
D2 L F B' L' F2 R2
D2 L F B' R2 L' F2
B' L F B2 R' F2 B
B' L F B2 R' B F2
D2 L F' R2 B2 L B
B' L F' R' B2 R' B'
L2 R B F' R' U2 F'
D2 L F' B R2 B2 L
B' L F' B R' B R'
B' L F' B2 R' D B
B' L F' B2 R' D' B
B' L F' B2 R' D2 B
B' L F' B2 R' B D
B' L F' B2 R' B D'
B' L F' B2 R' B D2
U2 L F' B2 R' B L
U' L F' B2 R' B L
B L F' B2 L R' B
B L F' B2 R' L B
U L F' B2 R' B L
L2 R B' F' U2 L F
B' L F2 B2 R' F B
B' L F2 B2 R' B F
F L F2 B2 R' B L
D2 L B F' R2 B2 L
B' L B F' R' B R'
F' L B' L B' R' B
F' L B' D2 L B' R'
D2 L B' F L' R2 F2
D2 L B' F L' F2 R2
D2 L B' F R2 L' F2
F' L B2 L R' B L
F' L B2 L' R' B L
F' L B2 L2 R' B L
F' L B2 R' L B L
F' L B2 R' L' B L
F' L B2 R' L2 B L
F' L B2 R' D B L
F' L B2 R' D' B L
F' L B2 R' D2 B L
B L B2 L F' R' B
F' L B2 R' B L D
F' L B2 R' B L D'
F' L B2 R' B L D2
F' L B2 R' B D L
F' L B2 R' B D' L
F' L B2 R' B D2 L
F L B2 R' F2 B L
F L B2 R' B L F2
F L B2 R' B F2 L
B' L B2 F R' F2 B
B' L B2 F R' B F2
B' L B2 F' R' D B
B' L B2 F' R' D' B
B' L B2 F' R' D2 B
B' L B2 F' R' B D
B' L B2 F' R' B D'
B' L B2 F' R' B D2
U' L B2 F' R' B L
B' L B2 F2 R' F B
B' L B2 F2 R' B F
U2 L B2 F' R' B L
B L B2 F' L R' B
F L B2 F2 R' B L
B L B2 F' R' L B
U L B2 F' R' B L
R2 L' B L' R' F' U2
R2 L' B R' L' F' U2
L2 R' B R' B U2 B'
D2 L' F U2 L' R2 F2
D2 L' F U2 L' F2 R2
D2 L' F U2 R2 L' F2
D2 L' F' R2 D2 B2 L
F2 L2 R F' B' U2 L
F2 L2 R B' F' U2 L
R L2 D2 F' R B U2
F2 L2 R' B' U2 L B2
L2 R2 F B R' F' U2
