U L2 F' B' U B'
U L2 B' F' U B'
L2 U F' B' U B'
L2 U B' F' U B'
R2 U' F B U' B
R2 U' B F U' B
U' R2 F B U' B
U' R2 B F U' B
U D L2 F' B' U
D U L2 F' B' U
U D L2 B' F' U
D U L2 B' F' U
U' D' R2 F B U'
U' D' R2 B F U'
D' U' R2 F B U'
D' U' R2 B F U'
F' U2 F2 U' F2 B2
F' U2 F2 U' B2 F2
F U2 F2 U F2 B2
F U2 F2 U B2 F2
F' U2 B2 D L2 R2
F' U2 B2 D R2 L2
U' F U' B2 D' L2
U' F U2 F2 U B2
F U2 B2 D' L2 R2
F U2 B2 D' R2 L2
U' F D' R2 U' L2
U F' U B2 D R2
U F' U2 F2 U' B2
U F' D L2 U R2
D L U L F' B' U
D L U L B' F' U
D L U F' L B' U
F' L U2 F2 U' F2 B2
F' L U2 F2 U' B2 F2
F L U2 F2 U F2 B2
F L U2 F2 U B2 F2
F' L U2 B2 D L2 R2
F' L U2 B2 D R2 L2
F L U2 B2 D' L2 R2
F L U2 B2 D' R2 L2
U L D L2 F' U R
U L D F' L2 U R
U L F' L B' U B'
F2 L' U' F' U' L' B2
F2 L' U' F' U' B2 L'
F' L' U2 F2 U' F2 B2
F' L' U2 F2 U' B2 F2
F' L' U2 B2 D L2 R2
F' L' U2 B2 D R2 L2
F L' U2 F2 U F2 B2
F L' U2 F2 U B2 F2
F L' U2 B2 D' L2 R2
F L' U2 B2 D' R2 L2
U L' F' L' B' U B'
U L' F' U B' R' B'
U L' F' B' U B' R'
U L' B' F' U B' R'
D L2 U F' B' U B
D L2 U B' F' U B
F2 L2 U' F' B' U' B'
U2 L2 U' F' B' U B'
F2 L2 U' B' F' U' B'
U2 L2 U' B' F' U B'
F' L2 U2 F2 U' F2 B2
F' L2 U2 F2 U' B2 F2
F' L2 U2 B2 D L2 R2
F' L2 U2 B2 D R2 L2
F L2 U2 F2 U F2 B2
F L2 U2 F2 U B2 F2
F L2 U2 B2 D' L2 R2
F L2 U2 B2 D' R2 L2
U L2 D F' B' L2 U
U L2 D B' L2 F' U
U L2 D B' F' L2 U
L U L F' B' U B'
L U L B' F' U B'
B L2 F B D' L2 R2
B L2 F B D' R2 L2
U2 L2 F' B' U F B'
U2 L2 F' B' U B' F
D L2 F' B' R2 U F'
D L2 F' B' U' B U2
B L2 F' B' U F2 B2
B L2 F' B' U B2 F2
D2 L2 F2 U F B' U
D2 L2 F2 U B' F U
U L2 F' D B' L2 U
U L2 F' B' U D B'
U L2 F' B' U D' B'
U L2 F' B' U D2 B'
U L2 F' B' U B' D
U L2 F' B' U B' D'
U L2 F' B' U B' D2
U L2 F' B' D U B'
U L2 F' B' D' U B'
U L2 F' B' D2 U B'
B L2 B F D' L2 R2
B L2 B F D' R2 L2
R' U D L2 B' U L
U2 L2 B' F' U F B'
U2 L2 B' F' U B' F
L U D L2 F' U R
D L2 B' F' R2 U F'
D L2 B' F' U' B U2
B L2 B' F' U F2 B2
B L2 B' F' U B2 F2
L2 U D F' B' L2 U
U L2 B' D F' U B'
U L2 B' D' F' U B'
L2 U D B' L2 F' U
L2 U D B' F' L2 U
U L2 B' D2 F' U B'
L U D F' L2 U R
U L2 B' F' U D B'
U L2 B' F' U D' B'
U L2 B' F' U D2 B'
U L2 B' F' U B' D
U L2 B' F' U B' D'
U L2 B' F' U B' D2
U L2 B' F' D U B'
U L2 B' F' D' U B'
U L2 B' F' D2 U B'
U2 L2 B2 U' F' B U
U2 L2 B2 U' B F' U
