F2 U R B2 U
F2 U B2 R U
F2 L U R B2 U
F2 L U B2 R U
F2 L' U R B2 U
F2 L' U B2 R U
U' L' D2 F2 U' B2
F2 L2 U R B2 U
F2 L2 U B2 R U
D L2 U' L R2 U'
D L2 U' R2 L U'
F2 U R U D' R2
F2 U R D' U R2
F2 U R B2 U D
F2 U R B2 U D'
F2 U R B2 U D2
F2 U R B2 D U
F2 U R B2 D' U
F2 U R B2 D2 U
F2 U R' B2 R2 U
F2 U D' R U R
F2 U B' R B' U
D2 U' L' F2 U' B2
F2 U B2 R U D
F2 U B2 R U D'
F2 U B2 R U D2
F2 U B2 R D U
F2 U B2 R D' U
F2 U B2 R D2 U
F2 U B2 D R U
F2 U B2 D' R U
F2 U B2 D2 R U
F2 U' D2 F2 L' U'
U' D2 L' F2 U' B2
F2 U2 R' D' R2 F2
F2 U2 R' D' F2 R2
F2 D L2 U R U
F2 D' U R U R
L2 F2 U B2 R' U
L F2 D L2 U2 F2
L F2 D' B2 U2 R2
F2 D2 U' F2 L' U'
F2 B U B R U
F2 B' U R B' U
F2 B' U B' R U
B' F2 U R B' U
B' F2 U B' R U
B2 F2 U R U R'
F2 B2 U R U R'
B F2 U B R U
F2 L U R U D' R2
F2 L U R D' U R2
F2 L U R B2 U D
F2 L U R B2 U D'
F2 L U R B2 U D2
F2 L U R B2 D U
F2 L U R B2 D' U
F2 L U R B2 D2 U
F2 L U R' B2 R2 U
F2 L U D' R U R
F2 L U B' R B' U
F2 L U B2 R U D
F2 L U B2 R U D'
F2 L U B2 R U D2
F2 L U B2 R D U
F2 L U B2 R D' U
F2 L U B2 R D2 U
F2 L U B2 D R U
F2 L U B2 D' R U
F2 L U B2 D2 R U
D2 L U' L2 F2 U' B2
F2 L U' D2 F2 L' U'
D2 L U' F2 L2 U' B2
F2 L U2 R' D' R2 F2
F2 L U2 R' D' F2 R2
D L U2 D F2 B2 R'
D L U2 D B2 R' F2
D L U2 D B2 F2 R'
D2 L U2 B2 D R2 F2
D2 L U2 B2 D F2 R2
L' R D2 F2 U' B2 L
D L D L U2 F2 B2
D L D L U2 B2 F2
F2 L D L2 U R U
D L D U2 F2 B2 R'
D L D U2 B2 R' F2
D L D U2 B2 F2 R'
D L D B2 R' F2 L'
D L D' L F2 B2 U2
D L D' L B2 F2 U2
F2 L D' U R U R
D L D' F2 L B2 U2
D L D' F2 B2 U2 R'
D L D' B2 F2 U2 R'
F2 L D2 U' F2 L' U'
F' L F' U R B2 U
F' L F' U B2 R U
F2 L B U B R U
F2 L B' U R B' U
F2 L B' U B' R U
F2 L B2 U R U R'
U L B2 D2 R2 U B2
U' L' R D2 F2 U' B2
D2 L' R F2 U' B2 L
U' L' R' D2 F2 U' B2
D2 L' R' F2 U' L' B2
D2 L' R' F2 U' B2 L'
D L' R2 U L' R2 U2
D L' R2 U R2 L' U2
U' L' R2 D2 F2 U' B2
F2 L' U R U D' R2
F2 L' U R D' U R2
F2 L' U R B2 U D
F2 L' U R B2 U D'
F2 L' U R B2 U D2
F2 L' U R B2 D U
F2 L' U R B2 D' U
F2 L' U R B2 D2 U
F2 L' U R' B2 R2 U
R' L' D2 F2 U' L' B2
R' L' D2 F2 U' B2 L'
F2 L' U D' R U R
L' R' D2 F2 U' L' B2
L' R' D2 F2 U' B2 L'
U' L' U F2 U B2 U
U' L' U F2 U2 D' R2
U' L' U F2 D L2 U2
U' L' U F2 D' U2 R2
R2 L' D2 F2 U' L2 B2
R2 L' D2 F2 U' B2 L2
R L' D2 F2 U' B2 L
F2 L' U B' R B' U
F2 L' U B2 R U D
F2 L' U B2 R U D'
F2 L' U B2 R U D2
F2 L' U B2 R D U
F2 L' U B2 R D' U
F2 L' U B2 R D2 U
F2 L' U B2 D R U
F2 L' U B2 D' R U
F2 L' U B2 D2 R U
U' L' U' D' R2 D' B2
U' L' U' D2 B2 D R2
F2 L' U' D2 F2 L' U'
D2 L' U' F2 U' F2 B2
D2 L' U' F2 U' B2 F2
D2 L' U' B2 D L2 R2
D2 L' U' B2 D R2 L2
D' L' U2 L' U L R2
D' L' U2 L' U R2 L
F2 L' U2 R' D' R2 F2
F2 L' U2 R' D' F2 R2
U' L' U2 D' L2 U R2
U' L' U2 B2 U D2 B2
U' L' U2 B2 U' F2 U2
U' L' U2 B2 D' L2 U
U' L' U2 B2 D2 U B2
F2 L' D L2 U R U
U' L' D R2 U L2 U2
U' L' D R2 U' D2 R2
U' L' D R2 D F2 U'
U' L' D R2 D2 U' R2
F2 L' D' U R U R
U' L' D' U' R2 D' B2
U' L' D' U2 L2 U R2
U' L' D2 R F2 U' B2
U' L' D2 R' F2 U' B2
U' L' D2 R2 F2 U' B2
U' L' D2 U' B2 D R2
F2 L' D2 U' F2 L' U'
U' L' D2 F2 R U' B2
U' L' D2 F2 R' U' B2
U' L' D2 F2 R2 U' B2
U' L' D2 F2 U' B2 D
U' L' D2 F2 U' B2 D'
U' L' D2 F2 U' B2 D2
U' L' D2 F2 D' R2 U'
U2 L' D2 F2 U' L B2
F' L' F' U R B2 U
F' L' F' U B2 R U
U' L' F' U' D' R2 B
U' L' F' D' U' R2 B
D2 L' F2 R U' B2 L
D2 L' F2 U' B2 D L2
U' L' F2 U2 B2 U B2
F2 L' B U B R U
F2 L' B' U R B' U
F2 L' B' U B' R U
F2 L' B2 U R U R'
U L' B2 U' F2 U2 F2
L' R2 D2 F2 U' L2 B2
L' R2 D2 F2 U' B2 L2
F2 L2 U R U D' R2
F2 L2 U R D' U R2
F2 L2 U R B2 U D
F2 L2 U R B2 U D'
F2 L2 U R B2 U D2
F2 L2 U R B2 D U
F2 L2 U R B2 D' U
F2 L2 U R B2 D2 U
F2 L2 U R' B2 R2 U
F2 L2 U D' R U R
D2 L2 U' L F2 U' B2
F2 L2 U B' R B' U
F2 L2 U B2 R U D
F2 L2 U B2 R U D'
F2 L2 U B2 R U D2
F2 L2 U B2 R D U
F2 L2 U B2 R D' U
F2 L2 U B2 R D2 U
F2 L2 U B2 D R U
F2 L2 U B2 D' R U
F2 L2 U B2 D2 R U
D L2 U' L R2 U' D
D L2 U' L R2 U' D'
D L2 U' L R2 U' D2
D L2 U' L R2 D U'
D L2 U' L R2 D' U'
D L2 U' L R2 D2 U'
D L2 U' L U' D B2
D L2 U' L D U' B2
D2 L2 U' F2 L U' B2
D L2 U' R2 L U' D
D L2 U' R2 L U' D'
D L2 U' R2 L U' D2
D L2 U' R2 L D U'
D L2 U' R2 L D' U'
D L2 U' R2 L D2 U'
D L2 U' R2 D L U'
D L2 U' R2 D' L U'
D L2 U' R2 D2 L U'
F2 L2 U' D2 F2 L' U'
D L2 U' D L U' B2
D' L2 U2 L U' L' R2
D' L2 U2 L U' R2 L'
F2 L2 U2 R' D' R2 F2
F2 L2 U2 R' D' F2 R2
F2 L2 D L2 U R U
D L2 D U' L U' B2
F2 L2 D' U R U R
U' L2 D2 L F2 U' B2
D L2 D' F2 U' L U'
F2 L2 D2 U' F2 L' U'
U' L2 D2 F2 L U' B2
D L2 F U' L R2 U'
D L2 F U' R2 L U'
F' L2 F' U R B2 U
F' L2 F' U B2 R U
D L2 F' U' L R2 U'
D L2 F' U' R2 L U'
B' L2 F2 U' L F' U'
