F R B' U' L F2
F R B' U' F2 L
D2 F R U' L' F2
B' F R U' L F2
B' F R U' F2 L
F B' R U' L F2
F B' R U' F2 L
F L R B' U' L F2
F L R B' U' F2 L
F L B' R U' L F2
F L B' R U' F2 L
F' L B' D' L B2 R'
F L' R B' U' L F2
F L' R B' U' F2 L
U L' U F' B' L R'
U L' U F' B' R' L
U L' U B' L F' R'
U L' U B' F' L R'
U L' U B' F' R' L
U L' B' L F' D R2
F L' B' R U' L F2
F L' B' R U' F2 L
F L2 R B' U' L F2
F L2 R B' U' F2 L
L' U L' F' B' L R'
L' U L' F' B' R' L
L' U L' B' L F' R'
L' U L' B' F' L R'
L' U L' B' F' R' L
B' L2 B' U L' F' B'
B' L2 B' U L' B' F'
F L2 B' R U' L F2
F L2 B' R U' F2 L
U L2 B' U L F' B'
U L2 B' U L B' F'
U L2 B' U F' L B'
F R L B' U' L F2
F R L B' U' F2 L
L' U F' L' B' L R'
L' U F' L' B' R' L
F R L' B' U' L F2
F R L' B' U' F2 L
F R L2 B' U' L F2
F R L2 B' U' F2 L
F R U B R' U2 F2
F R U B' U2 L F2
F R U B' U2 F2 L
F R U' F D2 F L'
F R U' F2 B' L B
F R U' B' L F2 B
F R U' B' L B F2
F R U' B' F2 L B
F R B U R' U2 F2
F R B' L' U' L2 F2
F R B' L' U' F2 L2
F R B' L2 U' L' F2
F R B' U' L F2 D
F R B' U' L F2 D'
F R B' U' L F2 D2
F R B' U' L' F2 L2
F R B' U' F' L F'
F R B' U' F2 L D
F R B' U' F2 L D'
F R B' U' F2 L D2
F R B' U' F2 D L
F R B' U' F2 D' L
F R B' U' F2 D2 L
F R B' D' L2 U' L'
D2 R' F R U' L' F'
B' R' F R U' L F'
B' R' F R U' F' L
D' R' F B R U' F'
D' R' B F R U' F'
F R' B R2 U' F2 L'
F R' B' R2 U' L F2
F R' B' R2 U' F2 L
F R2 D' L2 R' B U'
F R2 D' R' L2 B U'
F R2 D' R' B L2 U'
F' U F2 R B' U' L
F' U F2 B' R U' L
F' U B' F2 R U' L
B' U' L D F' R B
F' U' D L' F U R2
F U' F2 B' L D' B2
F U' B' F2 L D' B2
R' D2 F R U' L' F
D2 U2 F U' L' F2 B'
D2 U2 F U' L' B' F2
U2 D2 F U' L' F2 B'
U2 D2 F U' L' B' F2
D2 F L R U' L2 F2
D2 F L R U' F2 L2
D F L R B' U' F2
D2 F L2 R U' L F2
D2 F L2 R U' F2 L
D F L B' R U' F2
B2 U2 F U' F2 L' B'
U F L' U' F2 B' L
U F L' U' B' L F2
U F L' U' B' F2 L
D2 F R L U' L2 F2
D2 F R L U' F2 L2
D2 F R L2 U' L F2
D2 F R L2 U' F2 L
D2 F R U' L F2 L2
D2 F R U' L' F2 D
D2 F R U' L' F2 D'
D2 F R U' L' F2 D2
D2 F R U' L2 F2 L
D' F R U2 F' U F'
D2 F R D' L2 U' L
R' F R B' U' L F'
R' F R B' U' F' L
D2 F R B U' L' F2
D2 F R B' U' L' F2
D2 F R B2 U' L' F2
D F R L B' U' F2
D' F R' B R2 U' F2
R F R U B R' U2
U2 F U' L' F2 B' L
U2 F U' L' B' L F2
U2 F U' L' B' F2 L
U2 F U' F2 L' B' L
F' D L' F U F' R2
D2 F D' L2 R U' L
D2 F D' R L2 U' L
D2 F B R U' L' F2
F' D R2 U' L' F U
R' F B' R U' L F'
R' F B' R U' F' L
D2 F B' R U' L' F2
U2 F B' R' U' L F2
U2 F B' R' U' F2 L
D2 F B2 R U' L' F2
F' D U' L' F U R2
B' D F R U' L F2
B' D F R U' F2 L
U F' L' B' L D R2
U F' L' B' D L R2
U F' L' B' D R2 L
D2 F' U F2 R U' L'
L2 F' U' B' L' U L2
F D' L2 R U2 F' U
F D' L2 R' B R2 U'
F D' R L2 U2 F' U
F D' R' L2 B R2 U'
F D' R' B L2 R2 U'
F D' R' B R2 L2 U'
B' D' F R U' L F2
B' D' F R U' F2 L
B' D2 F R U' L F2
B' D2 F R U' F2 L
B' F L' R U' L2 F2
B' F L' R U' F2 L2
B' F L2 R U' L' F2
B' F R L' U' L2 F2
B' F R L' U' F2 L2
B' F R L2 U' L' F2
B' F R U' L F2 D
B' F R U' L F2 D'
B' F R U' L F2 D2
B' F R U' L' F2 L2
B' F R U' F' L F'
B' F R U' F2 L D
B' F R U' F2 L D'
B' F R U' F2 L D2
B' F R U' F2 D L
B' F R U' F2 D' L
B' F R U' F2 D2 L
B' F R D' L2 U' L'
B2 F R B U' L F2
B2 F R B U' F2 L
B F R U R2 U2 F2
D2 B F R U' L' F2
B F R U' F2 D2 L2
F B R U R2 U2 F2
F B R U' F2 D2 L2
U' B' L D F' R B
B' F U' F2 L D' B2
B' F D' L2 R U' L'
L2 B' L2 U L' F' B'
L2 B' L2 U L' B' F'
B' F D' R L2 U' L'
B' F' L D R2 D2 B2
B' F' L D' B2 D2 R2
F' B' L D R2 D2 B2
F' B' L D' B2 D2 R2
L2 B' U L F' D2 B2
L2 B' U L' F' B' L2
L2 B' U L' B' L2 F'
L2 B' U L' B' F' L2
L2 B' U F' L' B' L2
F B' L' R U' L2 F2
F B' L' R U' F2 L2
F B' L2 R U' L' F2
F B' R L' U' L2 F2
F B' R L' U' F2 L2
F B' R L2 U' L' F2
F B' R U' L F2 D
F B' R U' L F2 D'
F B' R U' L F2 D2
F B' R U' L' F2 L2
F B' R U' F' L F'
F B' R U' F2 L D
F B' R U' F2 L D'
F B' R U' F2 L D2
F B' R U' F2 D L
F B' R U' F2 D' L
F B' R U' F2 D2 L
F B' R D' L2 U' L'
B' F' U F2 R U' L
F' B' U F2 R U' L
R' B' F R U' L F'
D2 B' F R U' L' F2
R' B' F R U' F' L
B2 F' U F2 R B U'
U2 B' F R' U' L F2
U2 B' F R' U' F2 L
B' F' D L R2 D' B2
B' F' D R2 L D' B2
F' B' D L R2 D' B2
F' B' D R2 L D' B2
F B' U' F2 L D' B2
B' F' D' L D' B2 R'
F' B' D' L D' B2 R'
B' F' D2 L D' R2 B2
B' F' D2 L D' B2 R2
F' B' D2 L D' R2 B2
F' B' D2 L D' B2 R2
F B' D' L2 R U' L'
F B' D' R L2 U' L'
F B2 R B U' L F2
F B2 R B U' F2 L
F' B2 U F2 R B U'
D2 B2 F R U' L' F2
