L U' B' U B
L' F U' L2 F'
L' F U' F' L2
F2 L' F U' F L2
F L' F U' L2 F2
F L' F U' F2 L2
L U' D B' U B
L U' D' B' U B
L U' D2 B' U B
L U' B' L U B
L U' B' L' U B
L U' B' L2 U B
L U' B' U D B
L U' B' U D' B
L U' B' U D2 B
L U' B' U B D
L U' B' U B D'
L U' B' U B D2
L U' B' D U B
L U' B' D' U B
L U' B' D2 U B
L D U' B' U B
L' D' F B2 U' F'
L D' U' B' U B
L' D' B2 F U' F'
F U' D L F' R
F U' D F' L R
F U' D F' R L
L D2 U' B' U B
L' F L U' L F'
L' F L U' F' L
L' F L' U' L' F'
L' F U' L F' L
L' F U' L2 D F'
L' F U' L2 D' F'
L' F U' L2 D2 F'
L' F U' L2 F' D
L' F U' L2 F' D'
L' F U' L2 F' D2
L' F U' F L2 F2
L' F U' F' L2 D
L' F U' F' L2 D'
L' F U' F' L2 D2
L' F D' B2 U' F'
L' F B U' L2 F'
L' F B U' F' L2
L' F B' U' L2 F'
L' F B' U' F' L2
L' F B2 U' L2 F'
L' F B2 U' F' L2
F D U' L F' R
F D U' F' L R
F D U' F' R L
L2 F' U' F L' R
L2 F' U' F R L'
D F' U' R F L
L B U' B2 U B2
L' B F U' L2 F'
L' B F U' F' L2
L B D' R2 D B2
L' B' F U' L2 F'
L' B' F U' F' L2
L B2 U' B U B'
L' B2 F U' L2 F'
L' B2 F U' F' L2
D2 L R U F' R' U'
U' L R U' R' B' U
L' R U R' F U' L2
R' L U R U2 B' U
L R U R' U2 B' U
R2 L U R2 U2 B' U
L' R U F R' U' L2
R L U R' U2 B' U
U' L R' U' R B' U
U' L R' U' B' R U
D' L R' B R' D B2
R2 L U' D B' U B'
R2 L U' D2 B' L2 U
U' L R2 U' R2 B' U
U' L R2 U' B' R2 U
R' L U' B' U2 R U'
R2 L U' B' U D B2
R2 L U' B' U2 R2 U'
R2 L U' B' D U B2
R2 L U' B' D2 L2 U
L R U' B2 L B U
R L U' B2 L B U
D' L R2 B D R' B2
D' L R2 B' D B2 R'
U' L U L2 F U' F'
R2 L D U' B' U B'
R2 L D B D' B R2
R2 L D B2 U' B U
D' L U' B U R' B'
B' L U' B' U B L
U' L U' B' R2 U F'
U' L U' B' U' B U2
F2 L U' B' U F2 B
F2 L U' B' U B F2
B L U' B' U L B
F L U' B' U F' B
F L U' B' U B F'
R2 L D2 U' B' L2 U
R2 L D2 B D' R2 B2
R2 L D2 B D' B2 R2
F2 L D' L2 F U' L2
R2 L B D B2 D2 R2
R2 L B D' R2 D2 B2
F L F' U' B' U B
R' L B' U R U' R'
R2 L B' U R2 U' R2
R2 L B' D B2 D' R2
F2 L F2 U' B' U B
R2 L B2 U R2 F' U'
L R B2 U' L B U
R L B2 U' L B U
D' L B R' U R U'
D' L B R2 D R B2
D' L B R2 D B2 R
