R' D2 L2 F B
R' D2 L2 B F
R F' B' U2 R2
R' B D2 L2 F2
R' B D2 F2 L2
R B' U2 R2 B
R B' F' U2 R2
L2 R U2 R2 F B
L2 R U2 R2 B F
L2 R F' U2 R2 F2
L2 R F' U2 F2 R2
B2 L B R F' U2
L2 R' D2 F L2 B
L2 R' D2 F B L2
L2 R' D2 B F L2
L2 R' F D2 L2 B
L2 R' F D2 B L2
L2 R' F B D2 L2
L2 R' B D2 F L2
L2 R' B F D2 L2
R L2 U2 R2 F B
R L2 U2 R2 B F
R' L2 D2 F L2 B
R' L2 D2 F B L2
R' L2 D2 B F L2
F2 L2 R' F L B
R' L2 F D2 L2 B
R' L2 F D2 B L2
R' L2 F B D2 L2
R' L2 F B D2 L2
F L2 R' F L' B
F L2 R' F B L'
F L2 R' B F L'
R L2 F' U2 R2 F2
R L2 F' U2 F2 R2
R' L2 B D2 F L2
R' L2 B F D2 L2
F2 L2 F L R' B
F2 L2 F R' L B
F L2 F L' R' B
F L2 F R' L' B
F L2 F R' B L'
B' R U2 R2 B R'
B' R D2 F' U2 R
U' R F' B' U2 R2
U2 R F' B' U2 R2
U R F' B' U2 R2
U' R B' U2 R2 B
U' R B' F' U2 R2
U2 R B' U2 R2 B
U R B' U2 R2 B
U2 R B' F' U2 R2
U R B' F' U2 R2
F2 R' L2 F L B
F R' L2 F L' B
F R' L2 F B L'
F R' L2 B F L'
U' R' D2 L2 F B
U' R' D2 L2 B F
U2 R' D2 L2 F B
U2 R' D2 L2 B F
U R' D2 L2 F B
U R' D2 L2 B F
F2 R' B L' D2 F2
R' U2 R2 F' B' U2
R' U2 R2 B' F' U2
F2 R' B D2 L' F2
U' R' B D2 L2 F2
U' R' B D2 F2 L2
U2 R' B D2 L2 F2
U2 R' B D2 F2 L2
U R' B D2 L2 F2
U R' B D2 F2 L2
R U2 R2 B D2 F2
R' U2 B' R2 U2 B2
R U2 B2 R2 F' B
R U2 B2 R2 B F'
R' D2 L' B L' F
R' D2 L2 D F B
R' D2 L2 D B F
R' D2 L2 D' F B
R' D2 L2 D' B F
R' D2 L2 D2 F B
R' D2 L2 D2 B F
R' D2 L2 D2 B F
R' D2 L2 F D B
R' D2 L2 F D' B
R' D2 L2 F D2 B
R' D2 L2 F B D
R' D2 L2 F B D'
R' D2 L2 F B D2
R' D2 L2 B D F
R' D2 L2 B D' F
R' D2 L2 B D2 F
R' D2 L2 B F D
R' D2 L2 B F D'
R' D2 L2 B F D2
R D2 L2 F' U2 F2
