F' L U' R' F L2
F2 L U' R' F L'
F' L U' F L2 R'
F' L U' F R' L2
F2 L U' F L' R'
F2 L U' F R' L'
L U' R' F D' L2
L2 F' U' L' R' F
L2 F' U' L' F R'
L2 F' U' R' L' F
L F' U' L' R' F2
L F' U' L' F2 R'
L F' U' R' L' F2
F L U R U2 R2 F
F L U R U2 F R2
F' L U' R F L2 R2
F' L U' R F R2 L2
F' L U' R' F L2 D
F' L U' R' F L2 D'
F' L U' R' F L2 D2
F' L U' R' F' L2 F2
F' L U' R' F2 L2 F'
D2 L U' R' F D' L2
D' L U' R' F D' L2
F2 L U' R F L' R2
F2 L U' R F R2 L'
F2 L U' R' F L' D
F2 L U' R' F L' D'
F2 L U' R' F L' D2
F2 L U' R' F D L'
F2 L U' R' F D' L'
F2 L U' R' F D2 L'
D L U' R' F D' L2
F L U' R' D2 F L2
F L U' R' F D2 L2
F' L U' F L2 R' D
F' L U' F L2 R' D'
F' L U' F L2 R' D2
F' L U' F L2 D R'
F' L U' F L2 D' R'
F' L U' F L2 D2 R'
F' L U' F R' L2 D
F' L U' F R' L2 D'
F' L U' F R' L2 D2
F' L U' F' L2 R' F2
F' L U' F' L2 F2 R'
F' L U' F' R' L2 F2
F' L U' F' R' F2 L2
F2 L U' F L' R' D
F2 L U' F L' R' D'
F2 L U' F L' R' D2
F2 L U' F L' D R'
F2 L U' F L' D' R'
F2 L U' F L' D2 R'
F2 L U' F R' L' D
F2 L U' F R' L' D'
F2 L U' F R' L' D2
F2 L U' F R' D L'
F2 L U' F R' D' L'
F2 L U' F R' D2 L'
F' L U' F2 L2 F' R'
F2 L U' F D L' R'
F2 L U' F D R' L'
F2 L U' F D' L' R'
F2 L U' F D' R' L'
F2 L U' F D2 L' R'
F2 L U' F D2 R' L'
F L U' F2 L' F' R'
D2 L F' U' L' R' F2
D2 L F' U' L' F2 R'
D2 L F' U' R' L' F2
D' L F' U' L' R' F2
D' L F' U' L' F2 R'
F' L F' U' L2 R' F2
D' L F' U' R' L' F2
F' L F' U' L2 F2 R'
F' L F' U' R' L2 F2
F' L F' U' R' F2 L2
F' L F' U' F2 L2 R'
F' L F' U' F2 R' L2
D L F' U' L' R' F2
D L F' U' L' F2 R'
D L F' U' R' L' F2
F2 L F' U' F2 L' R'
F2 L F' U' F2 R' L'
F' L F2 U' L2 F' R'
F' L F2 U' F' L2 R'
F' L F2 U' F' R' L2
F L F2 U' L' F' R'
F L' U R B' U2 R2
F2 L' U' L2 R' F L'
F2 L' U' L2 F L' R'
F2 L' U' L2 F R' L'
F2 L' U' R' L2 F L'
F L' U' R' D2 L2 F
F' L2 U' L' R' F L2
F' L2 U' L' F L2 R'
F' L2 U' L' F R' L2
F2 L2 U' L' R' F L'
F2 L2 U' L' F L' R'
F2 L2 U' L' F R' L'
F' L2 U' R' L' F L2
F2 L2 U' R' L' F L'
F2 L2 U' R' F L' F
F2 L2 U' F L' R' F
F2 L2 U' F L' F R'
F2 L2 U' F R' L' F
F L2 U' F2 L' R' F
F L2 U' F2 L' F R'
F L2 U' F2 R' L' F
F2 L2 F U' L' R' F
F2 L2 F U' L' F R'
F2 L2 F U' R' L' F
D2 L2 F' U' L' R' F
D2 L2 F' U' L' F R'
D2 L2 F' U' R' L' F
D' L2 F' U' L' R' F
D' L2 F' U' L' F R'
D' L2 F' U' R' L' F
D L2 F' U' L' R' F
D L2 F' U' L' F R'
D L2 F' U' R' L' F
F L2 F2 U' L' R' F
F L2 F2 U' L' F R'
F L2 F2 U' R' L' F
F R U' R' U' R' F'
L2 U' L' R' F D' L2
L' U' L2 R' F D' L2
L' U' R' L2 F D' L2
L2 U' R' L' F D' L2
L' U' R' F D' L2 F
L U' R' U' F' U F2
L U' R' D F D' L2
L U' R' D' F D' L2
L U' R' D2 F D' L2
L U' R' F L D' L2
L U' R' F L' D' L2
L U' R' F L2 D' L2
L U' R' F U' F2 U
L U' R' F D' L2 D
L U' R' F D' L2 D'
L U' R' F D' L2 D2
L U' R2 D' R F L'
L U' D R' F D' L2
L U' D' R' F D' L2
L U' D2 R' F D' L2
L U' F R' U' F' U
U' R' U' F' R' U F'
U' R' F U' R F2 U
U' R' F' U L' U' L
F R2 D B2 L R F
F R2 D B2 R L F
U2 R2 B U L R F'
U2 R2 B U R L F'
U2 R2 B U R F' L
L D U' R' F D' L2
L D F' U' L' R' F2
L D F' U' L' F2 R'
L D F' U' R' L' F2
L D' U' R' F D' L2
F' U' L' F R' D' F2
L D' F' U' L' R' F2
L D' F' U' L' F2 R'
L D' F' U' R' L' F2
F2 U' F L' R' D' F2
F2 U' F R' L' D' F2
F2 U' F R' D' L' F2
F U' F2 R' D' L' F
F U' F2 D' L' R' F
F U' F2 D' L' F R'
F U' F2 D' R' L' F
L D2 U' R' F D' L2
F' U2 R U L' R2 F'
F' U2 R U R2 L' F'
L D2 F' U' L' R' F2
L D2 F' U' L' F2 R'
L D2 F' U' R' L' F2
F' U2 R2 U L' R F'
F' U2 R2 U R L' F'
U' F R' U' F' R2 U
U' F R' F D' L2 F2
U' F R' F D' F2 L2
L' F U R B' U2 R2
L F R2 D B2 L R
L F R2 D B2 R L
L' F U' R' D2 L2 F
F' D L U' R' F L2
F' D L U' F L2 R'
F' D L U' F R' L2
L2 F U' F2 L' R' F
L2 F U' F2 L' F R'
L2 F U' F2 R' L' F
D' F' L U' R' F L2
D2 F' L U' R' F L2
D' F' L U' F L2 R'
D' F' L U' F R' L2
D2 F' L U' F L2 R'
D2 F' L U' F R' L2
L2 F' L U' L2 R' F
L2 F' L U' L2 F R'
L2 F' L U' R' L2 F
D F' L U' R' F L2
D F' L U' F L2 R'
D F' L U' F R' L2
L F' L U' L2 R' F2
L F' L U' L2 F2 R'
L F' L U' R' L2 F2
L F' L U' R' F2 L2
L F' L U' F2 L2 R'
L F' L U' F2 R' L2
L' F' L2 U' R' F L
L' F' L2 U' F L R'
L' F' L2 U' F R' L
L F' L2 U' L R' F2
L F' L2 U' L F2 R'
L F' L2 U' R' L F2
L F' L2 U' R' F2 L
L F' L2 U' F2 L R'
L F' L2 U' F2 R' L
L' F' U' L2 R' F L
