F' L' F2 R D B2
F' R' U' L' F2 R
R' F' U' L' F2 R
F' L R' U' L2 F2 R
F' L' R F2 D R B2
F' L' R F2 D B2 R
F' L' U R' U' F2 R
F' L' F2 R U R2 U'
F' L' F2 R D B2 D
F' L' F2 R D B2 D'
F' L' F2 R D B2 D2
F' L' F2 R B D B2
F' L' F2 R B' D B2
F' L' F2 R B2 D B2
F' L' F2 U R' U' R2
F' L' F2 D R D B2
F' L' F2 D' R D B2
F' L' F2 D2 R D B2
F L2 R D' F2 U2 F2
F' L2 U' R' U' L F2
F' L2 U' R' U' F2 L
L2 R2 B' U' R B U'
R2 L2 B' U' R B U'
R' U L2 D' B' U2 L
B' L2 B' U L F U
U2 L2 B' D' R' U2 B
F' R L' F2 D R B2
F' R L' F2 D B2 R
F R L2 D' F2 U2 F2
D R D F R2 B2 L
F' R' L U' L2 F2 R
R' U' D2 R2 D' F L'
F' R' U L2 U2 L F2
F' R' U L2 U2 F2 L
U R' U L2 B' R' U2
F' R' U' L' R F2 R
F' R' U' L' R' F2 R
F' R' U' L' R2 F2 R
F' R' U' L' F2 R D
F' R' U' L' F2 R D'
F' R' U' L' F2 R D2
F' R' U' L' F2 D R
F' R' U' L' F2 D' R
F' R' U' L' F2 D2 R
D2 R' U' R' F D' L2
F' R' U' R L' F2 R
F' R' U' R' L' F2 R
F' R' U' R2 L' F2 R
U R' U' F' L' F2 R
F R' D F2 B2 U' F2
U R' D F2 U' F' L'
F R' D B2 F2 U' F2
F R' D2 L2 R2 D B2
F R' D2 R2 L2 D B2
D2 R' F' U' L' R' F2
D2 R' F' U' L' F2 R'
D2 R' F' U' R' L' F2
D R' F2 U' F L' F2
F' R' B U' L' F2 R
F' R' B' U' L' F2 R
F' R' B2 U' L' F2 R
F' U L' F2 R D B2
R' D F2 U' F L' F2
F' U R' U' L' F2 R
F U R' U L2 R2 U2
F U R' U R2 L2 U2
F U R' U' D2 L2 R2
F U R' U' D2 R2 L2
D U R' F2 U' F' L'
F U R' D F2 B2 U'
F U R' D B2 F2 U'
F U R' D2 U' L2 R2
F U R' D2 U' R2 L2
U D R' F2 U' F' L'
F U D F2 R' U' L'
F' U' L' F2 R D B2
F' U' R' U' L' F2 R
R' D2 U' R2 D' F L'
R' D2 F R2 D B2 L
F' U2 L' F2 R D B2
R' D2 F' U' L' R2 F2
R' D2 F' U' L' F2 R2
R' D2 F' U' R2 L' F2
R D2 F R2 D' B2 L
F U2 L2 R U' R2 U'
F U2 L2 R U2 D B2
F U2 L2 R D U2 B2
F U2 L2 R D' F2 U2
F' U2 R' U' L' F2 R
F U2 R L2 U' R2 U'
F U2 R L2 U2 D B2
F U2 R L2 D U2 B2
F U2 R L2 D' F2 U2
D2 F R D R B2 L
L2 F R D B' U2 B'
L2 F R D' F2 B' U2
L2 F R D' B' F2 U2
L2 F R B' U' R2 U'
L2 F R B' U2 D B2
L2 F R B' D U2 B2
L2 F R B' D' F2 U2
R' F D F2 U' L' F2
R' F D2 R2 D B2 L
R F D2 R2 D' B2 L
L2 F B' D' R F' U2
R' F' L U' L2 F2 R
F D U F2 R' U' L'
R F' L' F2 D R B2
R F' L' F2 D B2 R
D2 F' R' U' L' R' F2
D2 F' R' U' L' F2 R'
D2 F' R' U' R' L' F2
F2 D F2 R' B U' F
F D F2 R' U' L' F2
R' F' U L2 U2 L F2
R' F' U L2 U2 F2 L
R' F' U' L' R F2 R
R' F' U' L' R' F2 R
R' F' U' L' R2 F2 R
R' F' U' L' F2 R D
R' F' U' L' F2 R D'
R' F' U' L' F2 R D2
R' F' U' L' F2 D R
R' F' U' L' F2 D' R
R' F' U' L' F2 D2 R
R' F' U' R L' F2 R
R' F' U' R' L' F2 R
R' F' U' R2 L' F2 R
R2 F' U L' F2 R B'
R2 F' U L' F2 B' R
R2 F' U L' B' F2 R
R F' R2 U' L' F2 R
R2 F' U' L' F2 R B
R' F' B U' L' F2 R
R' F' B' U' L' F2 R
D' F' B2 L U L2 F2
D' F' B2 L U F2 L2
R' F' B2 U' L' F2 R
R' F2 U' F L' F2 R
F D2 R D R B2 L
R' B F' U' L' F2 R
F' B U L' F2 R B
F' B U' L' F2 R B'
F' B U' L' F2 B' R
F' B U' L' B' F2 R
B2 F' L U L2 F2 R
B2 F' L' F2 R D' B2
B2 F' L' F2 D' R B2
B2 F' L' F2 D' B2 R
L2 B' U' R B R' U'
L2 B' U2 D B L B'
L2 B' D U2 B L B'
L2 B' D' R F' U2 L'
L2 B' D' R' U2 B L
L2 B' D' F R F' U2
B F' U L' F2 R B
R' B' F' U' L' F2 R
L2 B' F D' R F' U2
B F' U' L' F2 R B'
B F' U' L' F2 B' R
B F' U' L' B' F2 R
D' B2 L F' U L' F
F' B2 L U L2 F2 R
F' B2 L' F2 R D' B2
F' B2 L' F2 D' R B2
F' B2 L' F2 D' B2 R
D' B2 F' L U L2 F2
D' B2 F' L U F2 L2
R' B2 F' U' L' F2 R
