U2 L R B R U
U2 R L B R U
R U2 L R B U
L' U2 R2 B' L2 U
R U2 R L B U
B2 R' B2 L F U'
L' U2 B' L2 R2 U
L' U2 B' R2 L2 U
U2 R2 D2 L B' U
L' D2 L2 R2 F U'
L' D2 L2 F R2 U'
L' D2 R2 L2 F U'
L' B' L2 R2 F' U
L' B' R2 L2 F' U
L' B' R2 F' L2 U
U2 L R D B R U
U2 L R D' B R U
U2 L R D2 B R U
U2 L R B R U D
U2 L R B R U D'
U2 L R B R U D2
U2 L R B R D U
U2 L R B R D' U
U2 L R B R D2 U
U2 L R B D R U
U2 L R B D' R U
U2 L R B D2 R U
U2 L R B' R B2 U
U2 L R B2 R B' U
B2 L R' F B2 L U'
B2 L R' B2 F L U'
U2 L R2 D B U R'
L' R U2 R B' L2 U
R2 L U2 F U2 F' U
L' R U2 B' L2 R U
L' R U2 B' R L2 U
U2 L U D' F R F
U2 L U F D' R F2
U2 L U F' D' F2 R
U2 L D' R B U F2
U2 L D' U F R F
L2 R F2 L' R F U'
L2 R F2 R L' F U'
D2 L F L U2 L' U
B2 L F R' B2 L U'
D L F U B2 U2 B2
D2 L F' L F2 R U'
R2 L B U2 F B' U'
R2 L B U2 B' F U'
R2 L B' U2 F B U'
R2 L B' U2 B F U'
R2 L B2 U2 F B2 U'
R2 L B2 U2 B2 F U'
U2 L B R B R U
U2 L B' R B R U
U2 L B2 R B R U
R' L' U2 R' B' L2 U
L' R' U2 R' B' L2 U
R L' U2 R B' L2 U
R L' U2 B' L2 R U
R L' U2 B' R L2 U
U2 L' R B L2 R U
U2 L' R B R L2 U
F' L' U2 R2 B' L2 U
F2 L' U2 R2 B' L2 U
F L' U2 R2 B' L2 U
D' L' U2 B' L2 U F2
F' L' U2 B' L2 R2 U
F' L' U2 B' R2 L2 U
F2 L' U2 B' L2 R2 U
F2 L' U2 B' R2 L2 U
D L' U2 B' L2 U F
F L' U2 B' L2 R2 U
F L' U2 B' R2 L2 U
