R U L' R2 B' L
R U L' B' L R2
R U L' B' R2 L
R U R2 L' B' L
D' R F' L' U R2
L' R U L' R2 B' L
L' R U L' B' L R2
L' R U L' B' R2 L
L2 R U L' R2 B' L
L R U L' R2 B' L
L2 R U L' B' L R2
L' R U R2 L' B' L
L2 R U L' B' R2 L
L R U L' B' L R2
L R U L' B' R2 L
R L U L' R2 B' L
R L U L' B' L R2
R L U L' B' R2 L
L2 R U R2 L' B' L
L R U R2 L' B' L
D' L R F' L' U R2
R L U R2 L' B' L
B' L U' R U B R'
R L' U L' R2 B' L
R L' U L' B' L R2
R L' U L' B' R2 L
R L' U R2 L' B' L
U L' R U R2 B' L
U L' R U B' L R2
U L' R U B' R2 L
D' L' R F' L' U R2
U L' R' B' L D' F2
U L' R' B' D' L F2
U L' R' B' D' F2 L
R L2 U L' R2 B' L
R L2 U L' B' L R2
R L2 U L' B' R2 L
R L2 U R2 L' B' L
D' L2 R F' L' U R2
R U L' R B' L R
R U L' R B' R L
R U L' R2 B' L D
R U L' R2 B' L D'
R U L' R2 B' L D2
R U L' R2 B' D L
R U L' R2 B' D' L
R U L' R2 B' D2 L
R U L' B' L R2 D
R U L' B' L R2 D'
R U L' B' L R2 D2
R U L' B' R2 L D
R U L' B' R2 L D'
R U L' B' R2 L D2
R U L' B' R2 D L
R U L' B' R2 D' L
R U L' B' R2 D2 L
R U L2 R2 B' L B'
R U L2 B' L R2 B'
R U L2 B' L B' R2
R U L2 B' R2 L B'
R U R L' B' L R
R U R L' B' R L
R U R2 L' B' L D
R U R2 L' B' L D'
R U R2 L' B' L D2
R U R2 L' B' D L
R U R2 L' B' D' L
R U R2 L' B' D2 L
R U R2 L2 B' L B'
R U R2 B' L' B' L2
D' R L F' L' U R2
D' R L' F' L' U R2
U R L' U R2 B' L
U R L' U B' L R2
U R L' U B' R2 L
D' R L2 F' L' U R2
U' R U B' L R2 B2
U' R U B' L B2 R2
U' R U B' R2 L B2
R U B' L' R2 B' L2
R U B' L' B' L2 R2
R U B' L' B' R2 L2
D' R D F' L' B2 U
R U B' R2 L' B' L2
D' R D F' B2 L' U
D' R D B2 F' L' U
D' R F' L' U R2 D
D' R F' L' U R2 D'
D' R F' L' U R2 D2
D' R F' L' D B2 U
D' R F' L' B U R2
D' R F' L' B' U R2
D' R F' L' B2 U R2
D R F' L' F U R2
D' R F' D L' B2 U
D' R F' D B2 L' U
D' R F' B L' U R2
D' R F' B' L' U R2
D' R F' B2 L' U R2
U' R B R2 D' F2 L'
D' R B F' L' U R2
U' R B' U L R2 B2
U' R B' U L B2 R2
U' R B' U R2 L B2
D' R B' F' L' U R2
D' R B2 F' L' U R2
U R' L' B' L D' F2
U R' L' B' D' L F2
U R' L' B' D' F2 L
R U2 B' R' U' L R'
R U2 B' R' U' R' L
R D F' L' F B2 U
R D F' L' B2 F U
R D F' B2 L' F U
R D B2 F' L' F U
L' D' R F' L' U R2
L2 D' R F' L' U R2
L D' R F' L' U R2
D' U' R F' U B R2
U' D' R F' U B R2
B' U' R U L B R'
F' D L' F R U R2
D F' L' F R U R2
R F' L' B' U L R2
R F' L' B' U R2 L
R F' D L' F B2 U
R F' D L' B2 F U
R F' D B2 L' F U
R' F' B' L D' F2 B2
R' F' B' L D' B2 F2
R F' B' L' U L2 R2
R F' B' L' U R2 L2
U F2 L' U' R' B' L
R' F2 B' D' L F2 B'
R' F2 B' D' L B' F2
R' F2 B' D' F2 L B'
R B U' R' F' U2 R'
U' B' R U L B R'
R B' L2 U L' R2 B'
R B' L2 U L' B' R2
R B' L2 U R2 L' B'
R B' U L' R2 B' L2
R B' U L' B' L2 R2
R B' U L' B' R2 L2
R B' U R2 L' B' L2
R' B' D' F2 D' L B'
R' B' F' L D' F2 B2
R' B' F' L D' B2 F2
R' B' F2 D' L F2 B'
R' B' F2 D' L B' F2
R' B' F2 D' F2 L B'
R B' F' L' U L2 R2
R B' F' L' U R2 L2
