F R U2 F B' U'
F R U2 B' F U'
L2 F L2 R B' U
L2 F L2 B' R U
L2 F R L2 B' U
B2 U2 F2 B L U'
B2 U2 B L F2 U'
F' U2 B' L' F' U'
B2 U2 B F2 L U'
U2 F2 B L B2 U'
U2 F2 B' U2 R' U
U2 B L F2 B2 U'
U2 B L B2 F2 U'
U2 B F2 L B2 U'
U2 B' F2 U2 R' U
D2 B2 U2 B L U'
L2 R F L2 R B' U
L2 R F L2 B' R U
L2 R F R L2 B' U
B' L F' L' F' R U'
B' L F2 D R U' F'
L2 R' F L2 R B' U
L2 R' F L2 B' R U
L2 R' F R L2 B' U
U L' D L2 R2 F L'
U L' D L2 F L' R2
U L' D L2 F R2 L'
U L' D R2 L2 F L'
U2 L' F2 B L B' U'
U2 L' B L F2 B' U'
U2 L' B L B' F2 U'
U2 L' B F2 L B' U'
F L2 R F B' L2 U
R' L2 F L2 R B' U
R' L2 F L2 B' R U
R' L2 F R L2 B' U
F L2 R B' F L2 U
L2 R2 F L2 R B' U
L2 R2 F L2 B' R U
R2 L2 F L2 R B' U
L2 R2 F R L2 B' U
R2 L2 F L2 B' R U
R2 L2 F R L2 B' U
R L2 F L2 R B' U
R L2 F L2 B' R U
R L2 F R L2 B' U
D2 L2 F L2 R B2 U
D2 L2 F L2 B2 R U
D2 L2 F R L2 B2 U
D2 L2 F R B2 L2 U
D L2 F L2 R U R
D L2 F R L2 U R
D2 L2 F B2 L2 R U
D2 L2 F B2 R L2 U
F L2 B' R F L2 U
D2 L2 B2 F L2 R U
D2 L2 B2 F R L2 U
F R L2 F B' L2 U
F R L2 B' F L2 U
F R U2 D F B' U'
F R U2 D B' F U'
F R U2 D' F B' U'
F R U2 D' B' F U'
F R U2 D2 F B' U'
F R U2 D2 B' F U'
F R U2 F D B' U'
F R U2 F D' B' U'
F R U2 F D2 B' U'
F R U2 F B' U' D
F R U2 F B' U' D'
F R U2 F B' U' D2
F R U2 F B' D U'
F R U2 F B' D' U'
F R U2 F B' D2 U'
F R U2 B' D F U'
F R U2 B' D' F U'
F R U2 B' D2 F U'
F R U2 B' F U' D
F R U2 B' F U' D'
F R U2 B' F U' D2
F R U2 B' F D U'
F R U2 B' F D' U'
F R U2 B' F D2 U'
F R D U2 F B' U'
F R D U2 B' F U'
F R D' U2 F B' U'
F R D' U2 B' F U'
F R D2 U2 F B' U'
F R D2 U2 B' F U'
F R F' U2 F2 B' U'
F R F' U2 B' F2 U'
F R F2 U2 F' B' U'
F R F2 U2 B' F' U'
U' R B U' F2 B2 U'
U' R B U' B2 F2 U'
U' R B U2 D L2 R2
U' R B U2 D R2 L2
U' R B D U2 L2 R2
U' R B D U2 R2 L2
U' R B D' L2 R2 U2
U' R B D' R2 L2 U2
F R B U2 F B2 U'
F R B U2 B2 F U'
D2 R B2 U2 B L U'
F R B2 U2 F B U'
F R B2 U2 B F U'
U' R' U' F2 B' U' F
U' R' U' B' F2 U' F
D2 R' B2 U2 B L U'
L2 U2 F L2 B' R' U
R' U2 F2 B L B2 U'
R' U2 F2 B' U2 R' U
R' U2 B L F2 B2 U'
R' U2 B L B2 F2 U'
L U2 F2 R B L U'
R2 U2 F2 B L B2 U'
R2 U2 F2 B' U2 R' U
R2 U2 B L F2 B2 U'
R2 U2 B L B2 F2 U'
R' U2 B F2 L B2 U'
R U2 F2 B L B2 U'
R U2 F2 B' U2 R' U
R U2 B L F2 B2 U'
R U2 B L B2 F2 U'
R2 U2 B F2 L B2 U'
