L2 R F B U' B2
L2 R B F U' B2
R L2 F B U' B2
R L2 B F U' B2
L2 F R B U' B2
L2 F U' B L B2
L2 F B2 U' B L
L2 B2 F U' B L
L2 R D F B U' B2
L2 R D B F U' B2
L2 R D' F B U' B2
L2 R D' B F U' B2
L2 R D2 F B U' B2
L2 R D2 B F U' B2
L2 R F U' B' D L2
L2 R F D B U' B2
L2 R F D' B U' B2
L2 R F D2 B U' B2
L2 R F B R U' B2
L2 R F B R' U' B2
L2 R F B R2 U' B2
L2 R F B U' B2 D
L2 R F B U' B2 D'
L2 R F B U' B2 D2
L2 R F B D' R2 U'
L' R B L' F U' B'
L2 R B R F U' B2
L2 R B R' F U' B2
L2 R B R2 F U' B2
L2 R B D' R2 F U'
L2 R B D' F R2 U'
L2 R B F R U' B2
L2 R B F R' U' B2
L2 R B F R2 U' B2
L2 R B F U' B2 D
L2 R B F U' B2 D'
L2 R B F U' B2 D2
L2 R B F D' R2 U'
L2 R' F U' D' B' L2
L2 R' F U' B' D' L2
L2 R' F U2 F2 U B'
L2 R' F D' U' B' L2
L2 R' F D2 B2 U' B
R L' B L' F U' B'
U2 L' B' L' F U' B'
L2 R2 D F U' B' L
R2 L2 D F U' B' L
R L2 D F B U' B2
R L2 D B F U' B2
L2 R2 D' F U' B' L'
R2 L2 D' F U' B' L'
R L2 D' F B U' B2
R L2 D' B F U' B2
R L2 D2 F B U' B2
R' L2 F U' D' B' L2
R L2 D2 B F U' B2
R' L2 F U' B' D' L2
R' L2 F U2 F2 U B'
L2 R2 F R' B U' B2
R' L2 F D' U' B' L2
R2 L2 F R' B U' B2
R' L2 F D2 B2 U' B
L2 R2 F U' D B' L
R2 L2 F U' D B' L
L2 R2 F D U' B' L
R2 L2 F D U' B' L
R L2 F U' B' D L2
R L2 F D B U' B2
R L2 F D' B U' B2
R L2 F D2 B U' B2
R L2 F B R U' B2
R L2 F B R' U' B2
R L2 F B R2 U' B2
R L2 F B U' B2 D
R L2 F B U' B2 D'
R L2 F B U' B2 D2
R L2 F B D' R2 U'
R L2 B R F U' B2
R L2 B R' F U' B2
R L2 B R2 F U' B2
R L2 B D' R2 F U'
R L2 B D' F R2 U'
R L2 B F R U' B2
R L2 B F R' U' B2
R L2 B F R2 U' B2
R L2 B F U' B2 D
R L2 B F U' B2 D'
R L2 B F U' B2 D2
R L2 B F D' R2 U'
B L2 U2 B2 U B L
U2 L2 D F U' B' L'
U2 L2 D' F U' B' L
F' L2 F U F R U2
U2 L2 F U' D' B' L
U' L2 F B U' L B2
U2 L2 F D' U' B' L
F L2 F U F' U2 L'
U L2 F U R U2 B'
R U L2 F B U' B2
R U L2 B F U' B2
U' L2 B F U' L B2
F R U' L2 F B U'
F R U' L2 B F U'
B' R U2 L2 B U' B2
B' R U2 B L2 U' B'
R U' L2 F B U' B2
R U' L2 B F U' B2
B' R B L2 F U' B'
B' R' F' D2 R2 U B2
R U2 L2 F B U' B2
R U2 L2 B F U' B2
L2 D R F B U' B2
L2 D R B F U' B2
L2 D F R B U' B2
L2 D F U' B L B2
L2 D F B2 U' B L
L2 D B2 F U' B L
L2 D' R F B U' B2
L2 D' R B F U' B2
L2 D' F R B U' B2
L2 D' F U' B L B2
L2 D' F B2 U' B L
F U' L2 F B U' L
F U' L2 B F U' L
L2 D' B2 F U' B L
L2 D2 R F B U' B2
L2 D2 R B F U' B2
B' U2 L' B' L' U' B'
L2 D2 F R B U' B2
L2 D2 F U' B L B2
B' U2 L2 U' D' B' L
B' U2 L2 D' U' B' L
L2 D2 F B2 U' B L
L2 D2 B2 F U' B L
L2 F R U' B' D L2
L2 F R D B U' B2
L2 F R D' B U' B2
L2 F R D2 B U' B2
L2 F R B R U' B2
L2 F R B R' U' B2
L2 F R B R2 U' B2
L2 F R B U' B2 D
L2 F R B U' B2 D'
L2 F R B U' B2 D2
L2 F R B D' R2 U'
U F R U' L2 F U'
L2 F R' U2 F' U B'
L2 F R2 U' D B' L
L2 F R2 D U' B' L
L2 F U F R U2 B'
L2 F U F' U2 B' L'
L2 F U' L' B L B'
L2 F U' D B L B2
L2 F U' D' B L B2
L2 F U' D2 B L B2
L2 F U' B L B2 D
L2 F U' B L B2 D'
L2 F U' B L B2 D2
L2 F U' B L' B2 L2
L2 F U' B L2 B2 L'
L2 F U' B' U2 R' U2
R F U' L2 F B U'
R F U' L2 B F U'
L2 F D R B U' B2
L2 F D U' B L B2
L2 F D B2 U' B L
L2 F D' R B U' B2
L2 F D' U' B L B2
L2 F D' B2 U' B L
L2 F D2 R B U' B2
L2 F D2 U' B L B2
L2 F D2 B2 U' B L
L2 F B R B U' B
L2 F B U' B L B
L2 F B' R B U' B'
L2 F B2 U' L B L
L2 F B2 U' L' B L
L2 F B2 U' L2 B L
