L2 R F U' L' R2
L2 R F U' R2 L'
R L2 F U' L' R2
R L2 F U' R2 L'
R F L2 U' L R2
R F L2 U' R2 L
R' F D L' F2 B2
R' F D L' B2 F2
R' F D B2 L' F2
F D L' R' F2 B
F D L' R' B F2
F D L' F2 R' B
F D R' L' F2 B
F D R' L' B F2
F D R' B L' F2
R' F' D F2 L' B2
R' F' D F2 B2 L'
R' F' D B2 F2 L'
L2 R U' R2 F L' F'
L2 R U' F L' F' R2
L2 R U2 F U L' R2
L2 R U2 F U R2 L'
L R D' L F2 B' U'
L R D' L B' F2 U'
R L D' L F2 B' U'
R L D' L B' F2 U'
L R D' F2 L B' U'
R L D' F2 L B' U'
R' L F L' D F2 B2
R' L F L' D B2 F2
L R F L U' L2 R2
L R F L U' R2 L2
R L F L U' L2 R2
R L F L U' R2 L2
L2 R F U' L' R2 D
L2 R F U' L' R2 D'
L2 R F U' L' R2 D2
L2 R F U' R2 L' D
L2 R F U' R2 L' D'
L2 R F U' R2 L' D2
L2 R F U' R2 D L'
L2 R F U' R2 D' L'
L2 R F U' R2 D2 L'
L2 R F B U' L' R2
L2 R F B U' R2 L'
L2 R F B' U' L' R2
L2 R F B' U' R2 L'
L2 R F B2 U' L' R2
L2 R F B2 U' R2 L'
L2 R F' U R U2 R
L2 R F' D' F2 U' L'
L2 R B F U' L' R2
L2 R B F U' R2 L'
L2 R B' F U' L' R2
L2 R B' F U' R2 L'
L2 R B2 F U' L' R2
L2 R B2 F U' R2 L'
L R' F L' D F2 B2
L R' F L' D B2 F2
L2 R' F R2 U' L' R2
L2 R' F R2 U' R2 L'
R L2 U' R2 F L' F'
R L2 U' F L' F' R2
R L2 U2 F U L' R2
R L2 U2 F U R2 L'
L2 R2 D R' B U' R2
R2 L2 D R' B U' R2
U' L2 R F U' L' R2
U' L2 R F U' R2 L'
U2 L2 R F U' L' R2
U2 L2 R F U' R2 L'
U L2 R F U' L' R2
U L2 R F U' R2 L'
R' L2 F R2 U' L' R2
R' L2 F R2 U' R2 L'
R L2 F U' L' R2 D
R L2 F U' L' R2 D'
R L2 F U' L' R2 D2
R L2 F U' R2 L' D
R L2 F U' R2 L' D'
R L2 F U' R2 L' D2
R L2 F U' R2 D L'
R L2 F U' R2 D' L'
R L2 F U' R2 D2 L'
R L2 F B U' L' R2
R L2 F B U' R2 L'
R L2 F B' U' L' R2
R L2 F B' U' R2 L'
R L2 F B2 U' L' R2
R L2 F B2 U' R2 L'
R L2 F' U R U2 R
R L2 F' D' F2 U' L'
F L2 U' L D R' B
F L2 U' R' D' L B'
F L2 U' D L R' B
F L2 U' D R' L B
F L2 U' D' L R' B'
F L2 U' D' R' L B'
R L2 B F U' L' R2
R L2 B F U' R2 L'
R L2 B' F U' L' R2
R L2 B' F U' R2 L'
F L2 D U' L R' B
F L2 D U' R' L B
R L2 B2 F U' L' R2
R L2 B2 F U' R2 L'
F L2 D' U' L R' B'
F L2 D' U' R' L B'
F L2 F' R U' L R2
F L2 F' R U' R2 L
U' R L2 F U' L' R2
U' R L2 F U' R2 L'
U2 R L2 F U' L' R2
U2 R L2 F U' R2 L'
U R L2 F U' L' R2
U R L2 F U' R2 L'
D R U2 F' U F' R2
D R D' F2 L2 B' U'
U' R F L2 U' L R2
U' R F L2 U' R2 L
U2 R F L2 U' L R2
U2 R F L2 U' R2 L
U R F L2 U' L R2
U R F L2 U' R2 L
R U' R2 F D L' F2
R U' R2 F' D F2 L'
R U' F R2 D L' F2
D R' U B R2 U' F2
F R' D' L B' L2 F
U' R' F D L' F2 B2
U' R' F D L' B2 F2
U' R' F D B2 L' F2
U2 R' F D L' F2 B2
