F' L' R2 U R' B'
F' R2 L' U R' B'
U' F' L' R2 U R'
L' F' R2 U R' B'
U' F' R2 L' U R'
U2 F' R2 U R' B
F' L R2 U' F U2 R'
U' L F' L' R2 U R'
U2 L F' R2 U R' B
U' L F' R2 L' U R'
F' L' R2 U R B' R2
F' L' R2 U R' D B'
F' L' R2 U R' D' B'
F' L' R2 U R' D2 B'
F' L' R2 U R' B' D
F' L' R2 U R' B' D'
F' L' R2 U R' B' D2
F' L' R2 U R2 B' R
F' L' R2 U D R' B'
F' L' R2 U D' R' B'
F' L' R2 U D2 R' B'
F' L' R2 D U R' B'
F' L' R2 D' U R' B'
F' L' R2 D2 U R' B'
F' L' U D' R F2 B'
F' L' U D' R B' F2
F' L' U D' B' R F2
F L' U R2 F2 U B'
F' L' U B' D' R F2
F L' U F2 R2 U B'
F L' U2 D' F2 B' L2
F L' U2 D' B' L2 F2
F L' U2 D' B' F2 L2
F L' U2 B' D' L2 F2
F L' U2 B' D' F2 L2
F L' D R2 B2 U2 B
F L' D B2 R2 F' U2
F' L' D' U R F2 B'
F' L' D' U R B' F2
F' L' D' U B' R F2
F L' D' U2 F2 B' L2
F L' D' U2 B' L2 F2
F L' D' U2 B' F2 L2
U' L' F' L' R2 U R'
B' L' F' R2 U R' B'
U' L' F' R2 L' U R'
U2 L' F' R2 U R' B
B2 L' F' R2 U R' B'
B L' F' R2 U R' B'
F' L' B R2 U R' B2
F' L2 R2 U D2 R' B
F' L2 R2 D2 U R' B
U' L2 F' L' R2 U R'
U' L2 F' R2 L' U R'
U2 L2 F' R2 U R' B
L' U F' R2 U R' B'
L' U' F' R2 U R' B'
F' R2 L U' F U2 R'
F' R2 L' U R B' R2
F' R2 L' U R' D B'
F' R2 L' U R' D' B'
F' R2 L' U R' D2 B'
F' R2 L' U R' B' D
F' R2 L' U R' B' D'
F' R2 L' U R' B' D2
F' R2 L' U R2 B' R
F' R2 L' U D R' B'
F' R2 L' U D' R' B'
F' R2 L' U D2 R' B'
F' R2 L' D U R' B'
F' R2 L' D' U R' B'
F' R2 L' D2 U R' B'
F' R2 L2 U D2 R' B
F' R2 L2 D2 U R' B
L' U2 F' R2 U R' B'
F' R2 U2 R U' B R2
F' R2 D L' U R' B'
F' R2 D' L' U R' B'
F' R2 D2 L' U R' B'
F2 R2 F L' U R B'
F2 R2 F L' U B' R
F R2 F2 L' U R B'
F R2 F2 L' U B' R
F U R2 F2 U R B
B' U' F' L' R2 U R'
B2 U' F' L' R2 U R'
B' U' F' R2 L' U R'
B2 U' F' R2 L' U R'
B U' F' L' R2 U R'
B U' F' R2 L' U R'
F U2 D' F2 L2 R B
F U2 D' F2 R L2 B
F U2 D' F2 R B L2
B' U2 F' R2 U R' B
L F L' U R2 F2 U
L F L' U F2 R2 U
L F L' U2 D' L2 F2
L F L' U2 D' F2 L2
B2 U2 F' R2 U R' B
L F L' D R2 B2 U2
L F L' D B2 R2 U2
L F L' D' U2 L2 F2
L F L' D' U2 F2 L2
B U2 F' R2 U R' B
F U2 F2 R2 U R' B
L' F R2 F2 U R B'
L' F R2 F2 U B' R
U F R2 F2 U R B
L F U R2 F2 U R
L F U F2 R2 U R'
F D L' R2 B2 U2 B
L F U2 D' F2 L2 R
L F U2 D' F2 R L2
L' F D' F2 R B' L2
L F D L' R2 B2 U2
L' F D' F2 B' L2 R
L' F D' F2 B' R L2
L F D L' B2 R2 U2
L' F D' B' F2 L2 R
L' F D' B' F2 R L2
F D L' B2 R2 F' U2
L F D R2 L' B2 U2
L F D R2 B2 L' U2
U2 F D' F2 L2 R B
U2 F D' F2 R L2 B
U2 F D' F2 R B L2
L F D B2 L' R2 U2
L F D B2 R2 L' U2
L F D' L' U2 L' F2
L F D' U2 F2 L2 R
L F D' U2 F2 R L2
L' F B' D' F2 L2 R
L' F B' D' F2 R L2
F D R2 L' B2 U2 B
F D R2 B2 L' U2 B'
U2 F' L R2 U R' B
L2 F' L R2 U R' B'
U' F' L' R2 U R' D
U' F' L' R2 U R' D'
U' F' L' R2 U R' D2
U' F' L' R2 U D R'
U' F' L' R2 U D' R'
U' F' L' R2 U D2 R'
U' F' L' R2 D U R'
U' F' L' R2 D' U R'
U' F' L' R2 D2 U R'
U' F' L' U D' R F2
U' F' L' D' U R F2
U' F' L' B R2 U R'
U' F' L' B' R2 U R'
U' F' L' B2 R2 U R'
U2 F' L' R2 U R' B
U2 F' L2 R2 U R' B
U' F' R2 L' U R' D
U' F' R2 L' U R' D'
U' F' R2 L' U R' D2
U' F' R2 L' U D R'
U' F' R2 L' U D' R'
U' F' R2 L' U D2 R'
U' F' R2 L' D U R'
U' F' R2 L' D' U R'
U' F' R2 L' D2 U R'
U' F' R2 D L' U R'
U' F' R2 D' L' U R'
U' F' R2 D2 L' U R'
L' F' R2 U R B' R2
L' F' R2 U R' D B'
L' F' R2 U R' D' B'
L' F' R2 U R' D2 B'
L' F' R2 U R' B' D
L' F' R2 U R' B' D'
L' F' R2 U R' B' D2
L' F' R2 U R2 B' R
L' F' R2 U D R' B'
L' F' R2 U D' R' B'
L' F' R2 U D2 R' B'
L' F' R2 D U R' B'
L' F' R2 D' U R' B'
L' F' R2 D2 U R' B'
U2 F' R2 L U R' B
L2 F' R2 L U R' B'
U2 F' R2 L' U R' B
U2 F' R2 L2 U R' B
U2 F' R2 U R' D B
U2 F' R2 U R' D' B
U2 F' R2 U R' D2 B
U2 F' R2 U R' B D
U2 F' R2 U R' B D'
U2 F' R2 U R' B D2
L2 F' R2 U D2 R' B
L2 F' R2 D2 U R' B
L' F' U D' R F2 B'
L' F' U D' R B' F2
L' F' U D' B' R F2
U F' R2 U R B R2
L' F' U B' D' R F2
L F' R2 U R' D2 B2
L F' R2 U D2 R' B2
L F' R2 U' F2 U2 R'
L F' R2 D' L2 U R'
L F' R2 D2 U R' B2
U F' U D' R F2 B
U F' U D' R B F2
F D B2 L' R2 U2 B'
F D B2 R2 L' U2 B'
F' D' L' U R F2 B'
F' D' L' U R B' F2
F' D' L' U B' R F2
U' F' D' L' U R F2
L' F' D' U R F2 B'
L' F' D' U R B' F2
L' F' D' U B' R F2
F D' L' U2 B' L' F2
U' F' B L' R2 U R'
U' F' B R2 L' U R'
L F' D' L2 U R F2
U F' D' U R F2 B
U F' D' U R B F2
L' F' B R2 U R' B2
U' F' B' L' R2 U R'
U' F' B' R2 L' U R'
U2 F' B R2 U R' B
U' F' B2 L' R2 U R'
U' F' B2 R2 L' U R'
U F' B L R2 U R'
U2 F' B' R2 U R' B
U F' B R2 L U R'
U2 F' B2 R2 U R' B
F D' U2 F2 L2 R B
F D' U2 F2 R L2 B
F D' U2 F2 R B L2
U' F2 R2 F L' U R
F D' F2 L' R B' L'
F D' F2 L' B' L' R
F D' F2 L' B' R L'
F D' F2 R L' B' L'
L' F2 R2 F U R B'
L' F2 R2 F U B' R
U F2 R2 F U R B
L F2 R2 F U B R
U B L F' R2 U R'
F' B L' R2 U R' B'
U' B F' L' R2 U R'
F' B R2 L' U R' B'
U' B F' R2 L' U R'
