B L' R' U' L2 R'
B L' R' U' R' L2
B R' L' U' L2 R'
B R' L' U' R' L2
L' B R' U' L R'
L' B R' U' R' L
B L R D R F2 B2
B L R D R B2 F2
B L R D B2 R F2
B L R2 U L2 R U'
B L R2 U R L2 U'
B L U L2 R' U' R'
B' L U R2 D F2 L'
B L U R' L2 U' R'
R2 L D F2 B L B'
R2 L D B L F2 B'
R2 L D B L B' F2
R2 L D B F2 L B'
B' L D B2 U L F2
B' L D B2 U F2 L
L' R B R' U' L R2
L' R B R' U' R2 L
U L' R B R' U' R2
B L' R' U' L2 R' D
B L' R' U' L2 R' D'
B L' R' U' L2 R' D2
B L' R' U' L2 D R'
B L' R' U' L2 D' R'
B L' R' U' L2 D2 R'
B L' R' U' R' L2 D
B L' R' U' R' L2 D'
B L' R' U' R' L2 D2
B L' R' F U' L2 R'
B L' R' F U' R' L2
B L' R' F' U' L2 R'
B L' R' F' U' R' L2
B L' R' F2 U' L2 R'
B L' R' F2 U' R' L2
B2 L' U' L' R2 B' L
B2 L' U' L' B' L R2
B2 L' U' L' B' R2 L
B2 L' U' R2 L' B' L
R2 L' B R' U' L R
R2 L' B R' U' R L
R L' B R' U' L R2
R L' B R' U' R2 L
B L' D' R' F2 B2 U'
B L' D' R' B2 F2 U'
B' L' D' F2 U' B2 L
B L' D' F2 R' B2 U'
B L' F R' U' L2 R'
B L' F R' U' R' L2
B L' F' R' U' L2 R'
B L' F' R' U' R' L2
B L' F2 R' U' L2 R'
B L' F2 R' U' R' L2
B2 L' B' R' U' L R'
B2 L' B' R' U' R' L
U' L' B' U2 L U R2
L R2 D F2 B L B'
L R2 D B L F2 B'
L R2 D B L B' F2
L R2 D B F2 L B'
L' R2 B R' U' L R
L' R2 B R' U' R L
R2 U L' R B R' U'
R2 U R L' B R' U'
R2 U R B L' R' U'
R2 U R B R' L' U'
B R L D R F2 B2
B R L D R B2 F2
B R L D B2 R F2
U R L' B R' U' R2
U R B L' R' U' R2
U R B R' L' U' R2
B R' L' U' L2 R' D
B R' L' U' L2 R' D'
B R' L' U' L2 R' D2
B R' L' U' L2 D R'
B R' L' U' L2 D' R'
B R' L' U' L2 D2 R'
B R' L' U' R' L2 D
B R' L' U' R' L2 D'
B R' L' U' R' L2 D2
B R' L' F U' L2 R'
B R' L' F U' R' L2
B R' L' F' U' L2 R'
B R' L' F' U' R' L2
B R' L' F2 U' L2 R'
B R' L' F2 U' R' L2
B R' U' L R' D F2
B R' U' L D R' F2
B R' U' L D F2 R'
B R' U' R' L D F2
B R' D L' U' L2 R'
B R' D L' U' R' L2
F2 R' D' R' F2 B L
F2 R' D' R' B L F2
F2 R' D' R' B F2 L
B R' D' L' U' L2 R'
B R' D' L' U' R' L2
F2 R' D' F2 R' B L
B R' D2 L' U' L2 R'
B R' D2 L' U' R' L2
B R' F U' L R' F'
B R' F U' R' L F'
B R' F U' R' F' L
D' R' B L D R2 F2
D' R' B L D F2 R2
B R2 L U L2 R U'
B R2 L U R L2 U'
B R2 U L' R U' L2
B R2 U R L' U' L2
B U L' R' U' L2 R'
B U L' R' U' R' L2
R2 D B L D F2 B'
R2 D B L D B' F2
R2 D B L B' D F2
B U R' L' U' L2 R'
B U R' L' U' R' L2
R' D' R' B L D F2
B2 U' L' U' R2 B' L
B2 U' L' U' B' L R2
B2 U' L' U' B' R2 L
B U' L' R' U' L2 R'
B U' L' R' U' R' L2
B U' R' L' U' L2 R'
B U' R' L' U' R' L2
B U2 L' R' U' L2 R'
B U2 L' R' U' R' L2
B U2 R' L' U' L2 R'
B U2 R' L' U' R' L2
L' F B R' U' L R'
L' F B R' U' R' L
B D' L' R' F2 U' L2
B D' L' F2 R' U' L2
L' F' B R' U' L R'
L' F' B R' U' R' L
B D' R' L' F2 U' L2
L' F2 B R' U' L R'
L' F2 B R' U' R' L
R2 B L U L2 R' U'
R2 B L U R' L2 U'
R2 B L' R' U' L2 R
R2 B L' R' U' R L2
R B L R D F2 B2
R B L R D B2 F2
R B L' R' U' L2 R2
R B L' R' U' R2 L2
L B L2 R' U' L' R'
L B L2 R' U' R' L'
L' B R' U' L R' D
L' B R' U' L R' D'
L' B R' U' L R' D2
L' B R' U' L D R'
L' B R' U' L D' R'
L' B R' U' L D2 R'
L' B R' U' R' L D
L' B R' U' R' L D'
L' B R' U' R' L D2
L' B R' U' R' D L
L' B R' U' R' D' L
L' B R' U' R' D2 L
L' B R' U' D L R'
L' B R' U' D R' L
L' B R' U' D' L R'
L' B R' U' D' R' L
L' B R' U' D2 L R'
L' B R' U' D2 R' L
L' B R' D U' L R'
L' B R' D U' R' L
L' B R' D' U' L R'
L' B R' D' U' R' L
L' B R' D2 U' L R'
L' B R' D2 U' R' L
L' B R' F U' L R'
L' B R' F U' R' L
L' B R' F' U' L R'
L' B R' F' U' R' L
L' B R' F2 U' L R'
L' B R' F2 U' R' L
R2 B R' L' U' L2 R
R2 B R' L' U' R L2
R B R L D F2 B2
R B R L D B2 F2
L B R' L2 U' L' R'
L B R' L2 U' R' L'
R B R' L' U' L2 R2
R B R' L' U' R2 L2
R2 B U L' R' U' L2
R2 B U R' L' U' L2
L' B D' R' F2 U' L
L' B D' F2 R' U' L
L' B F R' U' L R'
L' B F R' U' R' L
B F R' U' L R' F'
B F R' U' R' L F'
B F R' U' R' F' L
L' B F' R' U' L R'
L' B F' R' U' R' L
F B R' U' L R' F'
F B R' U' R' L F'
F B R' U' R' F' L
L' B F2 R' U' L R'
L' B F2 R' U' R' L
U' B2 L' B' R' U' R'
L' B2 U' L' R2 B' L
L' B2 U' L' B' L R2
L' B2 U' L' B' R2 L
L' B2 U' R2 L' B' L
