B2 L D R2 B' U'
B2 L D B' R2 U'
B2 L D2 B' U' B'
B2 L B' U F2 U2
B2 L B' U' D2 B2
B2 L B' D R2 U'
B2 L B' D2 U' B2
B2 L R D R2 B' U'
B2 L R D B' R2 U'
B2 L R D2 B' U' B'
B2 L R B' U F2 U2
B2 L R B' U' D2 B2
B2 L R B' D R2 U'
B2 L R B' D2 U' B2
B2 L R' D R2 B' U'
U2 L R' D' L2 F U
B2 L R' D B' R2 U'
B2 L R' D2 B' U' B'
B2 L R' B' U F2 U2
B2 L R' B' U' D2 B2
B2 L R' B' D R2 U'
B2 L R' B' D2 U' B2
B2 L R2 D R2 B' U'
B2 L R2 D B' R2 U'
B2 L R2 D2 B' U' B'
B2 L R2 B' U F2 U2
B2 L R2 B' U' D2 B2
B2 L R2 B' D R2 U'
B2 L R2 B' D2 U' B2
B2 L U F2 U' B' U'
B2 L U2 D' L2 F U
L' R D2 L2 B' U' B'
B2 L D R B' R U'
B2 L D R2 D B' U'
B2 L D R2 D' B' U'
B2 L D R2 D2 B' U'
B2 L D R2 B' U' D
B2 L D R2 B' U' D'
B2 L D R2 B' U' D2
B2 L D R2 B' D U'
B2 L D R2 B' D' U'
B2 L D R2 B' D2 U'
B2 L D B R2 B2 U'
B2 L D B' R2 U' D
B2 L D B' R2 U' D'
B2 L D B' R2 U' D2
B2 L D B' R2 D U'
B2 L D B' R2 D' U'
B2 L D B' R2 D2 U'
B2 L D B' U' D B2
B2 L D B' D U' B2
U2 L D' L2 R' F U
U2 L D' L2 F R' U
U2 L D' R' L2 F U
B2 L D' U2 L2 F U
B2 L D' B' U' D' B2
B2 L D' B' U2 L2 U
B2 L D' B' D' U' B2
B2 L D' B' D2 R2 U'
B2 L D2 R B' U' B'
B2 L D2 R' B' U' B'
B2 L D2 R2 B' U' B'
B2 L D2 B' R U' B'
B2 L D2 B' R' U' B'
B2 L D2 B' R2 U' B'
B2 L D2 B' U' D B'
B2 L D2 B' U' D' B'
B2 L D2 B' U' D2 B'
B2 L D2 B' U' B' D
B2 L D2 B' U' B' D'
B2 L D2 B' U' B' D2
B2 L D2 B' D U' B'
B2 L D2 B' D' U' B'
B2 L D2 B' D2 U' B'
R' L B' U F2 U2 F2
L R B' D2 L2 U' B2
R L B' D2 L2 U' B2
B2 L B D R2 U' L2
B' L B' L U F2 U2
B' L B' L U' D2 B2
B' L B' L D R2 U'
B' L B' L D2 U' B2
B2 L B' R U F2 U2
B2 L B' R U' D2 B2
B2 L B' R D R2 U'
B2 L B' R D2 U' B2
B2 L B' R' U F2 U2
B2 L B' R' U' D2 B2
B2 L B' R' D R2 U'
B2 L B' R' D2 U' B2
B2 L B' R2 U F2 U2
B2 L B' R2 U' D2 B2
B2 L B' R2 D R2 U'
B2 L B' R2 D2 U' B2
B2 L B' U F2 U2 D
B2 L B' U F2 U2 D'
B2 L B' U F2 U2 D2
B2 L B' U F2 D U2
B2 L B' U F2 D' U2
B2 L B' U F2 D2 U2
B2 L B' U' D2 B2 D
B2 L B' U' D2 B2 D'
B2 L B' U' D2 B2 D2
B2 L B' U' B D2 B2
B2 L B' U' B' D2 B2
B2 L B' U' B2 D2 B2
B' L B' D L R2 U'
B' L B' D R2 L U'
B2 L B' U2 D' L2 U
B2 L B' D R2 U' D
B2 L B' D R2 U' D'
B2 L B' D R2 U' D2
B2 L B' D R2 D U'
B2 L B' D R2 D' U'
B2 L B' D R2 D2 U'
B' L B' D2 L U' B2
B2 L B' D' U2 L2 U
B2 L B' D2 R U' B2
B2 L B' D2 R' U' B2
B2 L B' D2 R2 U' B2
B2 L B' D2 U' B2 D
B2 L B' D2 U' B2 D'
B2 L B' D2 U' B2 D2
B2 L B2 D B R2 U'
B2 L B2 D2 B U' B
U2 L' R' D' F L2 U
U2 L' R' D2 F U B2
U2 L' R' F L2 U B'
U2 L' R' F U' F U2
R L' D2 L2 B' U' B'
U2 L' D' R' F L2 U
U2 L' D' F L2 R' U
U2 L' D' F R' L2 U
U2 L' D2 R' F U B2
L R' B' U F2 U2 F2
U2 L' D2 F R' U B2
U2 L' F L2 R' U B'
U2 L' F R' L2 U B'
U2 L' F R' U' F U2
B2 L2 D L' R2 B' U'
B2 L2 D L' B' R2 U'
B2 L2 D R2 L' B' U'
B2 L2 D2 L' B' U' B'
B2 R L D R2 B' U'
B2 R L D B' R2 U'
B2 R L D2 B' U' B'
B2 R L B' U F2 U2
B2 R L B' U' D2 B2
B2 R L B' D R2 U'
B2 R L B' D2 U' B2
L' U F2 U F' R' U
L2 U F2 U R' F' U
D2 R U2 F' R2 U B2
D2 R D' R2 B U' F2
B2 R' L D R2 B' U'
B2 R' L D B' R2 U'
B2 R' L D2 B' U' B'
U2 R' L D' L2 F U
B2 R' L B' U F2 U2
B2 R' L B' U' D2 B2
B2 R' L B' D R2 U'
B2 R' L B' D2 U' B2
U2 R' L' D' F L2 U
U2 R' L' D2 F U B2
U2 R' L' F L2 U B'
U2 R' L' F U' F U2
D' R' F' L2 B' U L
L' U2 R' D' F L2 U
L' U2 R' D2 F U B2
L' U2 R' F L2 U B'
L' U2 R' F U' F U2
L2 U2 R' D' L2 F' U
L2 U2 R' D' F' L2 U
L2 U2 R' D2 F' U B2
L2 U2 R' F' U' F' U2
L U2 R' D' L2 F U
L' U2 D' R' F L2 U
L' U2 D' F L2 R' U
L' U2 D' F R' L2 U
L2 U2 D' L2 R' F' U
L2 U2 D' R' L2 F' U
L2 U2 D' R' F' L2 U
L U2 D' L2 R' F U
L U2 D' L2 F R' U
B2 R2 L D R2 B' U'
L' U2 D2 R' F U B2
B2 R2 L D B' R2 U'
L U2 D' R' L2 F U
L' U2 D2 F R' U B2
B2 R2 L D2 B' U' B'
L2 U2 D2 R' F' U B2
B2 R2 L B' U F2 U2
B2 R2 L B' U' D2 B2
B2 R2 L B' D R2 U'
B2 R2 L B' D2 U' B2
R2 U2 D2 R F' U B2
L' U2 F L2 R' U B'
L' U2 F R' L2 U B'
L' U2 F R' U' F U2
D R2 U' F D' L' F
D R2 U2 R F U L'
D R2 U2 D R F' U
D R2 D U2 R F' U
U2 R2 D2 R F' U B2
L' D R2 U2 R F U
L D R2 B' U2 R U
L D B2 L B R2 U'
B2 U F2 U' L B' U'
L' D' U2 R' F L2 U
L' D' U2 F L2 R' U
L' D' U2 F R' L2 U
L2 D' U2 L2 R' F' U
L2 D' U2 R' L2 F' U
L2 D' U2 R' F' L2 U
L D' U2 L2 R' F U
L D' U2 L2 F R' U
L D' U2 R' L2 F U
R' D' F' L2 B' U L
R D2 L2 R' B U' B
F2 U' F2 B2 L B' U'
R D2 R' L2 B U' B
D2 U2 R F' R2 U B2
R D2 R' B L2 U' B
U2 D2 R F' R2 U B2
D2 U2 R' U2 B U' B
F2 U' B2 L F2 B' U'
F2 U' B2 L B' F2 U'
U2 D2 R' U2 B U' B
F2 U' B2 F2 L B' U'
L' D2 U2 R' F U B2
L' D2 U2 F R' U B2
L2 D2 U2 R' F' U B2
R2 D2 U2 R F' U B2
L D2 B2 L B U' B'
B' D L' R2 U' F L'
B' D R2 L' U' F L'
B' D R2 U' L' F L'
B' D R2 U' F L' F
B2 D R2 D' L B' U'
B D R2 U' L F L'
D' F' L2 R' B' U L
D' F' R' L2 B' U L
B2 D2 L R' B U' B
U F2 U' B2 L B' U'
B2 D2 R' L B U' B
B D2 R' B L U' B
U F2 B2 U' L B' U'
D B R2 U' L F L'
D' B U' D' B2 L F
D' B D' U' B2 L F
L B' D L' R2 U' F
L B' D R2 L' U' F
D2 B2 L R' B U' B'
L B2 L D B R2 U'
L B2 L D2 B U' B
L B2 L B U F2 U2
L B2 L B U' D2 B2
L B2 L B D R2 U'
L B2 L B D2 U' B2
D2 B2 R' L B U' B'
D B2 R2 D' L B' U'
B2 F2 U' L F2 B' U'
B2 F2 U' L B' F2 U'
F2 B2 U' L F2 B' U'
F2 B2 U' L B' F2 U'
B2 F2 U' F2 L B' U'
F2 B2 U' F2 L B' U'
D2 B2 D2 L B' U' B
L B2 D L B R2 U'
L B2 D2 L B U' B
