B L F' B R' U
B L B F' R' U
L U2 F' L' B2 U
L U2 F' B2 L' U
L U2 B2 F' L' U
U2 F' B2 L' R' U
U2 F' B2 R' L' U
B2 D' F' R' U B
F' B L B R' U
B F' L B R' U
B2 F' D' R' U B
F' B2 D' R' U B
U2 B2 F' L' R' U
U2 B2 F' R' L' U
D' L U2 F' L' U R2
B2 L D' F' R' U B
B L D2 F' B R U
B L D2 B F' R U
B L F B R' F2 U
R2 L B U2 L B U
U2 L F' L' B2 R' U
B2 L F' D' R' U B
B L F' B R' U D
B L F' B R' U D'
B L F' B R' U D2
B L F' B R' D U
B L F' B R' D' U
B L F' B R' D2 U
B L F' B D R' U
B L F' B D' R' U
B L F' B D2 R' U
B L F2 B R' F U
B L B D F' R' U
B L B D' F' R' U
B L B D2 F' R' U
B L B F R' F2 U
B L B F' R' U D
B L B F' R' U D'
B L B F' R' U D2
B L B F' R' D U
B L B F' R' D' U
B L B F' R' D2 U
B L B F' D R' U
B L B F' D' R' U
B L B F' D2 R' U
B L B F2 R' F U
B2 L' D' F' R' U B
B L' F' L2 B R' U
B2 L' F' D' R' U B
B L' F' B L2 R' U
B L' F' B R' L2 U
D2 L' F2 L2 B' R' U'
B L' B L2 F' R' U
B L' B F' L2 R' U
B L' B F' R' L2 U
L R2 B U2 L B U
B2 L2 D' F' R' U B
B2 L2 F' D' R' U B
B L2 B L' F' R' U
F' R B L B R' U
U2 R B2 R' F' L' U
F' R B2 D' R' U B
U R B2 R' F' U B'
B2 R' U D L B' L
B2 R' U D B' L B'
B2 R' U2 R' B R' U'
B2 R' U2 B R' B U'
B2 R' D L U B' L
B2 R' D U L B' L
B2 R' D U B' L B'
B2 R' D2 L' F L' U
B2 R' D2 F L' F U
L U2 L F' L' B2 U
L U2 L F' B2 L' U
L U2 L B2 F' L' U
L U2 L' F' L' B2 U
L U2 L' F' B2 L' U
L U2 L' B2 F' L' U
L U2 L2 F' L' B2 U
L U2 L2 F' B2 L' U
L U2 L2 B2 F' L' U
F' R' B L B R' U
F' R' B2 D' R' U B
L U2 D' F' L' U R2
L U2 F' L B2 L2 U
L U2 F' L' U D' R2
L U2 F' L' D' U R2
L U2 F' L' B2 U D
L U2 F' L' B2 U D'
L U2 F' L' B2 U D2
L U2 F' L' B2 D U
L U2 F' L' B2 D' U
L U2 F' L' B2 D2 U
L U2 F' D' L' U R2
L U2 F' B L' B U
L U2 F' B2 L' U D
L U2 F' B2 L' U D'
L U2 F' B2 L' U D2
L U2 F' B2 L' D U
L U2 F' B2 L' D' U
L U2 F' B2 L' D2 U
L U2 F' B2 D L' U
L U2 F' B2 D' L' U
L U2 F' B2 D2 L' U
L U2 B F' L' B U
L U2 B2 L F' L' U
L U2 B2 L' F' L' U
L U2 B2 L2 F' L' U
L U2 B2 D F' L' U
L U2 B2 D' F' L' U
L U2 B2 D2 F' L' U
L U2 B2 F' L' U D
L U2 B2 F' L' U D'
L U2 B2 F' L' U D2
L U2 B2 F' L' D U
L U2 B2 F' L' D' U
L U2 B2 F' L' D2 U
L U2 B2 F' D L' U
L U2 B2 F' D' L' U
L U2 B2 F' D2 L' U
F' R2 B L B R' U
F' R2 B2 D' R' U B
B U L F' B R' U
B U L B F' R' U
B U F' L B R' U
B U' L F' B R' U
B U' L B F' R' U
L D' U2 F' L' U R2
R' D2 L F2 B' R' U'
R' D2 L B' R' F2 U'
R' D2 L B' F2 R' U'
B U' F' L B R' U
B U2 L F' B R' U
B U2 L B F' R' U
L' D2 F' R2 B L U
R' D2 F2 L B' R' U'
B U2 F' L B R' U
B2 D L F' R' U B'
U2 F' L' B2 U D F2
U2 F' L' B2 U2 L2 U'
U2 F' L' B2 D U F2
U2 F' L' B2 D2 R2 U
B2 D F' L R' U B'
B2 D F' R' L U B'
B2 D F' D2 R' U B
U2 F' R B2 L' R' U
U2 F' R B2 R' L' U
U2 F' R' B2 L' R' U
U2 F' R' B2 R' L' U
U F' R B2 R' U B'
U2 F' R2 B2 L' R' U
U2 F' R2 B2 R' L' U
U F' R2 B2 R' U B
B2 D' L F' R' U B
B2 D' L' F' R' U B
B2 D' L2 F' R' U B
U2 F' B L' B R' U
U' F' B2 L' R' U B'
U' F' B2 R' L' U B'
U2 F' B2 L' R' U D
U2 F' B2 L' R' U D'
U2 F' B2 L' R' U D2
U2 F' B2 L' R' D U
U2 F' B2 L' R' D' U
U2 F' B2 L' R' D2 U
U2 F' B2 L' D R' U
U2 F' B2 L' D' R' U
U2 F' B2 L' D2 R' U
U2 F' B2 R' L' U D
U2 F' B2 R' L' U D'
U2 F' B2 R' L' U D2
U2 F' B2 R' L' D U
U2 F' B2 R' L' D' U
U2 F' B2 R' L' D2 U
U2 F' B2 R' D L' U
U2 F' B2 R' D' L' U
U2 F' B2 R' D2 L' U
U2 F' B2 D L' R' U
U2 F' B2 D R' L' U
U2 F' B2 D' L' R' U
U2 F' B2 D' R' L' U
U2 F' B2 D2 L' R' U
U2 F' B2 D2 R' L' U
U F' B2 R' U' F' U2
B2 D' F R' F2 U B
D2 F2 L2 B' L' R' U'
D2 F2 L2 B' R' L' U'
B2 D' F' L R' U B
B2 D' F' L' R' U B
B2 D' F' L2 R' U B
B2 D' F' R' L U B
B2 D' F' R' L' U B
B2 D' F' R' L2 U B
B2 D' F' R' U D B
B2 D' F' R' U D' B
B2 D' F' R' U D2 B
B2 D' F' R' U B D
B2 D' F' R' U B D'
B2 D' F' R' U B D2
B2 D' F' R' D U B
B2 D' F' R' D' U B
B2 D' F' R' D2 U B
B2 D' F2 R' F U B
B D2 L F' B R U
B D2 L B F' R U
U2 F2 B2 R' F L' U
B2 D2 F L' R' F2 U
B2 D2 F L' F2 R' U
B2 D2 F R' L' F2 U
B2 D2 F' R' U D B2
B2 D2 F' R' U2 R2 U'
B2 D2 F' R' D U B2
B2 D2 F' R' D2 L2 U
R B L B R' F' U
B D2 F' L B R U
F' B L B R' U D
F' B L B R' U D'
F' B L B R' U D2
F' B L B R' D U
F' B L B R' D' U
F' B L B R' D2 U
F' B L B D R' U
F' B L B D' R' U
F' B L B D2 R' U
R2 B U2 L B R' U
F' B L' B L2 R' U
F' B L' B R' L2 U
B F L F2 B R' U
B F L B R' F2 U
B F L B F2 R' U
L B U2 L F' B U
L B U2 L B F' U
F B L F2 B R' U
F B L B R' F2 U
F B L B F2 R' U
F' B L2 B L' R' U
F' B L2 B R' L' U
L B U2 F' L B U
U2 B F' L' B R' U
B2 F D' R' U L2 B
B2 F D' R' U B L2
B2 F' L D' R' U B
B2 F' L' D' R' U B
B F' L B R' U D
B F' L B R' U D'
B F' L B R' U D2
B F' L B R' D U
B F' L B R' D' U
B F' L B R' D2 U
B F' L B D R' U
B F' L B D' R' U
B F' L B D2 R' U
B2 F' L2 D' R' U B
B F' L' B L2 R' U
B F' L' B R' L2 U
B F' L2 B L' R' U
B F' L2 B R' L' U
B2 F' R' D L U B'
B2 F' R' B' L B U
B2 F' D L R' U B'
B2 F' D R' L U B'
B2 F' D' L R' U B
B2 F' D' L' R' U B
B2 F' D' L2 R' U B
B2 F' D' R' L U B
B2 F' D' R' L' U B
U' B2 L' F' R' U B'
B2 F' D' R' L2 U B
B2 F' D' R' U D B
B2 F' D' R' U D' B
B2 F' D' R' U D2 B
B2 F' D' R' U B D
B2 F' D' R' U B D'
B2 F' D' R' U B D2
B2 F' D' R' D U B
B2 F' D' R' D' U B
B2 F' D' R' D2 U B
U2 B2 L F' L' R' U
U2 B2 L F' R' L' U
U2 B2 L' F' L' R' U
U2 B2 L' F' R' L' U
F' B2 L D' R' U B
U2 B2 L2 F' L' R' U
U2 B2 L2 F' R' L' U
F' B2 L' D' R' U B
R' B2 R' U2 B R' U'
F' B2 L2 D' R' U B
F' B2 R' D L U B'
B2 F2 R' D2 F L' U
F' B2 R' B' L B U
F2 B2 R' D2 F L' U
U2 B2 D F' L' R' U
U2 B2 D F' R' L' U
U2 B2 D' F' L' R' U
U2 B2 D' F' R' L' U
F' B2 D L R' U B'
F' B2 D R' L U B'
U' B2 F' L' R' U B'
U2 B2 D2 F' L' R' U
U2 B2 D2 F' R' L' U
U' B2 F' R' L' U B'
F' B2 D' L R' U B
F' B2 D' L' R' U B
F' B2 D' L2 R' U B
F' B2 D' R' L U B
F' B2 D' R' L' U B
F' B2 D' R' L2 U B
F' B2 D' R' U D B
F' B2 D' R' U D' B
F' B2 D' R' U D2 B
F' B2 D' R' U B D
F' B2 D' R' U B D'
F' B2 D' R' U B D2
F' B2 D' R' D U B
F' B2 D' R' D' U B
F' B2 D' R' D2 U B
R B2 D' R' F' U B
B2 F2 D' R' F U B
F2 B2 D' R' F U B
B2 F2 D' F R' U B
F2 B2 D' F R' U B
U2 B2 F' L' R' U D
U2 B2 F' L' R' U D'
U2 B2 F' L' R' U D2
U2 B2 F' L' R' D U
U2 B2 F' L' R' D' U
U2 B2 F' L' R' D2 U
U2 B2 F' L' D R' U
U2 B2 F' L' D' R' U
U2 B2 F' L' D2 R' U
U2 B2 F' R' L' U D
U2 B2 F' R' L' U D'
U2 B2 F' R' L' U D2
U2 B2 F' R' L' D U
U2 B2 F' R' L' D' U
U2 B2 F' R' L' D2 U
U2 B2 F' R' D L' U
U2 B2 F' R' D' L' U
U2 B2 F' R' D2 L' U
B2 F2 D2 R' F L' U
U2 B2 F' D L' R' U
U2 B2 F' D R' L' U
U2 B2 F' D' L' R' U
U2 B2 F' D' R' L' U
F2 B2 D2 R' F L' U
U2 B2 F' D2 L' R' U
U2 B2 F' D2 R' L' U
B2 F2 D2 F L' R' U
B2 F2 D2 F R' L' U
F2 B2 D2 F L' R' U
F2 B2 D2 F R' L' U
U2 B2 F2 R' F L' U
F B2 D' R' U L2 B
F B2 D' R' U B L2
U B2 F' R' U' F' U2
