B' R' U F2 B L
B' R' U B L F2
B' R' U B F2 L
D R2 B' L F U
D B' L R2 F U
D B' L F R2 U
D B' R2 L F U
B' L R' F U F B
B' L R' F U B F
B' L F R' U F B
B' L F R' U B F
D' L2 F U2 L' F U
R' U F2 B L D' R2
R' U F2 B D' L R2
R' U F2 B D' R2 L
R' U B L F2 D' R2
B' R U' F' U2 L' F'
R' U B F2 L D' R2
R' U B F2 D' L R2
R' U B F2 D' R2 L
R' U B' U F2 B2 L
R' U B' U B2 L F2
R' U B' U B2 F2 L
B' R D R2 U B L
D R B' L R F U
D R B' R L F U
B' R' L F U F B
B' R' L F U B F
B' R' U L F2 B L
B' R' U L B L F2
B' R' U L B F2 L
B' R' U L' F2 B L
B' R' U L' B L F2
B' R' U L' B F2 L
B' R' U L2 F2 B L
B' R' U L2 B L F2
B' R' U L2 B F2 L
B' R' U F' B L F'
B' R' U F2 L B L
B' R' U F2 L' B L
B' R' U F2 L2 B L
B' R' U F2 D B L
B' R' U F2 D' B L
B' R' U F2 D2 B L
B' R' U F2 B L D
B' R' U F2 B L D'
B' R' U F2 B L D2
B' R' U F2 B D L
B' R' U F2 B D' L
B' R' U F2 B D2 L
B' R' U B L F2 D
B' R' U B L F2 D'
B' R' U B L F2 D2
B' R' U B L' F2 L2
B' R' U B F' L F'
B' R' U B F2 L D
B' R' U B F2 L D'
B' R' U B F2 L D2
B' R' U B F2 D L
B' R' U B F2 D' L
B' R' U B F2 D2 L
B' R' F U F B L
B' R' F U B F L
B' R' F' U F' B L
B' R' F' U B L F'
B' R' F' U B F' L
U2 R' F' B' U F' B2
U2 R' F' B' U B2 F'
U R' F2 B L D' R2
U R' F2 B D' L R2
U R' F2 B D' R2 L
U R' B L F2 D' R2
U R' B F2 L D' R2
U R' B F2 D' L R2
U R' B F2 D' R2 L
U2 R' B' F' U F' B2
U2 R' B' F' U B2 F'
U R' B' U F2 B2 L
U R' B' U B2 L F2
U R' B' U B2 F2 L
D R2 F B' L F U
D R2 F' B' L F U
D R2 F2 B' L F U
D R2 B' L D F U
D R2 B' L D' F U
D R2 B' L D2 F U
D R2 B' L F U D
D R2 B' L F U D'
D R2 B' L F U D2
D R2 B' L F D U
D R2 B' L F D' U
D R2 B' L F D2 U
D R2 B' D L F U
D R2 B' D' L F U
D R2 B' D2 L F U
D R2 B' F L F U
D R2 B' F' L F U
D R2 B' F2 L F U
B' U R' B L R F2
B' U R' B R L F2
B' U R' B R F2 L
R D B' R2 U B L
B' U F2 R' B L R
B' U F2 R' B R L
B' U F2 D2 B L B'
B' U F2 B D2 L B'
B' U B F2 D2 L B'
B' U' R F' U2 L' F'
B' U' R' U2 F2 B L
B' U' R' U2 B L F2
B' U' R' U2 B F2 L
B' U' F R F' U2 F2
D F R2 B' L F U
L F U F B' R' B
L F U B' R' F B
L F U B' R' B F
L F U B' F R' B
D F B' L R2 F U
D F B' L F R2 U
D F B' R2 L F U
F' D B' L F U F2
F2 D B' L F U F'
D F' R2 B' L F U
D F' B' L R2 F U
D F' B' L F R2 U
D F' B' R2 L F U
U F2 R' B L D' R2
U F2 R' B D' L R2
U F2 R' B D' R2 L
D F2 R2 B' L F U
D F2 B' L R2 F U
D F2 B' L F R2 U
D F2 B' R2 L F U
B' F R' U F B L
B' F R' U B F L
R' B' L F U F B2
R' B' L F U B2 F
D B' L R' F R' U
D B' L R2 D F U
D B' L R2 D' F U
D B' L R2 D2 F U
D B' L R2 F U D
D B' L R2 F U D'
D B' L R2 F U D2
D B' L R2 F D U
D B' L R2 F D' U
D B' L R2 F D2 U
D B' L D' F U F
D B' L F R2 U D
D B' L F R2 U D'
D B' L F R2 U D2
D B' L F R2 D U
D B' L F R2 D' U
D B' L F R2 D2 U
D B' L F U D' F2
D B' L F D' U F2
D B' L F' R2 F2 U
R2 B' R U F2 B L
R2 B' R U B L F2
R2 B' R U B F2 L
U2 B' R' F' U F' B
U2 B' R' F' U B F'
D B' R' L F R' U
D B' R2 L D F U
D B' R2 L D' F U
D B' R2 L D2 F U
D B' R2 L F U D
D B' R2 L F U D'
D B' R2 L F U D2
D B' R2 L F D U
D B' R2 L F D' U
D B' R2 L F D2 U
R' B' U F2 B L B
R' B' U B L F2 B
R' B' U B L B F2
R' B' U B F2 L B
D B' R2 D L F U
D B' R2 D' L F U
D B' R2 D2 L F U
D B' R2 F L F U
D B' R2 F' L F U
D B' R2 F2 L F U
R B' R2 U F2 B L
R B' R2 U B L F2
R B' R2 U B F2 L
U B' U' R' U2 F2 B
U B' U' R' U2 B F2
R B' U' F' U2 L' F'
F B' R' U F B L
F B' R' U B F L
D B' D' L F U F
R B' D R2 U B L
D B' F L R2 F U
D B' F L F R2 U
D B' F R2 L F U
D B' F' L R2 F U
D B' F' L F R2 U
D B' F' R2 L F U
D B' F2 L R2 F U
D B' F2 L F R2 U
D B' F2 R2 L F U
D2 B2 U B U L B'
