F2 L B' L2 U B'
F2 L B' U' F U2
F2 L' U2 F U' B'
L D' B' U L2 B'
L' F2 U2 F' U' B'
L F2 B' U' F' U2
L B' L2 F2 U B'
L B' U D' L2 B'
L B' D' U L2 B'
L B' F2 U' F' U2
D L U' R2 F L' U2
F2 L U' F U B' U
D L U' F L' R2 U2
D L U' F R2 L' U2
F2 L D B' L2 U B'
F2 L D B' U' F U2
B' L D' B' U L2 B'
F2 L D' B' L2 U B'
F2 L D' B' U' F U2
B2 L D' B' U L2 B'
B L D' B' U L2 B'
F2 L D2 B' L2 U B'
R2 L F2 R2 B' U B2
F2 L D2 B' U' F U2
R2 L F2 B' R2 U B
F' L F' D' B' L2 U
F' L F' D2 B' U B'
F' L F' B' U D2 B2
F' L F' B' U' F2 U2
F' L F' B' D' L2 U
F' L F' B' D2 U B2
U2 L F2 R B' U B2
R2 L B' F2 R2 U B
U2 L F2 B' R U B
B' L F2 B' U' F' U2
B2 L F2 B' U' F' U2
B L F2 B' U' F' U2
F2 L B L2 B2 U B
F' L B' L2 F' U B'
F2 L B' L2 U D B'
F2 L B' L2 U D' B'
F2 L B' L2 U D2 B'
F2 L B' L2 U B' D
F2 L B' L2 U B' D'
F2 L B' L2 U B' D2
F2 L B' L2 D U B'
F2 L B' L2 D' U B'
F2 L B' L2 D2 U B'
B' L B' L2 F2 U B'
B2 L B' L2 F2 U B'
B L B' L2 F2 U B'
F2 L B' U L2 B' L2
B' L B' U D' L2 B'
F2 L B' U' D F U2
F2 L B' U' D' F U2
F2 L B' U' D2 F U2
F2 L B' U' F U2 D
F2 L B' U' F U2 D'
F2 L B' U' F U2 D2
F2 L B' U' F D U2
F2 L B' U' F D' U2
F2 L B' U' F D2 U2
B2 L B' U D' L2 B'
B L B' U D' L2 B'
F2 L B' D L2 U B'
F2 L B' D U' F U2
F2 L B' D' L2 U B'
F2 L B' D' U' F U2
B' L B' D' U L2 B'
F2 L B' D2 L2 U B'
F2 L B' D2 U' F U2
B2 L B' D' U L2 B'
F' L B' F' U D2 B2
F' L B' F' U' F2 U2
F' L B' F' D' L2 U
F' L B' F' D2 U B2
B L B' D' U L2 B'
B' L B' F2 U' F' U2
U2 L B' F2 R U B
B2 L B' F2 U' F' U2
B L B' F2 U' F' U2
F2 L B2 L2 B U B2
D' L' U B L' R' B2
D' L' U B R' L' B2
D' L' U B R' B2 L'
D' L' U B' L' D2 R2
F2 L' U B' U F U'
F2 L' U2 R F U' B'
F2 L' U2 R' F U' B'
F2 L' U2 R2 F U' B'
F2 L' U2 D F U' B'
F2 L' U2 D' F U' B'
F2 L' U2 D2 F U' B'
F2 L' U2 F R U' B'
F2 L' U2 F R' U' B'
F2 L' U2 F R2 U' B'
F2 L' U2 F U' D B'
F2 L' U2 F U' D' B'
F2 L' U2 F U' D2 B'
F2 L' U2 F U' B' D
F2 L' U2 F U' B' D'
F2 L' U2 F U' B' D2
F2 L' U2 F D U' B'
F2 L' U2 F D' U' B'
F2 L' U2 F D2 U' B'
R2 L' F2 R2 B U B2
F2 L' D U2 F U' B'
F2 L' D' U2 F U' B'
F2 L' D2 U2 F U' B'
F' L' F' U D R2 B'
F' L' F' U D B' R2
F' L' F' U B' D R2
F' L' F' U2 F2 U' B'
F' L' F' D U R2 B'
F' L' F' D U B' R2
F' L' F' D2 B2 U B
B' L' F2 U2 F' U' B'
B2 L' F2 U2 F' U' B'
B L' F2 U2 F' U' B'
F2 L' B L2 B' U B'
D' L' B U L' R' B2
D' L' B U R' L' B2
D' L' B U R' B2 L'
F2 L' B U2 F U' B2
F2 L' B D L2 B' U
F2 L' B' L2 B' U B
F2 L' B2 L2 B' U B2
F2 L' B2 U2 F U' B
F2 L2 U L B' L' R'
F2 L2 U L B' R' L'
F2 L2 U D2 B' R' B
L' R2 F2 R2 B U B2
F2 L2 U B' D2 R' B
F2 L2 U' L U2 B' R'
L R2 F2 R2 B' U B2
F2 L2 U' L' F U2 R
L R2 F2 B' R2 U B
F2 L2 U' F' L' F U2
L R2 B' F2 R2 U B
F2 L2 D' L' B' L U
L2 U L D' B' L2 R'
L2 U L D' B' R' L2
L2 U L B' R' D' L2
F2 L2 D2 U B' R' B
L2 U L B' D' L2 R'
L2 U L B' D' R' L2
L2 U L' D' L2 B' R'
U2 R U' D' L2 B R'
U2 R U' D' B L2 R'
U2 R U' D' B R' L2
L U B D' L2 R2 B'
L U B D' L2 B' R2
L U B D' R2 L2 B'
U2 R D' U' L2 B R'
U2 R D' U' B L2 R'
U2 R D' U' B R' L2
L U' F U F B' U
L U' F U B' F U
L' U2 D' F U' B' L2
L' U2 D2 F B2 U' B
L' U2 D2 B2 F U' B
L' U2 F U2 F U B'
L D B' U D2 L2 B'
L D B' U' R2 F U2
L D B' U' F R2 U2
L D B' D2 U L2 B'
L D' L U L B' R'
L2 D' L' B' L U L2
F2 U B U' L B' U
F2 U B2 D' R' B R'
F2 U B2 D' B R' B
L' D' U2 F U' B' L2
U2 D' R U' L2 B R'
U2 D' R U' B L2 R'
U2 D' R U' B R' L2
L D' B' L U L B'
L D' B' U L2 D B'
L D' B' U L2 D' B'
L D' B' U L2 D2 B'
L D' B' U L2 B' D
L D' B' U L2 B' D'
L D' B' U L2 B' D2
L D' B' U B L2 B'
L D' B' U B' L2 B'
L D' B' U B2 L2 B'
L D' B' U' F U2 L2
D' U2 R U' L2 B R'
D' U2 R U' B L2 R'
D' U2 R U' B R' L2
D2 U2 R F' B2 U' B'
D2 U2 R B2 F' U' B'
U2 D2 R F' B2 U' B'
U2 D2 R B2 F' U' B'
L' D2 U2 F B2 U' B
L' D2 U2 B2 F U' B
F2 U2 R U' D' B R'
F2 U2 R D' U' B R'
D2 U2 B2 R F' U' B
U2 D2 B2 R F' U' B
L D2 B' L2 F U B'
F2 U2 D' R U' B R'
F2 U2 D2 R F' U' B
F2 D L U' F L' U2
L F U F B' U F'
L F U B' F U F'
F' D L' F' U R B'
F' D L' F' U B' R
L2 F D F L' B' U
F' D F' L' U R B'
F' D F' L' U B' R
F2 D' L' U B R' B2
L' F' D F' U R2 B'
L' F' D F' U B' R2
F2 D' L' B U R' B2
L' F' D2 F' B2 U B
L' F' D2 B2 F' U B
L F' D' F' B' L2 U
L F' D' B' L2 F' U
L F' D' B' F' L2 U
L F' D2 F' B' U B'
L F' D2 B' F' U B'
L F' B' D' L2 F' U
L F' B' D' F' L2 U
L2 F2 L U2 F U' B'
L F' B' D2 F' U B2
F2 D' U2 R U' B R'
L F2 L U' F' L' U2
L2 F2 L' B' L2 U B'
L2 F2 L' B' U' F U2
F2 D' B L' U R' B'
L' F2 R2 B R2 U B2
L' F2 U R2 B' D' R2
L2 F2 U L B' L' R'
L2 F2 U L B' R' L'
L' F2 U B' U F' U'
L2 F2 U D2 B' R' B
L2 F2 U B' D2 R' B
L2 F2 U' L U2 B' R'
L2 F2 U' L' F U2 R
L F2 R2 B' R2 U B2
L' F2 U2 R U' B' R'
L F2 U R2 B D' R2
L2 F2 U' F' L' F U2
L' F2 U2 D F' U' B'
L' F2 U2 D' F' U' B'
L' F2 U2 D2 F' U' B'
L' F2 U2 F' R U' B'
L' F2 U2 F' R' U' B'
L' F2 U2 F' R2 U' B'
L' F2 U2 F' U' D B'
L' F2 U2 F' U' D' B'
L' F2 U2 F' U' D2 B'
L' F2 U2 F' U' B' D
L' F2 U2 F' U' B' D'
L' F2 U2 F' U' B' D2
L' F2 U2 F' D U' B'
L' F2 U2 F' D' U' B'
L' F2 U2 F' D2 U' B'
L F2 U B D' R2 B
L F2 U' F' U B' U
L' F2 D U2 F' U' B'
L' F2 D' U2 F' U' B'
L2 F2 D' L' B' L U
L' F2 D2 U2 F' U' B'
L F2 D B' U' F' U2
L2 F2 D2 U B' R' B
L' F2 B U2 F' U' B2
L F2 D' B' U' F' U2
L F2 D2 B' U' F' U2
U F2 B L B' U F2
L' F2 B2 U2 F' U' B
L F2 B U D' R2 B
L F2 B D' U R2 B
L F2 B' L U' F' U2
L F2 B' L' U' F' U2
L F2 B' L2 U' F' U2
L F2 B' U R2 B R2
L F2 B' U' D F' U2
L F2 B' U' D' F' U2
L F2 B' U' D2 F' U2
L F2 B' U' F' U2 D
L F2 B' U' F' U2 D'
L F2 B' U' F' U2 D2
L F2 B' U' F' D U2
L F2 B' U' F' D' U2
L F2 B' U' F' D2 U2
L F2 B' U2 R2 U' B
L F2 B' D U' F' U2
L F2 B' D' U' F' U2
L F2 B' D2 U' F' U2
D' B L' U R' B' L'
F2 D2 U2 R F' U' B
U B L F2 B' U F2
L' B L2 F2 B' U B'
U B L B' F2 U F2
L' B L2 B' F2 U B'
L B L2 F2 B2 U B
L B L2 B2 F2 U B
L B U D' L2 R2 B'
L B U D' L2 B' R2
L B U D' R2 L2 B'
F2 B L B' L2 U B'
F2 B L B' U' F U2
U B U' L F2 B' U
U B U' L B' F2 U
F2 B L' U2 F U' B'
U B U' F2 L B' U
L B D' U L2 R2 B'
L B D' U L2 B' R2
L B D' U R2 L2 B'
L' B F2 U2 F' U' B2
U B F2 L B' U F2
L B F2 U D' R2 B
L B F2 D' U R2 B
L B' L F2 L U B'
L' B' L2 F2 B' U B
L' B' L2 B' F2 U B
L B' L' F2 L' U B'
L B' L2 U D' B' L2
L B' L2 U B' D' L2
L B' L2 D' U B' L2
L B' L2 F2 U D B'
L B' L2 F2 U D' B'
L B' L2 F2 U D2 B'
L B' L2 F2 U B' D
L B' L2 F2 U B' D'
L B' L2 F2 U B' D2
L B' L2 F2 D U B'
L B' L2 F2 D' U B'
L B' L2 F2 D2 U B'
F2 B' L B' L2 U B'
F2 B' L B' U' F U2
F2 B' L' U2 F U' B'
L B' R2 F2 R2 U B
L B' U L2 D' B' L2
L B' U L2 B' D' L2
L B' U D' L2 D B'
L B' U D' L2 D' B'
L B' U D' L2 D2 B'
L B' U D' L2 B' D
L B' U D' L2 B' D'
L B' U D' L2 B' D2
L B' U D' B L2 B'
L B' U D' B' L2 B'
L B' U D' B2 L2 B'
L B' U B D' L2 B'
L B' U B' D' L2 B'
L B' U B2 D' L2 B'
L B' U' D R2 F U2
L B' U' D F R2 U2
L B' U' D' F U2 L2
L B' U' F U F U
L B' D U' R2 F U2
L B' D U' F R2 U2
L B' D' L U L B'
L B' D' U L2 D B'
L B' D' U L2 D' B'
L B' D' U L2 D2 B'
L B' D' U L2 B' D
L B' D' U L2 B' D'
L B' D' U L2 B' D2
L B' D' U B L2 B'
L B' D' U B' L2 B'
L B' D' U B2 L2 B'
L B' D' U' F U2 L2
L B' F' D' L2 F' U
L B' F' D' F' L2 U
L B' F' D2 F' U B2
L B' F2 L U' F' U2
L B' F2 L' U' F' U2
L B' F2 L2 U' F' U2
L B' F2 U R2 B R2
L B' F2 U' D F' U2
L B' F2 U' D' F' U2
L B' F2 U' D2 F' U2
L B' F2 U' F' U2 D
L B' F2 U' F' U2 D'
L B' F2 U' F' U2 D2
L B' F2 U' F' D U2
L B' F2 U' F' D' U2
L B' F2 U' F' D2 U2
L B' F2 U2 R2 U' B
L B' F2 D U' F' U2
L B' F2 D' U' F' U2
L B' F2 D2 U' F' U2
L' B2 L2 F2 B' U B2
L' B2 L2 B' F2 U B2
B' F2 L B' L2 U B'
B' F2 L B' U' F U2
