R2 D' B' L U2 B'
B' R D R F' U2 R
U' R2 D' B' L U2 B'
U2 R2 D' B' L U2 B'
U R2 D' B' L U2 B'
R D R F' B' U2 R
R D R B' F' U2 R
R D B' R F' U2 R
R' D' R' B' L U2 B'
R D' R B' L U2 B'
R2 D' F B' L U2 B'
R2 D' F' B' L U2 B'
R2 D' F2 B' L U2 B'
R' D' B' L U2 B' L
R2 D' B' L U2 D B'
R2 D' B' L U2 D' B'
R2 D' B' L U2 D2 B'
R2 D' B' L U2 B' D
R2 D' B' L U2 B' D'
R2 D' B' L U2 B' D2
R2 D' B' L D U2 B'
R2 D' B' L D' U2 B'
R2 D' B' L D2 U2 B'
R2 D' B' L F U2 B'
R2 D' B' L F' U2 B'
R2 D' B' L F2 U2 B'
R2 D' B' L' F L2 U2
R2 D' B' F L U2 B'
R D' B' L R U2 B'
R2 D' B' F' L U2 B'
R2 D' B' F2 L U2 B'
R D' B' R L U2 B'
L D2 B' L U F L
L' F' R F2 U' L' F
D' F2 U' B' L U2 B'
F' D2 R F' U' L2 F
D' B' L U F2 U B'
D' B' L U2 D' B' L2
D' B' L U2 B' D' L2
D' B' L D R2 U2 B'
D' B' L D' U2 B' L2
R B' D R F' U2 R
D B2 U' R2 F' R B
