L' F U' B L
D' L' U' B L R'
D' L' U' B R' L
U2 L' F B' U' B2
U2 L' B' F U' B2
L' D F U' B L
L' D' F U' B L
L' D2 F U' B L
L' F U' L B L
L' F U' L' B L
L' F U' L2 B L
L' F U' D B L
L' F U' D' B L
L' F U' D2 B L
L' F U' B L D
L' F U' B L D'
L' F U' B L D2
L' F U' B D L
L' F U' B D' L
L' F U' B D2 L
L' F D U' B L
L' F D' U' B L
L' F D2 U' B L
L' R D F B R' U'
L' R D B R' F U'
L' R D B F R' U'
L' R F R' U' B L
L' R F D B R' U'
L' R F B R' U' B
L' R B R' F U' B
L' R B F R' U' B
B' L' R F B U' B
D' L' R B U' R' B
B L' R F B U' B'
B' L' R B F U' B
B L' R B F U' B'
R L' D F B R' U'
R L' D B R' F U'
R L' D B F R' U'
D' L' U' L B L R'
D' L' U' L B R' L
D' L' U' L' B L R'
D' L' U' L' B R' L
D' L' U' L2 B L R'
D' L' U' L2 B R' L
D2 L' U' D B L R'
D2 L' U' D B R' L
R L' F R' U' B L
D' L' U' B L R' D
D' L' U' B L R' D'
D' L' U' B L R' D2
D' L' U' B L D R'
D L' U' D2 B L R'
D' L' U' B L D' R'
D' L' U' B L D2 R'
D L' U' D2 B R' L
D' L' U' B R' L D
D' L' U' B R' L D'
D' L' U' B R' L D2
D' L' U' B R' D L
D' L' U' B R' D' L
D' L' U' B R' D2 L
D' L' U' B D L R'
D' L' U' B D R' L
D' L' U' B D' L R'
D' L' U' B D' R' L
D' L' U' B D2 L R'
D' L' U' B D2 R' L
R L' F D B R' U'
R L' F B R' U' B
D2 L' D U' B L R'
D2 L' D U' B R' L
U2 L' D F B' U' B2
U2 L' D B' F U' B2
R L' B R' F U' B
U2 L' D' F B' U' B2
U2 L' D' B' F U' B2
R L' B F R' U' B
D L' D2 U' B L R'
D L' D2 U' B R' L
U2 L' D2 F B' U' B2
F' L' F L' U' B L
U2 L' D2 B' F U' B2
B' L' F R B U' B
D' L' F U' B L R'
D' L' F U' B R' L
B L' F R B U' B'
B' L' F U' B L B
U2 L' F U' B D L2
B2 L' F U' B L B'
U2 L' F D B' U' B2
U2 L' F D' B' U' B2
B' L' F B U' B L
U' L' F B' U' B2 L
U2 L' F D2 B' U' B2
U' L' F B2 U' B' L
U2 L' F B' R U' B2
U2 L' F B' R' U' B2
U2 L' F B' R2 U' B2
U2 L' F B' U' B2 D
U2 L' F B' U' B2 D'
U2 L' F B' U' B2 D2
U2 L' F B' D' R2 U'
