L' U B' L2 F U
L U2 F B2 U' F'
L U2 B2 F U' F'
U' F B2 R' U' R2
U' B2 R' F U' R
U2 B2 R' F' U' F
U' B2 F R' U' R2
L' R U B' L2 F U
B2 L R' D F L2 U'
B2 L R' D2 F U' F
B2 L R' F U B2 U2
B2 L R' F U' D2 F2
B2 L R' F D L2 U'
B2 L R' F D2 U' F2
R' L U2 F B2 U' F'
R2 L U2 F B2 U' F'
L R U2 F B2 U' F'
R' L U2 B2 F U' F'
R L U2 F B2 U' F'
R2 L U2 B2 F U' F'
L R U2 B2 F U' F'
R L U2 B2 F U' F'
F' L U2 F B2 U' F'
F2 L U2 F B2 U' F'
D L U2 F U' L F'
D L U2 F U' F' L
F L U2 F B2 U' F'
U L U2 F B2 U' R
F' L U2 B2 F U' F'
F2 L U2 B2 F U' F'
F L U2 B2 F U' F'
U L U2 B2 F U' R
B2 L D R' F L2 U'
B2 L D F L2 R' U'
B2 L D F R' L2 U'
U L D B' U L2 R'
U L D B' U R' L2
B2 L D2 R' F U' F
B2 L D2 F R' U' F
U L D2 F2 B' U R'
U L D2 B' F2 U R'
B2 L F R' U B2 U2
B2 L F R' U' D2 F2
B2 L F R' D L2 U'
B2 L F R' D2 U' F2
B2 L F D L2 R' U'
B2 L F D R' L2 U'
B2 L F D2 R' U' F2
D2 L F2 U2 F' U' F
L' R' U B' L2 F U
R' L' U B' L2 F U
R2 L' U B' L2 F U
R L' U B' L2 F U
L R' U2 F B2 U' F'
L R' U2 B2 F U' F'
B2 L' R' D L2 F U'
D' L' R2 U B' L2 U
D2 L' U F2 B' L2 U
D2 L' U B' L2 F2 U
D2 L' U B' F2 L2 U
F' L' U B' L2 F U
F2 L' U B' L2 F U
D L' U B' L2 U L
F L' U B' L2 F U
B2 L' D L2 R' F U'
B2 L' D L2 F R' U'
B2 L' D R' L2 F U'
L' R2 U B' L2 F U
L R2 U2 F B2 U' F'
L R2 U2 B2 F U' F'
U L' B' L2 F U R'
L2 U L B' L2 F U
L2 U L' U2 F B2 U'
L2 U L' U2 B2 F U'
L' U L2 U2 F B2 U'
L' U L2 U2 B2 F U'
L' U F B' L2 F U
L' U F' B' L2 F U
L' U F2 B' L2 F U
L' U B' L2 D F U
L' U B' L2 D' F U
L' U B' L2 D2 F U
L' U B' L2 F U D
L' U B' L2 F U D'
L' U B' L2 F U D2
L' U B' L2 F D U
L' U B' L2 F D' U
L' U B' L2 F D2 U
L' U B' F L2 F U
L' U B' F' L2 F U
L' U B' F2 L2 F U
U' R F B2 R' U' R2
U' R B2 R' F U' R
U' R B2 F R' U' R2
B2 R' L D F L2 U'
B2 R' L D2 F U' F
B2 R' L F U B2 U2
B2 R' L F U' D2 F2
B2 R' L F D L2 U'
B2 R' L F D2 U' F2
B2 R' L' D L2 F U'
R' U' F B2 R' U' R2
L U' F R2 B2 U' B'
R2 U' F B2 R' U' R2
L U' F B2 R2 U' B
L U' F B2 U F' U2
R U' F B2 R' U' R2
B2 R' U B L B U2
U2 R' U F' B2 R' U'
U2 R' U B2 F' R' U'
B2 R' U' D2 F R F
B2 R' U' F R D2 F2
B2 R' U' F D2 R F2
B2 R' U' F' D2 F2 R
B2 R' U' F' D2 F2 R
B2 R' D L F L U'
R' U' B2 R' F U' R
L' U' B2 U2 L2 B U
L' U' B2 U2 B L2 U
R' U' B2 F R' U' R2
L' U' B2 D2 R2 F' U'
R2 U' B2 R' F U' R
R U' B2 R' F U' R
R2 U' B2 F R' U' R2
L U' B2 F R2 U' B
L U' B2 F U F' U2
R U' B2 F R' U' R2
B2 R' D2 L F U' F
B2 R' D2 U' F R F
B2 R' D2 F U' F R
U' R' F B2 R' U' R2
U2 R' F' B2 R' U' F
U' R' B2 R' F U' R
U' R' B2 F R' U' R2
L U2 D F U' L2 F'
L U2 D F U' F' L2
U2 R' B2 F' R' U' F
D' R2 L' U B' L2 U
L U2 F L B2 U' F'
L U2 F L' B2 U' F'
L U2 F L2 B2 U' F'
L U2 F U' D L2 F'
L U2 F U' D F' L2
D' R2 U L B' U R'
L U2 F U' F' D L2
L U2 F D U' L2 F'
L U2 F D U' F' L2
L U2 F B2 L U' F'
L U2 F B2 L' U' F'
L U2 F B2 L2 U' F'
L U2 F B2 U' D F'
L U2 F B2 U' D' F'
L U2 F B2 U' D2 F'
L U2 F B2 U' F' D
L U2 F B2 U' F' D'
L U2 F B2 U' F' D2
L U2 F B2 D U' F'
L U2 F B2 D' U' F'
L U2 F B2 D2 U' F'
L' U2 B' L2 F U F'
R' U2 B2 R' F' U' F
R2 U2 B2 R' F' U' F
R U2 B2 R' F' U' F
L U2 B2 D F U' F'
L U2 B2 D' F U' F'
L U2 B2 D2 F U' F'
L U2 B2 F L U' F'
L U2 B2 F L' U' F'
L U2 B2 F L2 U' F'
L U2 B2 F U' D F'
L U2 B2 F U' D' F'
L U2 B2 F U' D2 F'
L U2 B2 F U' F' D
L U2 B2 F U' F' D'
L U2 B2 F U' F' D2
L U2 B2 F D U' F'
L U2 B2 F D' U' F'
L U2 B2 F D2 U' F'
U' R2 F B2 R' U' R2
U' R2 B2 R' F U' R
U' R2 B2 F R' U' R2
D2 U L F2 B' U R'
D2 U L B' F2 U R'
L D U2 F U' L2 F'
L D U2 F U' F' L2
L' D F2 U B' U L2
D2 U F2 L B' U R'
L' D' R2 U B' U B'
F' U' F B2 R' U' R2
F2 U' F B2 R' U' R2
F U' F B2 R' U' R2
U D2 L F2 B' U R'
U D2 L B' F2 U R'
F' U' B2 R' F U' R
F2 U' B2 R' F U' R
F' U' B2 F R' U' R2
F2 U' B2 F R' U' R2
F U' B2 R' F U' R
F U' B2 F R' U' R2
U D2 F2 L B' U R'
L D2 F2 U2 F' U' F
U' F R B2 R' U' R
U' F R' B2 R' U' R'
F' U2 B2 R' F' U' F
L' F U B' L2 F U
F2 U2 B2 R' F' U' F
B2 D L R' F L U'
B2 D L F L R' U'
B2 D L F R' L U'
F U2 B2 R' F' U' F
B2 D R' L F L U'
U' F B2 R' U' R2 D
U' F B2 R' U' R2 D'
U' F B2 R' U' R2 D2
U' F B2 R' D' F2 U'
U' F B2 R' F U' R2
U' F B2 R' F' U' R2
U' F B2 R' F2 U' R2
U' F B2 U' R D B2
U' F B2 D R' U' R2
U' F B2 D' R' U' R2
U' F B2 D2 R' U' R2
L F B2 U B2 U2 B2
L' F' U B' L2 F U
L F' U2 F2 B2 U' F2
L F' U2 B2 F2 U' F2
U' F' B2 R' U L' U2
U' F' B2 R' F2 U' R
U2 F' B2 R' F' U' F2
D2 F2 L U2 F U' F'
L' F2 U B' L2 F U
B2 D2 L R' F U' F
B2 D2 L F R' U' F
L F2 U2 F' B2 U' F
L F2 U2 B2 F' U' F
B2 D2 R' L F U' F
B2 D2 R' U' F R F
B2 D2 R' F U' F R
U' F2 B2 R' F' U' R
U2 F2 B2 R' F' U' F'
B2 D2 F R' U' F R
L' B' L2 R2 F U F2
L' B' L2 F R2 U F'
L' B' L2 F U' B U2
L' B' R2 L2 F U F2
U2 B2 L R' F' U' F
U2 B2 L' R' F' U' F
U2 B2 L2 R' F' U' F
U' B2 R F R2 U' R'
U' B2 R' U2 B' U R'
U' B2 R' D F U' R
U' B2 R' D' F U' R
U' B2 R' D2 F U' R
U' B2 R' F U' R D
U' B2 R' F U' R D'
U' B2 R' F U' R D2
U' B2 R' F U' D R
U' B2 R' F U' D' R
U' B2 R' F U' D2 R
U' B2 R' F D U' R
U' B2 R' F D' U' R
U' B2 R' F D2 U' R
U' B2 R' F' U L' U2
U2 B2 R' L F' U' F
U2 B2 R' L' F' U' F
U2 B2 R' L2 F' U' F
U2 B2 R' D F' U' F
U2 B2 R' D' F' U' F
U2 B2 R' D2 F' U' F
U2 B2 R' F' U' D F
U2 B2 R' F' U' D' F
U2 B2 R' F' U' D2 F
U2 B2 R' F' U' F D
U2 B2 R' F' U' F D'
U2 B2 R' F' U' F D2
U2 B2 R' F' D U' F
U2 B2 R' F' D' U' F
U2 B2 R' F' D2 U' F
U' B2 D R' F U' R
U' B2 D F R' U' R2
U' B2 D' R' F U' R
U' B2 D' F R' U' R2
U2 B2 D R' F' U' F
U' B2 D2 R' F U' R
U' B2 D2 F R' U' R2
U2 B2 D' R' F' U' F
L' B2 D2 R2 F' U' F'
U' B2 F R' U' R2 D
U' B2 F R' U' R2 D'
U' B2 F R' U' R2 D2
U' B2 F R' D' F2 U'
U' B2 F R' F U' R2
U' B2 F R' F' U' R2
U' B2 F R' F2 U' R2
U' B2 F U' R D B2
U2 B2 D2 R' F' U' F
U' B2 F D R' U' R2
U' B2 F D' R' U' R2
U' B2 F D2 R' U' R2
U' B2 F' R' U L' U2
U' B2 F' R' F2 U' R
U' B2 F2 R' F' U' R
U2 B2 F' R' F' U' F2
L B2 F U B2 U2 B2
U2 B2 F2 R' F' U' F'
