R2 L U' F' R2 B'
R2 L U' F' B' R2
R2 L U' B' F' R2
B' L B' D L2 F
L R2 U' F' R2 B'
L R2 U' F' B' R2
L R2 U' B' F' R2
L' B2 D L2 F B'
L' B2 D L2 B' F
L B2 D L2 F B
L B2 D L2 B F
L R U' R F' R2 B'
L R U' R F' B' R2
L R U' R B' F' R2
L R U' R' B' D2 F2
R2 L U' R2 B' D2 F2
R L U' R F' R2 B'
R L U' R F' B' R2
R L U' R B' F' R2
R L U' R' B' D2 F2
R2 L U' F R2 F2 B'
R2 L U' F R2 B' F2
R2 L U' F B' R2 F2
U' L R2 U B' L' F'
R2 L U' F' R B' R
R2 L U' F' R2 D B'
F' L R2 U' F' R2 B'
R2 L U' F' R2 D' B'
R2 L U' F' R2 D2 B'
R2 L U' F' R2 B' D
R2 L U' F' R2 B' D'
R2 L U' F' R2 B' D2
F' L R2 U' F' B' R2
F' L R2 U' B' F' R2
R2 L U' F' B R2 B2
R2 L U' F' B' R2 D
R2 L U' F' B' R2 D'
R2 L U' F' B' R2 D2
R2 L U' F2 R2 F B'
R2 L U' F2 R2 B' F
R' L U' B' R D' F2
R2 L U' F2 B' R2 F
F2 L R2 U' F' R2 B'
F2 L R2 U' F' B' R2
F2 L R2 U' B' F' R2
R2 L U' B F' R2 B2
F L R2 U' F' R2 B'
F L R2 U' F' B' R2
F L R2 U' B' F' R2
R2 L U' B' F R2 F2
R2 L U' B' F' R2 D
R2 L U' B' F' R2 D'
R2 L U' B' F' R2 D2
R2 L U' B' F2 R2 F
U' L U B' L' D2 F2
U' L U B' D2 L' F2
U2 L U B' D2 F2 R
U' L U' B U2 L' B2
U' L U' B U2 B2 L'
U2 L U' B L' U2 B2
R2 L D' F2 U' F B'
R2 L D' F2 U' B' F
B' L D B' D L2 F2
B' L D B' D F2 L2
B2 L D B' L F L
R2 L F U' R2 F2 B'
R2 L F U' R2 B' F2
R2 L F U' F2 R2 B'
R2 L F U' F2 B' R2
R2 L F U' B' R2 F2
R2 L F U' B' F2 R2
B' L D2 F2 B' D L2
B' L D2 B' F2 D L2
R2 L F2 U' R2 F B'
R2 L F2 U' R2 B' F
R2 L F2 U' F R2 B'
R2 L F2 U' F B' R2
R2 L F2 U' B' R2 F
R2 L F2 U' B' F R2
B' L F B' D L2 F
B' L F' B' D L2 F
B' L F2 B' D L2 F
U L B U2 B2 D' R2
R2 L' U F U2 R2 F2
R2 L' U F U2 F2 R2
B' L B' L2 D F L2
B' L B' L2 F D L2
B' L B' D L2 D F
B' L B' D L2 D' F
B' L B' D L2 D2 F
B' L B' D L2 F D
B' L B' D L2 F D'
B' L B' D L2 F D2
B' L B' D F L2 F
B' L B' D F' L2 F
B' L B' D F2 L2 F
B' L B' F D L2 F
B' L B' F' D L2 F
B' L B' F2 D L2 F
R2 L' U' F' R2 D2 B2
R2 L' U' F2 R2 F B
R2 L' U' F2 R2 B F
L R' U' B' R D' F2
F' L B2 D L2 F B
F' L B2 D L2 B F
F2 L B2 D L2 F B
F2 L B2 D L2 B F
F L B2 D L2 F B
F L B2 D L2 B F
U2 L' U' F L B U2
R2 L' F2 U' R2 F B
R2 L' F2 U' R2 B F
U L' F B U' F' U'
L' R2 U F U2 R2 F2
L' R2 U F U2 F2 R2
L' R2 U' F' R2 D2 B2
L' R2 U' F2 R2 F B
L' R2 U' F2 R2 B F
L R2 U' R2 B' D2 F2
L R2 U' F R2 F2 B'
L R2 U' F R2 B' F2
L R2 U' F B' R2 F2
L R2 U' F' R B' R
L R2 U' F' R2 D B'
L R2 U' F' R2 D' B'
L R2 U' F' R2 D2 B'
L R2 U' F' R2 B' D
L R2 U' F' R2 B' D'
L R2 U' F' R2 B' D2
L R2 U' F' B R2 B2
L R2 U' F' B' R2 D
L R2 U' F' B' R2 D'
L R2 U' F' B' R2 D2
L R2 U' F2 R2 F B'
L R2 U' F2 R2 B' F
L R2 U' F2 B' R2 F
L R2 U' B F' R2 B2
L R2 U' B' F R2 F2
L R2 U' B' F' R2 D
L R2 U' B' F' R2 D'
L R2 U' B' F' R2 D2
L R2 U' B' F2 R2 F
U L' B F U' F' U'
B' L' B' D L2 F B'
B' L' B' D L2 B' F
F' L' B2 D L2 F B'
F' L' B2 D L2 B' F
F2 L' B2 D L2 F B'
F2 L' B2 D L2 B' F
L R2 D' F2 U' F B'
L R2 D' F2 U' B' F
F L' B2 D L2 F B'
F L' B2 D L2 B' F
L R2 F U' R2 F2 B'
L R2 F U' R2 B' F2
L R2 F U' F2 R2 B'
L R2 F U' F2 B' R2
L R2 F U' B' R2 F2
L R2 F U' B' F2 R2
L' R2 F2 U' R2 F B
L' R2 F2 U' R2 B F
L R2 F2 U' R2 F B'
L R2 F2 U' R2 B' F
L R2 F2 U' F R2 B'
L R2 F2 U' F B' R2
L R2 F2 U' B' R2 F
L R2 F2 U' B' F R2
B2 L2 D F L' B' L'
R2 U L U2 F' R2 B'
R2 U L U2 F' B' R2
R2 U L U2 B' F' R2
B2 L2 F L D L2 B'
B2 L2 F L' D B' L2
R2 U L' F U2 R2 F2
R2 U L' F U2 F2 R2
B2 L2 F D L' B' L'
L' U F B U' F' U'
L' U B F U' F' U'
L U B U2 B2 D' R2
R2 U' L B' L' F' R2
D R F' R U' F' R2
R2 U' F' L R2 B' L'
R2 U' F' L B' L' R2
R2 U' F' L B' R2 L'
R2 U' F' R' D2 R' B
R2 U' F' R2 L B' L'
R' U2 L U R F B'
R' U2 L U R B' F
R' U2 L U B' R F
R2 U2 L U F' R2 B'
R2 U2 L U F' B' R2
R2 U2 L U B' F' R2
U' R2 L U B' L' F'
F' R2 L U' F' R2 B'
F' R2 L U' F' B' R2
F' R2 L U' B' F' R2
F2 R2 L U' F' R2 B'
F2 R2 L U' F' B' R2
F2 R2 L U' B' F' R2
F R2 L U' F' R2 B'
F R2 L U' F' B' R2
F R2 L U' B' F' R2
L' U2 F B U F' U
L' U2 B F U F' U
L U2 B U2 B2 D L2
L D R2 U' F' R2 B'
L D R2 U' F' B' R2
L D R2 U' B' F' R2
L' D B2 D L2 F B'
L' D B2 D L2 B' F
L D B2 D L2 F B
L D B2 D L2 B F
D' U B U' R' U' R
L D' R2 U' F' R2 B'
L D' R2 U' F' B' R2
L D' R2 U' B' F' R2
L' D' B2 D L2 F B'
L' D' B2 D L2 B' F
L D' B2 D L2 F B
L D' B2 D L2 B F
U D' B U' R' U' R
R D2 L' U' R' F B
R D2 L' U' R' B F
R D2 L' U' F R' B
R' D2 R' U' F' B R2
R' D2 R' U' B F' R2
L D2 R2 U' F' R2 B'
L D2 R2 U' F' B' R2
L D2 R2 U' B' F' R2
L' D2 B2 D L2 F B'
L' D2 B2 D L2 B' F
R2 F L U' R2 F2 B'
R2 F L U' R2 B' F2
R2 F L U' F2 R2 B'
R2 F L U' F2 B' R2
R2 F L U' B' R2 F2
R2 F L U' B' F2 R2
L D2 B2 D L2 F B
L D2 B2 D L2 B F
R2 F L' U' F2 R2 B
L F R2 U' F' R2 B'
L F R2 U' F' B' R2
L F R2 U' B' F' R2
B2 D L D' L F B'
B2 D L D' L B' F
