L' U R' U L
L' R U R2 U L
L' R U2 L D' F2
L' R U2 D' L F2
L' R U2 D' F2 L
L' R D B2 R' U2
L' R D' U2 L F2
L' R D' U2 F2 L
R2 L' U R U L
R L' U R2 U L
R L' U2 L D' F2
R L' U2 D' L F2
R L' U2 D' F2 L
R L' D B2 R' U2
R L' D' U2 L F2
R L' D' U2 F2 L
D' L' U R' U L
D2 L' U R' U L
D L' U R' U L
B2 L' U' L2 U' L'
B2 L' U2 D L F2
B2 L' U2 D F2 L
B2 L' D U2 L F2
B2 L' D U2 F2 L
B2 L' D' B2 R' U2
L' R2 U R U L
L' U R' U L D
L' U R' U L D'
L' U R' U L D2
L' U R' U D L
L' U R' U D' L
L' U R' U D2 L
L' U R' D U L
L' U R' D' U L
L' U R' D2 U L
L' U R' F U L
L' U R' F' U L
L' U R' F2 U L
L' U D R' U L
L' U D' R' U L
L' U D2 R' U L
L' U F R' U L
L' U F' R' U L
L' U F2 R' U L
F2 R D' F2 D' B2
F2 R D2 B2 D F2
U R' U' L' U2 L
L' U2 L U' R' U
R D L' B2 R' U2
L' D U R' U L
R D B2 L' U2 L
R D' L' U2 L F2
R D' L' U2 F2 L
L' D' U R' U L
R D' F2 R D2 B2
R D' F2 D2 R B2
R D' F2 D2 B2 R
L' D2 U R' U L
B' D L' U2 F L
F2 D' R D' F2 B2
F2 D' R D' B2 F2
F2 D2 R B2 D' F2
L' B2 R' U' L U'
L' R U R2 U L D
L' R U R2 U L D'
L' R U R2 U L D2
L' R U R2 U D L
L' R U R2 U D' L
L' R U R2 U D2 L
L' R U R2 D U L
L' R U R2 D' U L
L' R U R2 D2 U L
L' R U R2 F U L
L' R U R2 F' U L
L' R U R2 F2 U L
L' R U F R2 U L
L' R U F' R2 U L
L' R U F2 R2 U L
L' R U' D2 L2 U' L'
L' R U2 L U' R2 U
L' R U2 L D' F2 D
L' R U2 L D' F2 D'
L' R U2 L D' F2 D2
L' R U2 L F D' F2
L' R U2 L F' D' F2
L' R U2 L F2 D' F2
L' R U2 L2 D' L' F2
L R U2 L' D' F2 R
L' R U2 D L D2 F2
L2 R U2 L2 D' F2 R
L' R U2 D' L F2 D
L' R U2 D' L F2 D'
L' R U2 D' L F2 D2
L' R U2 D' L' F2 L2
L' R U2 D' F' L F'
L' R U2 D' F2 L D
L' R U2 D' F2 L D'
L' R U2 D' F2 L D2
L' R U2 D' F2 D L
L' R U2 D' F2 D' L
L' R U2 D' F2 D2 L
R L U2 L' D' F2 R
L' R U2 F L D' F2
L' R U2 F D' L F2
L' R U2 F D' F2 L
L' R U2 F' L D' F2
L' R U2 F' D' L F2
L' R U2 F' D' F2 L
L' R U2 F2 L D' F2
L' R U2 F2 D' L F2
L' R U2 F2 D' F2 L
L' R D R B2 R' U2
L' R D R' B2 R' U2
L' R D R2 B2 R' U2
L' R D U2 L D2 F2
