U' L B2 R' B U'
U L2 F2 R F' U
D2 U' L R2 B' U'
D2 U' L B' R2 U'
D2 U' R2 L B' U'
U' D2 L R2 B' U'
U' D2 L B' R2 U'
U' D2 R2 L B' U'
U' L R U2 L F' U
U' L R U2 F' L U
U' L R' B2 R' B' U'
U' L R2 U2 L F U
D2 L R2 F2 B' U' R
D2 L R2 B' U L' U2
D2 L R2 B' F2 U' R
D2 L F2 B' R2 U' R'
U' L B R' B R' U'
D2 L B' R2 U L' U2
D2 L B' R2 F2 U' R
D2 L B' F2 R2 U' R'
U' L B2 R' D B U'
U' L B2 R' D' B U'
U' L B2 R' D2 B U'
U' L B2 R' B U' D
U' L B2 R' B U' D'
U' L B2 R' B U' D2
U' L B2 R' B D U'
U' L B2 R' B D' U'
U' L B2 R' B D2 U'
U2 L B2 R' B U' R
U L' D2 L' R2 F U
U L' D2 L' F R2 U
U L' D2 R2 L' F U
U L2 R F2 R F U
U L2 R' U2 L' B U'
U L2 R' U2 B L' U'
U L2 R2 U2 L' B' U'
R' U L2 U2 L' B U'
R' U L2 U2 B L' U'
R U L2 F2 R F U
U L2 F' R F' R U
U2 L2 F2 R F' U R'
U L2 F2 R D F' U
U L2 F2 R D' F' U
U L2 F2 R D2 F' U
U L2 F2 R F' U D
U L2 F2 R F' U D'
U L2 F2 R F' U D2
U L2 F2 R F' D U
U L2 F2 R F' D' U
U L2 F2 R F' D2 U
U' R L U2 L F' U
U' R L U2 F' L U
R U F L2 F2 R U
B2 R U L2 F' R2 U
R U F' L2 U2 L' U'
U R L2 F2 R F U
B2 R U F' L2 R2 U
B2 R U F' R2 L2 U
D2 R U' L R B' U'
D2 R U' L B' R U'
D2 R U' R L B' U'
U' R D2 L R2 B U'
R' U' L B2 R' B' U'
U' R D2 R2 L B U'
R U' L U2 L F' U
R U' L U2 F' L U
U R F L2 F2 R U
U R F' L2 U2 L' U'
R' U' D' L B U' B
R' U' D2 L B R2 U'
U' R' L B2 R' B' U'
R U' D2 L R2 B U'
R U' D2 R2 L B U'
U R' L2 U2 L' B U'
U R' L2 U2 B L' U'
D2 R' U' L R' B' U'
D2 R' U' R' L B' U'
U' R' D' L B U' B
U' R' D2 L B R2 U'
U' R2 L U2 L F U
D2 R2 L F2 B' U' R
D2 R2 L B' U L' U2
D2 R2 L B' F2 U' R
U R2 L2 U2 L' B' U'
D2 R2 U' L B' U' B
D2 U L B' R2 F' U'
B2 U L2 R F' R2 U
B2 U L2 R' U2 B U'
F' U L2 F2 R F' U
F2 U L2 F2 R F' U
R' D F2 U' L B U'
B2 U R L2 F' R2 U
