U' L B' U' F B2
U' L B' U' B2 F
U' L U' F B D L2
U' L U' B D F L2
U' L U' B F D L2
U' L D B' U' F B2
U' L D B' U' B2 F
U' L D' B' U' F B2
U' L D' B' U' B2 F
U' L D2 B' U' F B2
U' L D2 B' U' B2 F
B L F2 B' U' B R
U' L B' R U' F B2
U' L B' R U' B2 F
U' L B' R' U' F B2
U' L B' R' U' B2 F
U' L B' R2 U' F B2
U' L B' R2 U' B2 F
U' L B' U' F B2 D
U' L B' U' F B2 D'
U' L B' U' F B2 D2
U' L B' U' B2 D F
U' L B' U' B2 D' F
U' L B' U' B2 D2 F
U' L B' U' B2 F D
U' L B' U' B2 F D'
U' L B' U' B2 F D2
B L B' U L' U2 B
U' L B' D' R2 U' F
B L B' F2 U' B R
B' L' R' F U B2 R'
B' L' F R' U B2 R'
U2 L' F R U R' B
U' L2 U' F' L' F B
U' L2 U' F' L' B F
U' L2 U' F' B L' F
U' L2 U' B F' L' F
R' U' L B' R' U' F
B' R' L' F U B2 R'
U' D L U' F L' B
U' D L U' F B L'
U' D L U' B F L'
B' U L' R' F U B2
B' U L' F R' U B2
B U L B' U2 B U
B' U R' L' F U B2
D U' L U' F L' B
D U' L U' F B L'
D U' L U' B F L'
F' U' L B' U' F B2
F' U' L B' U' B2 F
F2 U' L B' U' F B2
F2 U' L B' U' B2 F
B U' L B' U2 L' U
F U' L B' U' F B2
F U' L B' U' B2 F
B2 U' B' L B' U' B
B' U' B2 L B' U' B
B2 U2 D F B' L' F
B2 U2 D B' L' F L'
B2 U2 D B' F L' F
B2 U2 B' U L B' U'
B' U2 B2 U L B' U'
L' F U B2 R' F' B'
L' F U B2 R' B' F'
L' F U' L U2 F B
L' F U' L U2 B F
B2 D U2 F B' L' F
U2 F' L B D L2 F2
U2 F' L B D F2 L2
B2 D U2 B' L' F L'
B2 D U2 B' F L' F
B2 D F U2 B' L' F
R2 F' U' L B' U' F
B2 D' R U2 F' B' L
B2 D' R U2 B' L F'
B2 D' R U2 B' F' L
B2 D' R' B R' U2 B2
B2 D' R' B U2 B2 L
B2 D' R2 U2 B' L F
R2 F' B U' L B' U'
B2 D' B R' B U2 B
B2 D' B' L F2 R F'
U' B L B' U' F B
U' B L B' U' B F
U2 B U L B' U' F
R' B U' L B' R' U'
R2 B F' U' L B' U'
U' B' L B' U' F B'
U' B' L B' U' B' F
D' B' U R' U L B2
