L D' F' R2 B2 L
B2 D2 L' F U F2
L' R F' R' B2 U F'
U' L D' F' R2 B2 L
U2 L D' F' R2 B2 L
U L D' F' R2 B2 L
L' R F' B2 R' U F'
D' L F' R2 D' B2 L
L' R B2 F' R' U F'
R2 L' U D' R2 F' L'
B2 L' R F' R' U F'
B2 L' R2 U' B U2 L
R2 L' D' U R2 F' L'
D' L' U F L' R2 F2
D' L' U F L' F2 R2
D' L' U F R2 L' F2
B2 L' U D' F L' F2
B2 L' U F2 D' F L'
R L' F' R' B2 U F'
R L' F' B2 R' U F'
D2 L' D F U R2 F2
D2 L' D F U F2 R2
B2 L' D' U F L' F2
B2 L' D' F U L' F2
D2 L' D2 F B2 U F2
D2 L' D2 B2 F U F2
D' L' F U L' R2 F2
D' L' F U L' F2 R2
D' L' F U R2 L' F2
B2 L' F R F' U F'
D2 L' F U2 F U' F
R2 L' B2 U' B' R' U2
R L' B2 F' R' U F'
L' R2 U D' R2 F' L'
B2 L' F' R F' U F
B2 L' F2 R F' U F2
B2 L' F2 U D' F L'
B2 L' F2 D' U F L'
L' R2 D' U R2 F' L'
L' R2 B2 U' B' R' U2
L' U D' F L' R2 F2
L' U D' F L' F2 R2
L' U D' F R2 L' F2
L U D' F' R2 B2 L
B2 R L' F' R' U F'
L' U F2 D' R2 F L'
L' U F2 D' F L' R2
L' U F2 D' F R2 L'
F2 R U' F D' L2 R2
F2 R U' F D' R2 L2
F2 R U2 F' B2 U F2
F2 R U2 B2 F' U F2
F R F' L' B2 U F'
F R F' B2 L' U F'
L U' D' F' R2 B2 L
F R B2 F' L' U F'
F2 R' B R2 F' U' F2
L U2 D' F' R2 B2 L
B2 R2 L' U' B U2 L
L D F2 L2 B' U2 L
R2 D' L' U R2 F' L'
L D' L F' R2 B2 L
L D' L' F' R2 B2 L
L D' L2 F' R2 B2 L
L' D' U F L' R2 F2
L' D' U F L' F2 R2
L' D' U F R2 L' F2
L D' R2 B2 L2 F L'
L D' U F' R2 B2 L
L D' U' F' R2 B2 L
L' D' F U L' R2 F2
L' D' F U L' F2 R2
L' D' F U R2 L' F2
L D' U2 F' R2 B2 L
L D' F L' R2 F2 B2
L D' F L' R2 B2 F2
L D' F L' F2 R2 B2
L D' F L' F2 B2 R2
L D' F L' B2 R2 F2
L D' F L' B2 F2 R2
L D' F R2 L' F2 B2
L D' F R2 L' B2 F2
L D' F R2 B2 L' F2
L D' F B2 L' R2 F2
L D' F B2 L' F2 R2
L D' F B2 R2 L' F2
L D' F' L R2 B2 L
L D' F' L' R2 B2 L
L D' F' L2 R2 B2 L
L D' F' R2 L B2 L
L D' F' R2 L' B2 L
L D' F' R2 L2 B2 L
L D' F' R2 B2 L D
L D' F' R2 B2 L D'
L D' F' R2 B2 L D2
L D' F' R2 B2 D L
L D' F' R2 B2 D' L
L D' F' R2 B2 D2 L
L D' B2 F L' R2 F2
L D' B2 F L' F2 R2
L D' B2 F R2 L' F2
L' F R F' B2 U F'
L' F R B2 F' U F'
D' F U L' R2 F2 B'
D' F U L' R2 B' F2
D' F U L' F2 R2 B'
D' F U L' F2 B' R2
D' F U L' B' R2 F2
D' F U L' B' F2 R2
D' F U R2 L' F2 B'
D' F U R2 L' B' F2
F' D L B2 R' B L
F' D R' B' L B2 R'
L' F B2 R F' U F'
L' F' R F' B2 U F
L' F' R B2 F' U F
D' F' R2 D' B2 L B'
B' D B' L' U L2 F'
B' D B' L' U F' L2
F' D B' L B2 R' B
D' F' R2 B2 D' L B'
F' D B' D2 L R2 B'
F' D B' D2 L B' R2
F' D B' D2 R2 L B'
F' D' L R2 D2 B' L
B2 D' L' U F L' F2
B2 D' L' F U L' F2
F2 D' R U' R F L'
F' D' R2 L D2 B' L
L' F' B2 R F' U F
B2 D' F U L' F2 B'
B2 D' F U L' B' F2
D2 F2 R U' D F L'
D2 F2 R D U' F L'
L' F2 R F' B2 U F2
L' F2 R B2 F' U F2
L' F2 U D' R2 F L'
L' F2 U D' F L' R2
L' F2 U D' F R2 L'
B2 D2 L' U F' D' L2
D2 F2 D R U' F L'
B2 D2 L' D F U F2
B2 D2 L' D' F U F2
B2 D2 L' D2 F U F2
B2 D2 L' F R U F2
B2 D2 L' F R' U F2
B2 D2 L' F R2 U F2
B2 D2 L' F U F2 D
B2 D2 L' F U F2 D'
B2 D2 L' F U F2 D2
B2 D2 L' F D R2 U
B D2 L' F B U F2
L' F2 D' U R2 F L'
L' F2 D' U F L' R2
L' F2 D' U F R2 L'
B D2 L' B F U F2
L F2 D' R2 F L' B2
L F2 D' R2 F B2 L'
L F2 D' R2 B2 F L'
L F2 D' F L' R2 B2
L F2 D' F L' B2 R2
L F2 D' F R2 L' B2
L F2 D' F R2 B2 L'
L F2 D' F B2 L' R2
L F2 D' F B2 R2 L'
L F2 D' B2 R2 F L'
L F2 D' B2 F L' R2
L F2 D' B2 F R2 L'
L' F2 B2 R F' U F2
L' F2 B2 U D' F L'
L' F2 B2 D' U F L'
B' D2 B' L' F U F2
B D2 B L' F U F2
B2 F R F' L' U F'
D B' L D' F' B2 R'
D B' L D' B2 F' R'
D B' L F' D' B2 R'
L' B' D B' U L F'
L' B' D B' U F' L
R2 B2 L' U F' L' F
L' B2 R F' R' U F'
R B2 L' F' R' U F'
L' B2 R2 U' B U2 L
L' B2 U D' F L' F2
L' B2 U F2 D' F L'
F B2 R F' L' U F'
L' B2 D' U F L' F2
U' B2 D2 L' F U F2
L' B2 D' F U L' F2
U2 B2 D2 L' F U F2
L' B2 F R F' U F'
L' B2 F' R F' U F
U B2 D2 L' F U F2
L' B2 F2 R F' U F2
L' B2 F2 U D' F L'
L' B2 F2 D' U F L'
