L' R' F B U B
R' L' F B U B
L' R' B F U B
R' L' B F U B
L2 R' B U B L
R' L2 B U B L
L' F R' B U B
R' B L' F U B
R' B L2 U B L
B2 L R F' B' U' B
B2 L R B' F' U' B
R' L D L2 F B U
R' L D L2 B F U
R' L B U D L2 B
R' L B U D B L2
R' L B U2 B2 U' B'
R' L B D U L2 B
R' L B D U B L2
R' L B D2 F2 U B
B2 L B' U' D B R'
B2 L B' D U' B R'
L R' D L2 F B U
L R' D L2 B F U
R' L' D F L2 B U
L' R' D F L2 B U
R' L' D F B L2 U
L' R' D F B L2 U
R' L' D B F L2 U
L' R' D B F L2 U
F' L' R' F B U B
U' L' R' F B U B
F2 L' R' F B U B
U2 L' R' F B U B
F' L' R' B F U B
F L' R' F B U B
U' L' R' B F U B
F2 L' R' B F U B
U2 L' R' B F U B
U L' R' F B U B
F L' R' B F U B
U L' R' B F U B
R' L' F L B U B
L' R' F L B U B
R' L' F L' B U B
L' R' F L' B U B
R' L' F L2 B U B
L' R' F L2 B U B
R' L' F D L2 B U
R' L' F D B L2 U
L' R' F D L2 B U
L' R' F D B L2 U
R' L' F B L U B
R' L' F B L' U B
R' L' F B L2 U B
R' L' F B U D B
R' L' F B U D' B
R' L' F B U D2 B
R' L' F B U B D
R' L' F B U B D'
R' L' F B U B D2
R' L' F B D U B
R' L' F B D' U B
L' R' F B L U B
R' L' F B D2 U B
L' R' F B L' U B
L' R' F B L2 U B
L' R' F B U D B
L' R' F B U D' B
L' R' F B U D2 B
L' R' F B U B D
L' R' F B U B D'
L' R' F B U B D2
L' R' F B D U B
L' R' F B D' U B
L' R' F B D2 U B
L2 R' F B U B L
L2 R' F' B U B L
R' L' B L' U B L
L' R' B L' U B L
L2 R' F2 B U B L
L2 R' B L F U B
R' L' B D F U B
L' R' B D F U B
R' L' B D' F U B
L2 R' B U L B L
L2 R' B U L' B L
L2 R' B U L2 B L
L2 R' B U D B L
L2 R' B U D' B L
L2 R' B U D2 B L
L2 R' B U B L D
L2 R' B U B L D'
L2 R' B U B L D2
L2 R' B U B D L
L2 R' B U B D' L
L2 R' B U B D2 L
L' R' B D' F U B
L R' B U D L2 B
L R' B U D B L2
R' L' B D2 F U B
R' L' B F L U B
R' L' B F L' U B
R' L' B F L2 U B
R' L' B F U D B
R' L' B F U D' B
R' L' B F U D2 B
L' R' B D2 F U B
R' L' B F U B D
R' L' B F U B D'
R' L' B F U B D2
R' L' B F D U B
R' L' B F D' U B
L' R' B F L U B
R' L' B F D2 U B
L' R' B F L' U B
L' R' B F L2 U B
L' R' B F U D B
L' R' B F U D' B
L' R' B F U D2 B
L' R' B F U B D
L' R' B F U B D'
L' R' B F U B D2
L' R' B F D U B
L' R' B F D' U B
L' R' B F D2 U B
L2 R' B D U B L
L R' B U2 B2 U' B'
L R' B D U L2 B
L R' B D U B L2
L2 R' B D' U B L
L2 R' B D2 U B L
L R' B D2 F2 U B
L2 R' B F U B L
L2 R' B F' U B L
L2 R' B F2 U B L
F' L' F R' B U B
U' L' F R' B U B
F2 L' F R' B U B
U2 L' F R' B U B
F L' F R' B U B
U L' F R' B U B
F' L2 R' B U B L
U' L2 R' B U B L
F2 L2 R' B U B L
R' L2 F B U B L
U2 L2 R' B U B L
F L2 R' B U B L
U L2 R' B U B L
R' L2 F' B U B L
R' L2 F2 B U B L
R' L2 B L F U B
R' L2 B U L B L
R' L2 B U L' B L
R' L2 B U L2 B L
R' L2 B U D B L
R' L2 B U D' B L
R' L2 B U D2 B L
R' L2 B U B L D
R' L2 B U B L D'
R' L2 B U B L D2
R' L2 B U B D L
R' L2 B U B D' L
R' L2 B U B D2 L
R' L2 B D U B L
R' L2 B D' U B L
R' L2 B D2 U B L
R' L2 B F U B L
R' L2 B F' U B L
R' L2 B F2 U B L
L' U R' F B U B
L' U R' B F U B
L2 U R' B U L B
B2 R L F' B' U' B
B2 R L B' F' U' B
L' U F R' B U B
B2 R U L F' B' U'
B2 R U L B' F' U'
B2 R U F' L B' U'
R' U B' D' R2 B' L
R' U B' D' B' L R2
R' U B' D' B' R2 L
B2 R F' L B' U' B
L' U' R' F B U B
L' U' R' B F U B
L' U' F R' B U B
U' R' L' F B U B
F' R' L' F B U B
U' R' L' B F U B
F' R' L' B F U B
F2 R' L' F B U B
U2 R' L' F B U B
F2 R' L' B F U B
U2 R' L' B F U B
F R' L' F B U B
U R' L' F B U B
F R' L' B F U B
U' R' L2 B U B L
F' R' L2 B U B L
U R' L' B F U B
F2 R' L2 B U B L
U2 R' L2 B U B L
F R' L2 B U B L
U R' L2 B U B L
U' R' B L' F U B
F' R' B L' F U B
L' U2 R' F B U B
U' R' B L2 U B L
F' R' B L2 U B L
L' U2 R' B F U B
F2 R' B L' F U B
F2 R' B L2 U B L
U2 R' B L' F U B
U2 R' B L2 U B L
L2 U2 R' F' B U B
L2 U2 R' B F' U B
F R' B L' F U B
F R' B L2 U B L
U R' B L' F U B
U R' B L2 U B L
L' U2 F R' B U B
R' D L2 F B U L'
R' D L2 B F U L'
R' D F B L2 U L
R' D B L2 F U L'
R' D B F L2 U L
R' D' B U D B2 L
R' D' B D U B2 L
L' F L R' B U B
L' F L' R' B U B
R' F L' F B U B
R' F L' B F U B
L' F L2 R' B U B
R' F L2 B U B L
L' F R' L B U B
L' F R' L' B U B
L' F R' L2 B U B
L' F R' D L2 B U
L' F R' D B L2 U
L' F R' B L U B
L' F R' B L' U B
L' F R' B L2 U B
L' F R' B U D B
L' F R' B U D' B
L' F R' B U D2 B
L' F R' B U B D
L' F R' B U B D'
L' F R' B U B D2
L' F R' B D U B
L' F R' B D' U B
L' F R' B D2 U B
L2 F R' B U B L
R' F B L' F U B
R' F B L2 U B L
R' F' L' F B U B
R' F' L' B F U B
R' F' L2 B U B L
L' F' R' F2 B U B
L' F' R' B F2 U B
L2 F' R' B U B L
B' D' R F' R B' L
B' D' R F' B' L R
B' D' R F' B' R L
B' D' R B' L F' R
B' D' R B' F' L R
B' D' R B' F' R L
R' F' B L' F U B
R' F' B L2 U B L
R' F2 L' F B U B
R' F2 L' B F U B
B' D' F' R F' B' L
B' D' F' R B' L F'
B' D' F' R B' F' L
R' F2 L2 B U B L
B' D' F' B' L R F'
B' D' F' B' R L F'
B' D' F' B' R F' L
B' D' B' L R F' R
B' D' B' L F' R F'
L2 F2 R' B U B L
B' D' B' R L F' R
B' D' B' R F' L R
B' D' B' R F' R L
B' D' B' F' L R F'
B' D' B' F' R L F'
B' D' B' F' R F' L
R' F2 B L' F U B
R' F2 B L2 U B L
R' B L U B D L2
R' B L U2 B' U' B2
R' B L' D F U B
R' B L' D' F U B
R' B L' D2 F U B
R' B L' F L U B
R' B L' F L' U B
R' B L' F L2 U B
R' B L' F U D B
R' B L' F U D' B
R' B L' F U D2 B
R' B L' F U B D
R' B L' F U B D'
R' B L' F U B D2
R' B L' F D U B
R' B L' F D' U B
R' B L' F D2 U B
R' B L2 U L B L
R' B L2 U L' B L
R' B L2 U L2 B L
R' B L2 U D B L
R' B L2 U D' B L
R' B L2 U D2 B L
R' B L2 U B L D
R' B L2 U B L D'
R' B L2 U B L D2
R' B L2 U B D L
R' B L2 U B D' L
R' B L2 U B D2 L
R' B L2 D U B L
R' B L2 D' U B L
R' B L2 D2 U B L
R' B L2 F U B L
R' B L2 F' U B L
R' B L2 F2 U B L
R' B U L B D L2
R' B U D' B' L B2
R' B U B2 D' B' L
R' B D F U L' B
R' B D F U B L'
R' B D' U B' L B2
R' B F L' F U B
R' B F L2 U B L
R' B F' L' F U B
R' B F' L2 U B L
R' B F2 L' F U B
R' B F2 L2 U B L
R' B' U D' R2 B' L
R' B' U D' B' L R2
R' B' U D' B' R2 L
R' B' D' U R2 B' L
R' B' D' U B' L R2
R' B' D' U B' R2 L
R' B2 D' B' U L B
