U' L B U' B2 U'
U' L B U2 D L2
U' L B D U2 L2
U' L B D' R2 U2
U' D' L B R' U2
D' U' L B R' U2
U' L R2 U' B' U' F'
U' L U' B' U B2 U2
U' L U' B' U' D2 F2
U' L U' B' D L2 U'
U' L U' B' D2 U' F2
U' L D B U' B2 U'
U' L D B U2 D L2
U' L D B D U2 L2
U' L D B D' R2 U2
U' L D' B U' B2 U'
U' L D' B U2 D L2
U' L D' B D U2 L2
U' L D' B D' R2 U2
U' L D2 B U' B2 U'
U' L D2 B U2 D L2
U' L D2 B D U2 L2
U' L D2 B D' R2 U2
D' L B R' U L' U
U' L B R U' B2 U'
U' L B R U2 D L2
U' L B R D U2 L2
U' L B R D' R2 U2
U' L B R' U' B2 U'
U' L B R' U2 D L2
U' L B R' D U2 L2
U' L B R' D' R2 U2
U' L B R2 U' B2 U'
U' L B R2 U2 D L2
U' L B R2 D U2 L2
U' L B R2 D' R2 U2
U' L B U D2 F2 U
U' L B U' B2 U' D
U' L B U' B2 U' D'
U' L B U' B2 U' D2
U' L B U' B2 D U'
U' L B U' B2 D' U'
U' L B U' B2 D2 U'
U' L B U2 L D L2
U' L B U2 L' D L2
U' L B U2 L2 D L2
U2 L B U' B2 U' B2
U' L B U2 D L2 D
U' L B U2 D L2 D'
U' L B U2 D L2 D2
U' L B D R U2 L2
U' L B D R' U2 L2
U' L B D R2 U2 L2
U' L B D U2 L2 D
U' L B D U2 L2 D'
U' L B D U2 L2 D2
U' L B D' R2 U2 D
U' L B D' R2 U2 D'
U' L B D' R2 U2 D2
U' L B D' R2 D U2
U' L B D' R2 D' U2
U' L B D' R2 D2 U2
U' L B D2 U F2 U
U L B U' B2 U' B
U L B U2 D B' L2
U L B D U2 B' L2
U L B D' R2 U2 B'
U L' D2 R2 F' D' L2
U' L' B L2 U' B' U'
U2 L2 U L' B U2 L
U2 L2 U B L' U2 L2
U' L2 B L' U' B' U'
R2 U' L U' B' U' F'
U' R2 L U' B' U' F'
D2 R2 U F' L' D2 R2
D2 R2 U' L U2 F' L'
D2 R2 B2 U F' L' R'
D2 R2 B2 U F' R' L'
U' D L D2 B R' U2
D' U L B R' U2 B'
B2 U R' D L2 F L'
B2 U D L2 R' F L'
B2 U D L2 F L' R'
B2 U D L2 F R' L'
B2 U D R' L2 F L'
D U F L' D2 R2 F'
U D F L' D2 R2 F'
D2 U' L D B R' U2
D' U' L B R' U2 D
D' U' L B R' U2 D'
D' U' L B R' U2 D2
D' U' L B R' D U2
D' U' L B R' D' U2
D' U' L B R' D2 U2
U' D' L B R' U2 D
U' D' L B R' U2 D'
U' D' L B R' U2 D2
U' D' L B R' D U2
U' D' L B R' D' U2
U' D' L B R' D2 U2
D' U' L B D R' U2
D' U' L B D' R' U2
U' D' L B D R' U2
D' U' L B D2 R' U2
U' D' L B D' R' U2
U' D' L B D2 R' U2
D U' L D2 B R' U2
U' D' L' B L2 R' U2
D' U' L' B L2 R' U2
U' D' L' B R' L2 U2
D' U' L' B R' L2 U2
U D' L B R' U2 B'
U' D' L2 B L' R' U2
D' U' L2 B L' R' U2
U' D' L2 B R' L' U2
D' U' L2 B R' L' U2
F' U' L B U' B2 U'
F' U' L B U2 D L2
F' U' L B D U2 L2
F' U' L B D' R2 U2
F2 U' L B U' B2 U'
F2 U' L B U2 D L2
F2 U' L B D U2 L2
F2 U' L B D' R2 U2
F U' L B U' B2 U'
F U' L B U2 D L2
F U' L B D U2 L2
F U' L B D' R2 U2
F' U' D' L B R' U2
F2 U' D' L B R' U2
F U' D' L B R' U2
U' D2 L D B R' U2
L' D2 F L U R2 F'
L' F L U' L B U2
D' F U' L B R' U2
D F U L' D2 R2 F'
D F U' L B U2 L2
L' F D2 L U R2 F'
B2 D U L2 R' F L'
B2 D U L2 F L' R'
B2 D U L2 F R' L'
B2 D U R' L2 F L'
D' F' U' L B R' U2
D F' U' L B R U2
B' D' R2 B' U L R'
B' D' R2 B' U R' L
F' D' U' L B R' U2
F2 D' U' L B R' U2
F D' U' L B R' U2
B' D' B' R2 U L R
B' D' B' R2 U R L
D' F2 U' L B R' U2
L F2 B U' R B2 U'
L F2 B U' B2 R U'
L B U L' U D L2
L B U L' U2 B2 U'
L B U L' D U L2
L B U L' D2 F2 U
L B U D L' U L'
L B U D2 L' F2 U
L B U' B2 U2 L' U
L B D U L' U L'
L B D' R2 U L' U
L B D2 U L' F2 U
L B F2 U' R B2 U'
L B F2 U' B2 R U'
D B2 U L2 R' F L'
D B2 U L2 F L' R'
D B2 U L2 F R' L'
D B2 U R' L2 F L'
