B L' U F2
L' B U F2
B L' R U F2
B L' R' U F2
B L' R2 U F2
B L' U F2 D
B L' U F2 D'
B L' U F2 D2
B L' D R2 U
D L' B R2 U
B' L' B2 U F2
B R L' U F2
B R' L' U F2
B R2 L' U F2
L' D B R2 U
B D L' R2 U
B D R2 L' U
L' B R U F2
L' B R' U F2
D B L' R2 U
L' B R2 U F2
L B L2 U F2
L' B U F2 D
L' B U F2 D'
L' B U F2 D2
L' B D R2 U
D B R2 L' U
B L U F2 D' B2
D L B L2 R2 U
D L B R2 L2 U
R' L' U F R F
L' R' U F R F
B' L B2 L2 U F2
R2 L' U2 F' U' F'
B L' R U F2 D
B L' R U F2 D'
B L' R U F2 D2
B L' R D R2 U
B' L' R B2 U F2
R2 L' D R2 B U
B L' R' U F2 D
B L' R' U F2 D'
B L' R' U F2 D2
B L' R' D R2 U
B' L' R' B2 U F2
D L' R2 U2 F' U'
B L' R2 U F2 D
B L' R2 U F2 D'
B L' R2 U F2 D2
B' L' R2 B2 U F2
B L' R2 D R2 U
B L' U L' F2 L
B L' U L2 F2 L2
B' L' U F2 D' R2
B L' U R F2 R'
B L' U R2 F2 R2
B L' U F D F
B L' U F D' F
B L' U F D2 F
B L' U F' D F'
B L' U F' D' F'
B L' U F' D2 F'
B L' U' D2 B2 U2
B L' U' B U2 F2
B L' U' B' U2 F2
B L' U' B2 U2 F2
B L' U2 L U' F2
B L' U2 L' U' F2
B L' U2 L2 U' F2
B L' U2 D' L2 U'
B L' D R2 U D
B L' D R2 U D'
B L' D R2 U D2
B L' D R2 D U
B L' D R2 D' U
B L' D R2 D2 U
D2 L' D' B R2 U
D L' D' B U F2
B L' D' U2 L2 U'
D2 L' D2 B U F2
B L' D2 U' B2 U2
L' R2 U2 F' U' F'
D2 L' B R2 U F'
L' R2 D R2 B U
D2 L' B U' B U2
D L' B R2 U D
D L' B R2 U D'
D L' B R2 U D2
D L' B R2 D U
D L' B R2 D' U
D' L' B U2 L' U'
D L' B R2 D2 U
D L' B U D' F2
D L' B D' U F2
D L' B' R2 B2 U
B' L' B2 R U F2
B' L' B2 R' U F2
B' L' B2 R2 U F2
B' L' B2 U F2 D
B' L' B2 U F2 D'
B' L' B2 U F2 D2
D L' B2 R2 B' U
B' L' B2 D R2 U
B L2 D L R2 U
B L2 D R2 L U
B R L' U F2 D
B R L' U F2 D'
B R L' U F2 D2
B' R L' B2 U F2
B R L' D R2 U
L' U F2 U' B U
B R D L' R2 U
B R D R2 L' U
B2 R B' L' U F2
B' R B2 L' U F2
B' R' L' B2 U F2
B R' L' U F2 D
B R' L' U F2 D'
B R' L' U F2 D2
B R' L' D R2 U
B R' D L' R2 U
B R' D R2 L' U
B2 R' B' L' U F2
B' R' B2 L' U F2
B' R2 L' B2 U F2
B R2 L' U F2 D
B R2 L' U F2 D'
B R2 L' U F2 D2
B R2 L' D R2 U
D R2 L' U2 F' U'
B R2 D L' R2 U
B R2 D R2 L' U
L2 D L B R2 U
R2 D L' R2 B U
L' D R2 U2 F' U'
B2 R2 B' L' U F2
R2 D R2 L' B U
R2 D R2 B L' U
B' R2 B2 L' U F2
L' D B R2 U D
L' D B R2 U D'
L' D B R2 U D2
L' D B R2 D U
L' D B R2 D' U
L' D B R2 D2 U
L' D B U D' F2
L' D B D' U F2
L' D B' R2 B2 U
L' D B2 R2 B' U
B U F2 U R U'
L' D' B U D F2
L' D' B U2 L2 U'
L' D' B D U F2
L' D' B D2 R2 U
F2 U' F2 L' B U
F2 U' F2 B L' U
F2 U' B F2 L' U
L' D2 B R2 U F'
L' D2 B U' B U2
B D L' R2 U D
B D L' R2 U D'
B D L' R2 U D2
B D L' R2 D U
B D L' R2 D' U
B D L' R2 D2 U
B D L' U D' F2
B D L' D' U F2
B2 D R2 B' L' U
B D R2 L' U D
B D R2 L' U D'
B D R2 L' U D2
B D R2 L' D U
B D R2 L' D' U
B D R2 L' D2 U
B D R2 D L' U
B D R2 D' L' U
B D R2 D2 L' U
B2 D B' L' R2 U
B2 D B' L' R2 U
B2 D B' R2 L' U
B D' L' U2 L' U'
B D2 L' U D2 F2
B D2 L' U' B2 U2
B D2 L' D' R2 U
B D2 L' D2 U F2
L' B R U F2 D
L' B R U F2 D'
L' B R U F2 D2
L' B R D R2 U
D2 B L' R2 U F'
D2 B L' U' B U2
L' B R' U F2 D
L' B R' U F2 D'
L' B R' U F2 D2
D' B L' U2 L' U'
L' B R' D R2 U
L' B R2 U F2 D
L' B R2 U F2 D'
L' B R2 U F2 D2
L' B R2 D R2 U
D B L' R2 U D
D B L' R2 U D'
D B L' R2 U D2
D B L' R2 D U
D B L' R2 D' U
D B L' R2 D2 U
D B L' U D' F2
L B L2 R U F2
L B L2 R' U F2
L B L2 R2 U F2
L B L2 U F2 D
L B L2 U F2 D'
L B L2 U F2 D2
D B L' D' U F2
L B L2 D R2 U
L' B U L' F2 L
L' B U L2 F2 L2
U B L' U L F2
L' B U R F2 R'
U B L' U F2 L
L' B U R2 F2 R2
L' B U F D F
L' B U F D' F
L' B U F D2 F
L' B U F' D F'
L' B U F' D' F'
L' B U F' D2 F'
L B R L2 U F2
L' B U' D2 B2 U2
L B R' L2 U F2
L' B U' B U2 F2
L' B U' B' U2 F2
L' B U' B2 U2 F2
D2 B R2 L' U F'
L' B U2 L U' F2
L' B U2 L' U' F2
L' B U2 L2 U' F2
L' B U2 D' L2 U'
L B R2 L2 U F2
D B R2 L' U D
D B R2 L' U D'
D B R2 L' U D2
L' B D R2 U D
L' B D R2 U D'
L' B D R2 U D2
D B R2 L' D U
D B R2 L' D' U
L' B D R2 D U
D B R2 L' D2 U
L' B D R2 D' U
L' B D R2 D2 U
D B R2 D L' U
D B R2 D' L' U
D B R2 D2 L' U
L B U F2 D' B2
L' B D' U2 L2 U'
L' B D2 U' B2 U2
D' B D L' U F2
D' B D2 L' R2 U
D B D' L' U F2
D' B D2 R2 L' U
L' B' R B2 U F2
L' B' R' B2 U F2
D B' L' R2 B2 U
L' B' R2 B2 U F2
D B' L' B2 R2 U
