B' F R D F B2
B' F R D B2 F
B' F R F D B2
F B' R D F B2
F B' R D B2 F
F B' R F D B2
U L R F U' F B
U L R F U' B F
F L U L' R F B
F L U L' R B F
F L U R L' F B
F L U R L' B F
F L U R B L' F
F L U' L' R F B'
F L U' L' R B' F
F L U' L' B' R F
F L U' R L' F B'
F L U' R L' B' F
U' L U' F U2 F R
U L F R U' F B
U L F R U' B F
U' L' R B U F2 B2
U' L' R B U B2 F2
U' L' U F R F B'
U' L' U F R B' F
U' L' U F B' R F
U' L' U B' F R F
U' L' U' B' R' F2 L'
F' L' U2 F' L D' B2
F L2 U L2 R F B
F L2 U L2 R B F
F L2 U R L2 F B
F L2 U R L2 B F
U R L F U' F B
U R L F U' B F
U' R L' B U F2 B2
U' R L' B U B2 F2
F R U R U' F B
F R U R U' B F
U R U' F B R F
U R U' F2 D2 B R'
U R U' B F R F
B' R F D R F B2
B' R F D R B2 F
B' R F D B2 R F
F R F U R U' B
F R F U' L' U B'
U R F U' F B R
U R F U' B F R
F R F B U' L U
F R F B' U R' U'
U' R B L' U F2 B'
U' R B L' U B' F2
F R B F U' L U
F R B' U R' U' F
F R B' F U R' U'
L' U2 F2 D' L B' R'
B' U L R' F U' F
B' U L F R' U' F
F2 U R U' D2 B R'
F2 U R D2 U' B R'
F2 U R F' U' B R
B' U R' L F U' F
B' U R' U' F R F
F2 U R' U F' U2 R
B' U R' F U' F R
F U R' U' R2 F B
F U R' U' R2 B F
F U R2 U' R' F B
F U R2 U' R' B F
F U R2 U' F R' B
F2 U D R F' U' B
F2 U D2 R U' B R'
B' U F R' U' F R
F2 U F' R' U' R2 B
F2 U F' R2 U' R' B
F2 U' L U' F L' U2
B U' L R B U F2
B U' L U F R F
B U' R L B U F2
F2 U2 F L' U' R U'
F2 U2 F' U L' U R
U F R U' F B R
U F R U' B F R
L' F U R F L B
L2 F U R F L2 B
L2 F U R F B L2
L2 F U R B F L2
U2 F U' R U' F R
R' F B' R D F B2
R' F B' R D B2 F
R' F B' R F D B2
D' F B' R D F2 B2
D' F B' R D B2 F2
R2 F B' R D F B2
R2 F B' R D B2 F
R2 F B' R F D B2
F2 D U R F' U' B
R F B' R D F B2
R F B' R D B2 F
R F B' R F D B2
F D B' R D F B2
F D B' R D B2 F
F D B' R F D B2
B' D' F R D F2 B2
B' D' F R D B2 F2
F2 D' B U' L B' U
F D' B' R D F B2
F D' B' R D B2 F
F D' B' R F D B2
F2 D' B2 D' R' B R'
F2 D' B2 D' B R' B
F2 D2 U R U' B R'
F2 D2 B R' U' L U
F2 D2 B U' L U R'
F2 D2 B' R D B2 R'
F D2 B' R D F B2
F D2 B' R D B2 F
F D2 B' R F D B2
F2 D2 B2 D' B' R' B
B F L U L' R F
B F L U R L' F
F B L U L' R F
F B L U R L' F
B' F R U R2 U' F
B' F R D F B2 D
B' F R D F B2 D'
B' F R D F B2 D2
B' F R D B2 D F
B' F R D B2 D' F
B' F R D B2 D2 F
B' F R D B2 F D
B' F R D B2 F D'
B' F R D B2 F D2
B' F R D2 F D' B2
B' F R F U R2 U'
B' F R F D B2 D
B' F R F D B2 D'
B' F R F D B2 D2
B' F R F B D B2
B' F R F B' D B2
B' F R F B2 D B2
B' F R F2 D F' B2
B' F R F2 D B2 F'
B' F R B D F B2
B' F R B D B2 F
B' F R B F D B2
B' F R B' D F B2
B' F R B' D B2 F
B' F R B' F D B2
B' F R B2 D F B2
B' F R B2 D B2 F
B' F R B2 F D B2
B' F R' F R2 D B2
B F R F U' L U
B' F R2 F D R' B
F B R F U' L U
B2 F R2 D' R' F B
B2 F R2 D' R' B F
B2 F R2 D' F R' B
B2 F R2 F D' R' B
B' F U R' U' R2 F
B' F U R' U' F R2
F2 B U' D' L B' U
B' F D R D F B2
B' F D R D B2 F
B' F D R F D B2
B' F D' R D F B2
B' F D' R D B2 F
B' F D' R F D B2
B2 F D' R F D2 B2
B2 F D' R' F B R2
B2 F D' R' B R2 F
B2 F D' R' B F R2
F2 B D' U' L B' U
B' F D2 R D F B2
B' F D2 R D B2 F
B' F D2 R F D B2
F2 B D2 B D' R' B
F B' R U R2 U' F
F B' R D F B2 D
F B' R D F B2 D'
F B' R D F B2 D2
F B' R D B2 D F
F B' R D B2 D' F
F B' R D B2 D2 F
F B' R D B2 F D
F B' R D B2 F D'
F B' R D B2 F D2
F B' R D2 F D' B2
F B' R F U R2 U'
F B' R F D B2 D
F B' R F D B2 D'
F B' R F D B2 D2
F B' R F B D B2
F B' R F B' D B2
F B' R F B2 D B2
F B' R F2 D F' B2
F B' R F2 D B2 F'
F B' R B D F B2
F B' R B D B2 F
F B' R B F D B2
F B' R B' D F B2
F B' R B' D B2 F
F B' R B' F D B2
F B' R B2 D F B2
F B' R B2 D B2 F
F B' R B2 F D B2
F B' R' F R2 D B2
F2 B' U R' F' U' R
R' B' F R D F B2
R' B' F R D B2 F
R' B' F R F D B2
F2 B' U F' R' U' R2
D' B' F R D F2 B2
D' B' F R D B2 F2
F B' R2 F D R' B
F B' U R' U' R2 F
F B' U R' U' F R2
R2 B' F R D F B2
R2 B' F R D B2 F
R2 B' F R F D B2
R B' F R D F B2
R B' F R D B2 F
R B' F R F D B2
F B' D R D F B2
F B' D R D B2 F
F B' D R F D B2
F B' D' R D F B2
F B' D' R D B2 F
F B' D' R F D B2
F B' D2 R D F B2
F B' D2 R D B2 F
F B' D2 R F D B2
B' F2 U R' F' U' R
B' F2 U F' R' U' R2
F B2 R2 D' R' F B
F B2 R2 D' R' B F
F B2 R2 D' F R' B
F B2 R2 F D' R' B
B F2 U' D' L B' U
B2 F2 D' R' D' B R'
F2 B2 D' R' D' B R'
B F2 D' U' L B' U
B2 F2 D2 B D R' B
F B2 D' R F D2 B2
F B2 D' R' F B R2
F2 B2 D2 B D R' B
F B2 D' R' B R2 F
F B2 D' R' B F R2
B F2 D2 B D' R' B
