D R F' B' U2 R
D' R B' L U2 B'
D R B' F' U2 R
R D' B' L U2 B'
B' D R F' U2 R
D' B' L R U2 B'
D' B' R L U2 B'
D B' R F' U2 R
F L' U2 F U' L' F
D L2 R F' U2 R F2
F2 L2 U' F L R B
F2 L2 U' F R L B
D R L2 F' U2 R F2
U' R D' B' L U2 B'
U2 R D' B' L U2 B'
U R D' B' L U2 B'
D R D2 F' B' L U2
D R D2 B' L F' U2
D R D2 B' F' L U2
D' R F B' L U2 B'
D R F B' L' F2 U2
D R F' L2 U2 R F
D' R F' B' L U2 B'
D R F' D B' U2 R
D R F' D' B' U2 R
D R F' D2 B' U2 R
D R F' B' L U2 R
D R F' B' L' U2 R
D R F' B' L2 U2 R
D R F' B' U2 R D
D R F' B' U2 R D'
D R F' B' U2 R D2
D R F' B' U2 D R
D R F' B' U2 D' R
D R F' B' U2 D2 R
D R F' B' D U2 R
D R F' B' D' U2 R
D R F' B' D2 U2 R
D' R F2 B' L U2 B'
D' R B' L U2 D B'
D' R B' L U2 D' B'
D' R B' L U2 D2 B'
D' R B' L U2 B' D
D' R B' L U2 B' D'
D' R B' L U2 B' D2
D' R B' L D U2 B'
D' R B' L D' U2 B'
D' R B' L D2 U2 B'
D' R B' L F U2 B'
D' R B' L F' U2 B'
D' R B' L F2 U2 B'
D' R B' L' F L2 U2
D R B' L F' U2 R
D R B' L' F' U2 R
D R B' L2 F' U2 R
D' R B' F L U2 B'
D' R B' F' L U2 B'
D' R B' F2 L U2 B'
D R B' F L' F2 U2
D R B' F' L U2 R
D R B' F' L' U2 R
D R B' F' L2 U2 R
D R B' F' U2 R D
D R B' F' U2 R D'
D R B' F' U2 R D2
D R B' F' U2 D R
D R B' F' U2 D' R
D R B' F' U2 D2 R
D R B' F' D U2 R
D R B' F' D' U2 R
D R B' F' D2 U2 R
D R' D2 L2 F B R'
D R' D2 L2 B R' F
D R' D2 L2 B F R'
D' R' B' L R2 U2 B'
D' R' B' R2 L U2 B'
D' R2 B' L U2 B' L
U' D R F' B' U2 R
D' U R B' L U2 B'
U' D R B' F' U2 R
U2 D R F' B' U2 R
U2 D R B' F' U2 R
D U R F' B' U2 R
D U R B' F' U2 R
U D R F' B' U2 R
U D R B' F' U2 R
D' U B' L R U2 B'
D' U B' R L U2 B'
U' D B' R F' U2 R
U2 D B' R F' U2 R
D U B' R F' U2 R
U D B' R F' U2 R
R2 D' R' B' L U2 B'
U' D' R B' L U2 B'
D' U' R B' L U2 B'
U2 D' R B' L U2 B'
D U' R F' B' U2 R
D U' R B' F' U2 R
U D' R B' L U2 B'
R D' F B' L U2 B'
