D L' F B2 L2 R'
D L' F B2 R' L2
D L' B2 R' F L2
D L' B2 F L2 R'
D L' B2 F R' L2
U2 L2 D L' F B2
U2 L2 D L' B2 F
U2 L2 D B2 L' F
D' R F2 U2 F L
D' R2 F2 U2 L F
U2 D L' F L2 B2
U2 D L' F B2 L2
U2 D L' B2 F L2
D U2 L' F L2 B2
D U2 L' F B2 L2
D U2 L' B2 F L2
D' F2 R U2 L F'
D' F2 R U2 F' L
D' F2 R2 U2 L F
D' F2 B2 R' B U2
D' B2 R' F2 B U2
D' B2 R' B F2 U2
D' B2 F2 R' B U2
U' L R2 B' L U' L'
D' L U2 F2 U2 R F'
U2 L D L' F L B2
U2 L D B2 L' F L
D' L F' R F' R B
D L F' B2 R2 F' R
D L F2 R' B2 R2 F'
D L F2 B2 R2 F' R'
D L B D2 F2 B R
D L B D2 B F2 R
U' L B' L R2 U' L'
D L B' L' U2 L B'
U' L B' R2 L U' L'
U2 L B' U L R2 U'
U2 L B' U R2 L U'
D L B2 R F2 R F'
D L B2 R2 F2 R F
D L B2 U2 L' B U2
D L B2 U2 B L' U2
D L B2 F' R2 F' R
D L B2 F2 R2 F' R'
D L' R F B2 L2 R'
D L' R F B2 R' L2
D L' R B2 R' F L2
D L' R B2 F L2 R'
D L' R B2 F R' L2
D L' R' F B2 L2 R'
D L' R' F B2 R' L2
D L' R' B2 R' F L2
D L' R' B2 F L2 R'
D L' R' B2 F R' L2
D L' R2 F B2 L2 R'
D L' R2 F B2 R' L2
U' L' R2 B' L U' L
D L' R2 B2 R' F L2
D L' R2 B2 F L2 R'
D L' R2 B2 F R' L2
D L' U F B2 L2 R'
D L' U F B2 R' L2
D L' U B2 R' F L2
D L' U B2 F L2 R'
D L' U B2 F R' L2
D L' U' F B2 L2 R'
D L' U' F B2 R' L2
D L' U' B2 R' F L2
D L' U' B2 F L2 R'
D L' U' B2 F R' L2
D L' U2 F B2 L2 R'
D L' U2 F B2 R' L2
D L' U2 B2 R' F L2
D L' U2 B2 F L2 R'
D L' U2 B2 F R' L2
D L' F R B2 L2 R'
D L' F R B2 R' L2
D L' F R' B2 L2 R'
D L' F R' B2 R' L2
D L' F R2 B2 L2 R'
D L' F R2 B2 R' L2
D L' F B L2 B R'
D L' F B2 L2 R' D
D L' F B2 L2 R' D'
D L' F B2 L2 R' D2
D L' F B2 L2 D R'
D L' F B2 L2 D' R'
D L' F B2 L2 D2 R'
D L' F B2 R' L2 D
D L' F B2 R' L2 D'
D L' F B2 R' L2 D2
D L' F' L2 F2 R B2
D L' F' L2 F2 B2 R
D L' F' L2 B2 F2 R
D L' F' B2 L2 R' F2
D L' F' B2 L2 F2 R'
D L' F' B2 R' L2 F2
D L' F' B2 R' F2 L2
D L' F2 B2 L2 F' R'
U' L' B' L R2 U' L
D L' B F L2 B R'
U' L' B' R2 L U' L
D L' B2 R F L2 R2
D L' B2 R F R2 L2
D L' B2 R' F L2 D
D L' B2 R' F L2 D'
D L' B2 R' F L2 D2
D L' B2 R' F' L2 F2
D L' B2 R' F2 L2 F'
D L' B2 F L2 R' D
D L' B2 F L2 R' D'
D L' B2 F L2 R' D2
D L' B2 F L2 D R'
D L' B2 F L2 D' R'
D L' B2 F L2 D2 R'
D L' B2 F R' L2 D
D L' B2 F R' L2 D'
D L' B2 F R' L2 D2
D L' B2 F' L2 R' F2
D L' B2 F' L2 F2 R'
D L' B2 F' R' L2 F2
D L' B2 F' R' F2 L2
D L' B2 F2 L2 F' R'
U' L2 R2 U' D L' F
U' L2 R2 D U' L' F
U' L2 R2 B' L U' L2
U L2 U D L' F B2
U L2 U D L' B2 F
U L2 U D B2 L' F
U' L2 U' D L' F B2
U' L2 U' D L' B2 F
U' L2 U' D B2 L' F
U2 L2 D L' F B2 D
U2 L2 D L' F B2 D'
U2 L2 D L' F B2 D2
U2 L2 D L' B2 D F
U2 L2 D L' B2 D' F
U2 L2 D L' B2 D2 F
U2 L2 D L' B2 F D
U2 L2 D L' B2 F D'
U2 L2 D L' B2 F D2
U' L2 D U' L' F B2
U' L2 D U' L' B2 F
U' L2 D U' B2 L' F
U2 L2 D B L' F B
U2 L2 D B L' B F
U L2 D U L' F B2
U L2 D U L' B2 F
U L2 D U B2 L' F
U2 L2 D B2 L' D F
U2 L2 D B2 L' D' F
U2 L2 D B2 L' D2 F
U2 L2 D B2 L' F D
U2 L2 D B2 L' F D'
U2 L2 D B2 L' F D2
D2 L2 D' B2 U L' F
D' L2 D2 L' R2 F B2
D' L2 D2 L' R2 B2 F
D' L2 D2 L' F R2 B2
D' L2 D2 L' F B2 R2
D' L2 D2 L' B2 R2 F
D' L2 D2 L' B2 F R2
D' L2 D2 R2 L' F B2
D' L2 D2 R2 L' B2 F
D' L2 D2 R2 B2 L' F
D' L2 D2 B2 L' R2 F
D' L2 D2 B2 L' F R2
D' L2 D2 B2 R2 L' F
D' L2 F2 L2 R U2 F'
D' L2 F2 R L2 U2 F'
U' L2 B' L R2 U' L2
U2 L2 B' L' D F2 B2
U2 L2 B' L' D B2 F2
U' L2 B' R2 L U' L2
D R L' F B2 L2 R'
D R L' F B2 R' L2
D R L' B2 R' F L2
D R L' B2 F L2 R'
D R L' B2 F R' L2
D' R U2 L D2 F' B2
D' R U2 L D2 B2 F'
D' R U2 D2 L F' B2
D' R U2 D2 L B2 F'
D R U2 L' F L2 B2
D R U2 L' F B2 L2
D' R U2 D2 F' L B2
D R U2 L' B2 F L2
U' R D' R U' L F'
U' R D' R U' F' L
D' R D2 U2 L F' B2
D' R D2 U2 L B2 F'
D' R D2 U2 F' L B2
D' R F2 R U2 F L
D' R F2 R' U2 F L
D' R F2 R2 U2 F L
D' R F2 U2 D F L
D' R F2 U2 D' F L
D' R F2 U2 D2 F L
D' R F2 U2 F L D
D' R F2 U2 F L D'
D' R F2 U2 F L D2
D' R F2 U2 F D L
D' R F2 U2 F D' L
D' R F2 U2 F D2 L
D' R F2 U2 F' L F2
D' R F2 U2 F2 L F'
D' R F2 D U2 F L
D' R F2 D' U2 F L
D' R F2 D2 U2 F L
D' R F2 B2 R' U2 F
D' R B2 F2 R' U2 F
R U' D' R U' L F'
R U' D' R U' F' L
D R' L' F B2 L2 R'
D R' L' F B2 R' L2
D R' L' B2 R' F L2
D R' L' B2 F L2 R'
D R' L' B2 F R' L2
B2 R' U' L R' U' F
B2 R' U' R' L U' F
D R' U2 L' F L2 B2
D R' U2 L' F B2 L2
D R' U2 L' B2 F L2
R2 U' B2 U' B2 L F
D' R' F2 R' U2 L F
D' R' F2 R2 U2 L F'
D' R' F2 R2 U2 F' L
D' R' F2 B2 R' B' U2
D' R' B2 R' F2 B' U2
D' R' B2 R' B' F2 U2
L U2 D L' U2 F B2
L U2 D L' U2 B2 F
D' R' B2 F2 R' B' U2
U' R2 L B' L U' L'
L U2 D' F2 U2 R F'
U' R2 L' B' L U' L
U' R2 L2 U' D L' F
U' R2 L2 D U' L' F
D R2 L' F B2 L2 R'
D R2 L' F B2 R' L2
D R2 L' B2 R' F L2
D R2 L' B2 F L2 R'
D R2 L' B2 F R' L2
U' R2 L2 B' L U' L2
U' R2 U' L2 D L' F
U' R2 U' D L' F L2
D' R2 U2 L D2 F B2
D' R2 U2 L D2 B2 F
D' R2 U2 D2 L F B2
D' R2 U2 D2 L B2 F
D R2 U2 L' F L2 B2
D R2 U2 L' F B2 L2
D R2 U2 L' B2 F L2
U' R2 D L' U' F L2
U' R2 D U' L' F L2
D' R2 D2 U2 L F B2
D' R2 D2 U2 L B2 F
L2 D L' B2 D R2 F
L2 D L' B2 D F R2
L D L' U2 F L B2
D' R2 F2 R' U2 L F'
D' R2 F2 R' U2 F' L
D' R2 F2 U2 L D F
D' R2 F2 U2 L D' F
D' R2 F2 U2 L D2 F
D' R2 F2 U2 L F D
D' R2 F2 U2 L F D'
D' R2 F2 U2 L F D2
D' R2 F2 U2 D L F
D' R2 F2 U2 D' L F
D' R2 F2 U2 D2 L F
D' R2 F2 U2 F L F
D' R2 F2 U2 F' L F
D' R2 F2 U2 F2 L F
D' R2 F2 D U2 L F
D' R2 F2 D' U2 L F
D' R2 F2 D2 U2 L F
D' R2 F2 B2 R' U2 F'
U' R2 B' L B U' L
D' R2 B2 R' F2 U2 F
U' R2 B2 U R' U2 F'
D' R2 B2 F2 R' U2 F'
U2 D L R2 B2 R2 F'
U2 D L U2 B' U2 B'
U' D L' U' F L2 B2
U' D L' U' F B2 L2
U' D L' U' B2 F L2
U2 D L B D2 F2 B
U2 D L B D2 B F2
U2 D L B2 R2 F' R2
U2 D L B2 U2 B U2
L D U2 L' U2 F B2
L D U2 L' U2 B2 F
D U L B2 D' R2 F'
U2 D L' F L' B2 L'
D U L' U F L2 B2
U2 D L' F L2 B2 D
U2 D L' F L2 B2 D'
U2 D L' F L2 B2 D2
D U L' U F B2 L2
D U L' U B2 F L2
U2 D L' F B L2 B
U2 D L' F B2 L2 D
U2 D L' F B2 L2 D'
U2 D L' F B2 L2 D2
U2 D L' F' L2 F2 B2
U2 D L' F' L2 B2 F2
D2 U L2 U D' L' F
U2 D L' F' B2 L2 F2
U2 D L' F2 L2 F' B2
U2 D L' F2 L2 B2 F'
U2 D L' F2 B2 L2 F'
U D L B2 D' R2 F'
U2 D L' B F L2 B
D2 U L2 D' U L' F
U2 D L' B2 F L2 D
U2 D L' B2 F L2 D'
U2 D L' B2 F L2 D2
U2 D L' B2 F' L2 F2
U2 D L' B2 F2 L2 F'
U D L' U F L2 B2
U D L' U F B2 L2
U D L' U B2 F L2
U2 D L2 B2 L F L2
L D F2 B2 D2 R F'
U2 D R2 L B2 R2 F'
U2 D F L' F L2 B2
U2 D F L' F B2 L2
U2 D F L' B2 F L2
L2 D B2 L' D R2 F
L2 D B2 L' D F R2
D2 U F' L2 R U L'
D2 U F' R L2 U L'
U2 D F' L' F L2 B2
U2 D F' L' F B2 L2
U2 D F' L' B2 F L2
L D B2 U2 L' U2 F
L D B2 D2 F2 R F'
L D B2 F2 D2 R F'
U2 D F2 L' F L2 B2
U2 D F2 L' F B2 L2
U2 D F2 L' B2 F L2
D U' L' U' F L2 B2
D U' L' U' F B2 L2
D U' L' U' B2 F L2
B' U' L R2 U2 F U
U2 D' L2 D2 L' F B2
U2 D' L2 D2 L' B2 F
U2 D' L2 D2 B2 L' F
R D' U' R U' L F'
R D' U' R U' F' L
B' U' L' R2 B' L2 U'
B' U' L' B' L2 R2 U'
B' U' L' B' R2 L2 U'
L D' U2 F2 U2 R F'
L D' F' R F' R B
B' U' R2 L U2 F U
B' U' R2 L' B' L2 U'
D U2 L R2 B2 R2 F'
D U2 L U2 B' U2 B'
D U2 L B D2 F2 B
D U2 L B D2 B F2
D U2 L B2 R2 F' R2
D U2 L B2 U2 B U2
D' U2 L2 D2 L' F B2
D' U2 L2 D2 L' B2 F
D' U2 L2 D2 B2 L' F
D U2 L' F L' B2 L'
D U2 L' F L2 B2 D
D U2 L' F L2 B2 D'
D U2 L' F L2 B2 D2
D U2 L' F B L2 B
D U2 L' F B2 L2 D
D U2 L' F B2 L2 D'
D U2 L' F B2 L2 D2
D U2 L' F' L2 F2 B2
D U2 L' F' L2 B2 F2
D U2 L' F' B2 L2 F2
D U2 L' F2 L2 F' B2
D U2 L' F2 L2 B2 F'
D U2 L' F2 B2 L2 F'
D U2 L' B F L2 B
D U2 L' B2 F L2 D
D U2 L' B2 F L2 D'
D U2 L' B2 F L2 D2
D U2 L' B2 F' L2 F2
D U2 L' B2 F2 L2 F'
L2 D2 R2 D' L' F B2
L2 D2 R2 D' L' B2 F
L2 D2 R2 D' B2 L' F
U D2 L2 U D' L' F
U D2 L2 D' U L' F
D U2 L2 B2 L F L2
D U2 R2 L B2 R2 F'
D U2 F L' F L2 B2
D U2 F L' F B2 L2
D U2 F L' B2 F L2
F' U2 L2 D L' F B2
F' U2 L2 D L' B2 F
F' U2 L2 D B2 L' F
F2 U2 L2 D L' F B2
F2 U2 L2 D L' B2 F
F2 U2 L2 D B2 L' F
D U2 F' L' F L2 B2
D U2 F' L' F B2 L2
D U2 F' L' B2 F L2
U D2 F' L2 R U L'
U D2 F' R L2 U L'
F U2 L2 D L' F B2
F U2 L2 D L' B2 F
F U2 L2 D B2 L' F
D U2 F2 L' F L2 B2
D U2 F2 L' F B2 L2
