F R' B U L'
R' F B U L'
R' B F U L'
D R' U2 B U' R'
F' R' D' F2 B U
F' R' D' B F2 U
F R' D B U L'
F' R' D2 B U L2
F R' D' B U L'
F R' D2 B U L'
F2 R' F' B U L'
F' R' B U D2 L2
F' R' B U' R2 U2
F' R' B D' F2 U
F' R' B D2 U L2
F2 R' B F' U L'
F R' B U L' D
F R' B U L' D'
F R' B U L' D2
F R' B U D L'
F R' B U D' L'
F R' B U D2 L'
F R' B D U L'
F R' B D' U L'
F R' B D2 U L'
R2 D R F' B U
R2 D R B F' U
R' D2 B U' R' U2
R' F D B U L'
R' F D' B U L'
R' F D2 B U L'
R' F B U L' D
R' F B U L' D'
R' F B U L' D2
R' F B U D L'
R' F B U D' L'
R' F B U D2 L'
R' F B D U L'
R' F B D' U L'
R' F B D2 U L'
R' F' B U' R U2
R' B U F L' F'
R' B F U L' D
R' B F U L' D'
R' B F U L' D2
R' B F U D L'
R' B F U D' L'
R' B F U D2 L'
R' B F D U L'
R' B F D' U L'
R' B F D2 U L'
R' B F' U' R U2
R' B2 D2 B' U L
D2 L R' B' L' U L2
F L R' B L' U L'
R' L D' L' F B U
R' L D' L' B F U
R' L D' B L' F U
R' L F B U L' B'
R' L B L' F U L'
R' L B D' L' F U
R' L B F U L' B'
B2 L F2 R F' U' L'
L R' D' L' F B U
L R' D' L' B F U
L R' D' B L' F U
R' L' F L B U L2
L' R' F L B U L2
F L' U' L R' B U
F L' U' R' L B U
L2 R' F B L2 U L
L R' F B U L' B'
L R' B L' F U L'
L2 R' B L2 F U L'
L R' B D' L' F U
L2 R' B F L2 U L
L R' B F U L' B'
R' L2 F B L2 U L
R' L2 B L2 F U L'
R' L2 B F L2 U L
R2 U F L' D R F'
R2 U F R D' L' F
R2 U F D L' R F'
R2 U F D R L' F'
R2 U F D' L' R F
R2 U F D' R L' F
R U F D' L' F2 R
F' R U R2 B U B'
U R F D' L' F2 R
D R F' R2 B U R'
D R F' B R2 U R
F R B R2 B U L'
D R B F' R2 U R
F R B' R2 B U L'
F R B2 R2 B U L'
D2 R' L B' L' U L2
F R' L B L' U L'
F R' U L' U' B U
F' R' U' R2 U' F' U'
D R' U2 F B U' R'
D R' U2 F' B U' R'
D R' U2 F2 B U' R'
D R' U2 B U' R' D
D R' U2 B U' R' D'
D R' U2 B U' R' D2
D R' U2 B U' D R'
D R' U2 B U' D' R'
D R' U2 B U' D2 R'
D R' U2 B D U' R'
D R' U2 B D' U' R'
D R' U2 B D2 U' R'
D R' U2 B F U' R'
D R' U2 B F' U' R'
D R' U2 B F2 U' R'
F' R' D B U2 B U'
F2 R' D F' B U L'
F2 R' D B F' U L'
F R' D B U L' D
F R' D B U L' D'
F R' D B U L' D2
F R' D B U D L'
F R' D B U D' L'
F R' D B U D2 L'
F R' D B D U L'
F R' D B D' U L'
F R' D B D2 U L'
F' R' D' F2 D B U
F' R' D' F2 D' B U
F' R' D' F2 D2 B U
F' R' D' F2 B U D
F' R' D' F2 B U D'
F' R' D' F2 B U D2
F' R' D' F2 B D U
F' R' D' F2 B D' U
F' R' D' F2 B D2 U
F' R' D' B U D' L2
F' R' D' B D' U L2
F' R' D' B F2 U D
F' R' D' B F2 U D'
F' R' D' B F2 U D2
F' R' D' B F2 D U
F' R' D' B F2 D' U
F' R' D' B F2 D2 U
F2 R' D' F' B U L'
F2 R' D' B F' U L'
F' R' D2 F B U L2
F R' D' B U L' D
F R' D' B U L' D'
F R' D' B U L' D2
F R' D' B U D L'
F R' D' B U D' L'
F R' D' B U D2 L'
F R' D' B D U L'
F R' D' B D' U L'
F R' D' B D2 U L'
F' R' D2 F' B U L2
F' R' D2 F2 B U L2
F' R' D2 B U L2 D
F' R' D2 B U L2 D'
F' R' D2 B U L2 D2
F' R' D2 B D F2 U
F' R' D2 B F U L2
F' R' D2 B F' U L2
F' R' D2 B F2 U L2
F2 R' D2 F' B U L'
F2 R' D2 B F' U L'
F R' D2 B U L' D
F R' D2 B U L' D'
F R' D2 B U L' D2
F R' D2 B U D L'
F R' D2 B U D' L'
F R' D2 B U D2 L'
F R' D2 B D U L'
F R' D2 B D' U L'
F R' D2 B D2 U L'
F' R' F D' F2 B U
F' R' F D' B F2 U
F' R' F D2 B U L2
B' R' F B R' U L'
F' R' F B U D2 L2
F' R' F B U' R2 U2
F' R' F B D' F2 U
F' R' F B D2 U L2
D R' F U2 B U' R'
F2 R' F B U' R U2
F' R' F' D' F2 B U
F' R' F' D' B F2 U
U R' F B U B' L'
F' R' F' D2 B U L2
F' R' F' B U D2 L2
F' R' F' B U' R2 U2
F' R' F' B D' F2 U
F' R' F' B D2 U L2
F2 R' F' D B U L'
F2 R' F' D' B U L'
F2 R' F' D2 B U L'
F2 R' F' B U L' D
F2 R' F' B U L' D'
F2 R' F' B U L' D2
F2 R' F' B U D L'
F2 R' F' B U D' L'
F2 R' F' B U D2 L'
F2 R' F' B D U L'
D R' F' U2 B U' R'
F2 R' F' B D' U L'
F2 R' F' B D2 U L'
F' R' F2 D' F2 B U
F' R' F2 D' B F2 U
F' R' F2 D2 B U L2
F' R' F2 B U D2 L2
F' R' F2 B U' R2 U2
F' R' F2 B D' F2 U
F' R' F2 B D2 U L2
D R' F2 U2 B U' R'
B' R' B R' F U L'
F' R' B U L D2 L2
F' R' B U L' D2 L2
F' R' B U L2 D2 L2
F' R' B U D2 L2 D
F' R' B U D2 L2 D'
F' R' B U D2 L2 D2
